**Navigation**
[[en:lexicon:hebrew-a|A]] - [[en:lexicon:hebrew-c|C]] - [[en:lexicon:hebrew-b|B]] - [[en:lexicon:hebrew-d|D]] - [[en:lexicon:hebrew-g|G]] - [[en:lexicon:hebrew-h|H]] - [[en:lexicon:hebrew-k|K]] - [[en:lexicon:hebrew-m|M]] - [[en:lexicon:hebrew-l|L]] - [[en:lexicon:hebrew-n|N]] - [[en:lexicon:hebrew-q|Q]] - [[en:lexicon:hebrew-p|P]] - [[en:lexicon:hebrew-s|S]] - [[en:lexicon:hebrew-r|R]] - [[en:lexicon:hebrew-t|T]] - [[en:lexicon:hebrew-v|V]] - [[en:lexicon:hebrew-y|Y]] - [[en:lexicon:hebrew-z|Z]]
----

===== A =====

  * [[en:lexicon:h1|ʼâb]]
  * [[en:lexicon:h513|ʼEltôwlad]]
  * [[en:lexicon:h514|ʼEltᵉqêʼ]]
  * [[en:lexicon:h515|ʼEltᵉqôn]]
  * [[en:lexicon:h516|ʼAl tashchêth]]
  * [[en:lexicon:h517|ʼêm]]
  * [[en:lexicon:h518|ʼim]]
  * [[en:lexicon:h519|ʼâmâh]]
  * [[en:lexicon:h520|ʼammâh]]
  * [[en:lexicon:h521|ʼammâh]]
  * [[en:lexicon:h522|ʼAmmâh]]
  * [[en:lexicon:h523|ʼummah]]
  * [[en:lexicon:h524|ʼummâh]]
  * [[en:lexicon:h525|ʼâmôwn]]
  * [[en:lexicon:h526|ʼÂmôwn]]
  * [[en:lexicon:h527|ʼâmôwn]]
  * [[en:lexicon:h528|ʼÂmôwn]]
  * [[en:lexicon:h529|ʼêmûwn]]
  * [[en:lexicon:h530|ʼĕmûwnâh]]
  * [[en:lexicon:h531|ʼÂmôwts]]
  * [[en:lexicon:h532|ʼÂmîy]]
  * [[en:lexicon:h533|ʼammîyts]]
  * [[en:lexicon:h534|ʼâmîyr]]
  * [[en:lexicon:h535|ʼâmal]]
  * [[en:lexicon:h536|ʼumlal]]
  * [[en:lexicon:h537|ʼămêlâl]]
  * [[en:lexicon:h538|ʼĂmâm]]
  * [[en:lexicon:h539|ʼâman]]
  * [[en:lexicon:h540|ʼăman]]
  * [[en:lexicon:h541|ʼâman]]
  * [[en:lexicon:h542|ʼâmân]]
  * [[en:lexicon:h543|ʼâmên]]
  * [[en:lexicon:h544|ʼômen]]
  * [[en:lexicon:h545|ʼomnâh]]
  * [[en:lexicon:h546|ʼomnâh]]
  * [[en:lexicon:h547|ʼômᵉnâh]]
  * [[en:lexicon:h548|ʼămânâh]]
  * [[en:lexicon:h549|ʼĂmânâh]]
  * [[en:lexicon:h550|ʼAmnôwn]]
  * [[en:lexicon:h551|ʼomnâm]]
  * [[en:lexicon:h552|ʼumnâm]]
  * [[en:lexicon:h553|ʼâmats]]
  * [[en:lexicon:h554|ʼâmôts]]
  * [[en:lexicon:h555|ʼômets]]
  * [[en:lexicon:h556|ʼamtsâh]]
  * [[en:lexicon:h557|ʼAmtsîy]]
  * [[en:lexicon:h558|ʼĂmatsyâh]]
  * [[en:lexicon:h559|ʼâmar]]
  * [[en:lexicon:h560|ʼămar]]
  * [[en:lexicon:h561|ʼêmer]]
  * [[en:lexicon:h562|ʼômer]]
  * [[en:lexicon:h563|ʼimmar]]
  * [[en:lexicon:h564|ʼImmêr]]
  * [[en:lexicon:h565|ʼimrâh]]
  * [[en:lexicon:h566|ʼImrîy]]
  * [[en:lexicon:h567|ʼĔmôrîy]]
  * [[en:lexicon:h568|ʼĂmaryâh]]
  * [[en:lexicon:h569|ʼAmrâphel]]
  * [[en:lexicon:h570|ʼemesh]]
  * [[en:lexicon:h571|ʼemeth]]
  * [[en:lexicon:h572|ʼamtachath]]
  * [[en:lexicon:h573|ʼĂmittay]]
  * [[en:lexicon:h574|ʼêmᵉtânîy]]
  * [[en:lexicon:h575|ʼân]]
  * [[en:lexicon:h576|ʼănâʼ]]
  * [[en:lexicon:h577|ʼânnâʼ]]
  * [[en:lexicon:h578|ʼânâh]]
  * [[en:lexicon:h579|ʼânâh]]
  * [[en:lexicon:h580|ʼănûw]]
  * [[en:lexicon:h581|ʼinnûwn]]
  * [[en:lexicon:h582|ʼĕnôwsh]]
  * [[en:lexicon:h583|ʼĔnôwsh]]
  * [[en:lexicon:h584|ʼânach]]
  * [[en:lexicon:h585|ʼănâchâh]]
  * [[en:lexicon:h586|ʼănachnâʼ]]
  * [[en:lexicon:h587|ʼănachnûw]]
  * [[en:lexicon:h588|ʼĂnâchărâth]]
  * [[en:lexicon:h589|ʼănîy]]
  * [[en:lexicon:h590|ʼŏnîy]]
  * [[en:lexicon:h591|ʼŏnîyâh]]
  * [[en:lexicon:h592|ʼănîyâh]]
  * [[en:lexicon:h593|ʼĂnîyʻâm]]
  * [[en:lexicon:h594|ʼănâk]]
  * [[en:lexicon:h595|ʼânôkîy]]
  * [[en:lexicon:h596|ʼânan]]
  * [[en:lexicon:h597|ʼânaç]]
  * [[en:lexicon:h598|ʼănaç]]
  * [[en:lexicon:h599|ʼânaph]]
  * [[en:lexicon:h600|ʼănaph]]
  * [[en:lexicon:h601|ʼănâphâh]]
  * [[en:lexicon:h602|ʼânaq]]
  * [[en:lexicon:h603|ʼănâqâh]]
  * [[en:lexicon:h604|ʼănâqâh]]
  * [[en:lexicon:h605|ʼânash]]
  * [[en:lexicon:h606|ʼĕnâsh]]
  * [[en:lexicon:h607|ʼantâh]]
  * [[en:lexicon:h608|ʼantûwn]]
  * [[en:lexicon:h609|ʼÂçâʼ]]
  * [[en:lexicon:h610|ʼâçûwk]]
  * [[en:lexicon:h611|ʼâçôwn]]
  * [[en:lexicon:h612|ʼêçûwr]]
  * [[en:lexicon:h613|ʼĕçûwr]]
  * [[en:lexicon:h614|ʼâçîyph]]
  * [[en:lexicon:h615|ʼâçîyr]]
  * [[en:lexicon:h616|ʼaççîyr]]
  * [[en:lexicon:h617|ʼAççîyr]]
  * [[en:lexicon:h618|ʼâçâm]]
  * [[en:lexicon:h619|ʼAçnâh]]
  * [[en:lexicon:h620|ʼOçnappar]]
  * [[en:lexicon:h621|ʼÂçᵉnath]]
  * [[en:lexicon:h622|ʼâçaph]]
  * [[en:lexicon:h623|ʼÂçâph]]
  * [[en:lexicon:h624|ʼâçuph]]
  * [[en:lexicon:h625|ʼôçeph]]
  * [[en:lexicon:h626|ʼăçêphâh]]
  * [[en:lexicon:h627|ʼăçuppâh]]
  * [[en:lexicon:h628|ʼăçpᵉçuph]]
  * [[en:lexicon:h629|ʼoçparnâʼ]]
  * [[en:lexicon:h630|ʼAçpâthâʼ]]
  * [[en:lexicon:h631|ʼâçar]]
  * [[en:lexicon:h632|ʼĕçâr]]
  * [[en:lexicon:h633|ʼĕçâr]]
  * [[en:lexicon:h634|ʼÊçar-Chaddôwn]]
  * [[en:lexicon:h635|ʼEçtêr]]
  * [[en:lexicon:h636|ʼâʻ]]
  * [[en:lexicon:h637|ʼaph]]
  * [[en:lexicon:h638|ʼaph]]
  * [[en:lexicon:h639|ʼaph]]
  * [[en:lexicon:h640|ʼâphad]]
  * [[en:lexicon:h641|ʼÊphôd]]
  * [[en:lexicon:h642|ʼêphuddâh]]
  * [[en:lexicon:h643|ʼappeden]]
  * [[en:lexicon:h644|ʼâphâh]]
  * [[en:lexicon:h645|ʼêphôw]]
  * [[en:lexicon:h646|ʼêphôwd]]
  * [[en:lexicon:h647|ʼĂphîyach]]
  * [[en:lexicon:h648|ʼâphîyl]]
  * [[en:lexicon:h649|ʼAppayim]]
  * [[en:lexicon:h650|ʼâphîyq]]
  * [[en:lexicon:h651|ʼâphêl]]
  * [[en:lexicon:h652|ʼôphel]]
  * [[en:lexicon:h653|ʼăphêlâh]]
  * [[en:lexicon:h654|ʼEphlâl]]
  * [[en:lexicon:h655|ʼôphen]]
  * [[en:lexicon:h656|ʼâphêç]]
  * [[en:lexicon:h657|ʼepheç]]
  * [[en:lexicon:h658|ʼEpheç Dammîym]]
  * [[en:lexicon:h659|ʼêphaʻ]]
  * [[en:lexicon:h660|ʼephʻeh]]
  * [[en:lexicon:h661|ʼâphaph]]
  * [[en:lexicon:h662|ʼâphaq]]
  * [[en:lexicon:h663|ʼĂphêq]]
  * [[en:lexicon:h664|ʼĂphêqâh]]
  * [[en:lexicon:h665|ʼêpher]]
  * [[en:lexicon:h666|ʼăphêr]]
  * [[en:lexicon:h667|ʼephrôach]]
  * [[en:lexicon:h668|ʼappiryôwn]]
  * [[en:lexicon:h669|ʼEphrayim]]
  * [[en:lexicon:h670|ʼĂphârᵉçay]]
  * [[en:lexicon:h671|ʼĂpharçᵉkay]]
  * [[en:lexicon:h672|ʼEphrâth]]
  * [[en:lexicon:h673|ʼEphrâthîy]]
  * [[en:lexicon:h674|ʼappᵉthôm]]
  * [[en:lexicon:h675|ʼEtsbôwn]]
  * [[en:lexicon:h676|ʼetsbaʻ]]
  * [[en:lexicon:h677|ʼetsbaʻ]]
  * [[en:lexicon:h678|ʼâtsîyl]]
  * [[en:lexicon:h679|ʼatstsîyl]]
  * [[en:lexicon:h680|ʼâtsal]]
  * [[en:lexicon:h681|ʼêtsel]]
  * [[en:lexicon:h682|ʼÂtsêl]]
  * [[en:lexicon:h683|ʼĂtsalyâhûw]]
  * [[en:lexicon:h684|ʼÔtsem]]
  * [[en:lexicon:h685|ʼetsʻâdâh]]
  * [[en:lexicon:h686|ʼâtsar]]
  * [[en:lexicon:h687|ʼEtser]]
  * [[en:lexicon:h688|ʼeqdâch]]
  * [[en:lexicon:h689|ʼaqqôw]]
  * [[en:lexicon:h690|ʼărâʼ]]
  * [[en:lexicon:h691|ʼerʼêl]]
  * [[en:lexicon:h692|ʼArʼêlîy]]
  * [[en:lexicon:h693|ʼârab]]
  * [[en:lexicon:h694|ʼĂrâb]]
  * [[en:lexicon:h695|ʼereb]]
  * [[en:lexicon:h696|ʼôreb]]
  * [[en:lexicon:h697|ʼarbeh]]
  * [[en:lexicon:h698|ʼorŏbâh]]
  * [[en:lexicon:h699|ʼărubbâh]]
  * [[en:lexicon:h700|ʼĂrubbôwth]]
  * [[en:lexicon:h701|ʼArbîy]]
  * [[en:lexicon:h702|ʼarbaʻ]]
  * [[en:lexicon:h703|ʼarbaʻ]]
  * [[en:lexicon:h704|ʼArbaʻ]]
  * [[en:lexicon:h705|ʼarbâʻîym]]
  * [[en:lexicon:h706|ʼarbaʻtayim]]
  * [[en:lexicon:h707|ʼârag]]
  * [[en:lexicon:h708|ʼereg]]
  * [[en:lexicon:h709|ʼArgôb]]
  * [[en:lexicon:h710|ʼargᵉvân]]
  * [[en:lexicon:h711|ʼargᵉvân]]
  * [[en:lexicon:h712|ʼargâz]]
  * [[en:lexicon:h713|ʼargâmân]]
  * [[en:lexicon:h714|ʼArd]]
  * [[en:lexicon:h715|ʼArdôwn]]
  * [[en:lexicon:h716|ʼArdîy]]
  * [[en:lexicon:h717|ʼârâh]]
  * [[en:lexicon:h718|ʼărûw]]
  * [[en:lexicon:h719|ʼArvad]]
  * [[en:lexicon:h720|ʼĂrôwd]]
  * [[en:lexicon:h721|ʼArvâdîy]]
  * [[en:lexicon:h722|ʼĂrôwdîy]]
  * [[en:lexicon:h723|ʼurvâh]]
  * [[en:lexicon:h724|ʼărûwkâh]]
  * [[en:lexicon:h725|ʼĂrûwmâh]]
  * [[en:lexicon:h726|ʼĂrôwmîy]]
  * [[en:lexicon:h727|ʼârôwn]]
  * [[en:lexicon:h728|ʼĂravnâh]]
  * [[en:lexicon:h729|ʼâraz]]
  * [[en:lexicon:h730|ʼerez]]
  * [[en:lexicon:h731|ʼarzâh]]
  * [[en:lexicon:h732|ʼârach]]
  * [[en:lexicon:h733|ʼÂrach]]
  * [[en:lexicon:h734|ʼôrach]]
  * [[en:lexicon:h735|ʼôrach]]
  * [[en:lexicon:h736|ʼôrᵉchâh]]
  * [[en:lexicon:h737|ʼăruchâh]]
  * [[en:lexicon:h738|ʼărîy]]
  * [[en:lexicon:h739|ʼărîyʼêl]]
  * [[en:lexicon:h740|ʼĂrîyʼêl]]
  * [[en:lexicon:h741|ʼăriʼêyl]]
  * [[en:lexicon:h742|ʼĂrîyday]]
  * [[en:lexicon:h743|ʼĂrîydâthâʼ]]
  * [[en:lexicon:h744|ʼaryêh]]
  * [[en:lexicon:h745|ʼAryêh]]
  * [[en:lexicon:h746|ʼĂryôwk]]
  * [[en:lexicon:h747|ʼĂrîyçay]]
  * [[en:lexicon:h748|ʼârak]]
  * [[en:lexicon:h749|ʼărak]]
  * [[en:lexicon:h750|ʼârêk]]
  * [[en:lexicon:h751|ʼErek]]
  * [[en:lexicon:h752|ʼârôk]]
  * [[en:lexicon:h753|ʼôrek]]
  * [[en:lexicon:h754|ʼarkâʼ]]
  * [[en:lexicon:h755|ʼarkubâh]]
  * [[en:lexicon:h756|ʼArkᵉvay]]
  * [[en:lexicon:h757|ʼArkîy]]
  * [[en:lexicon:h758|ʼĂrâm]]
  * [[en:lexicon:h759|ʼarmôwn]]
  * [[en:lexicon:h760|ʼĂram Tsôwbâh]]
  * [[en:lexicon:h761|ʼĂrammîy]]
  * [[en:lexicon:h762|ʼĂrâmîyth]]
  * [[en:lexicon:h763|ʼĂram Nahărayim]]
  * [[en:lexicon:h764|ʼArmônîy]]
  * [[en:lexicon:h765|ʼĂrân]]
  * [[en:lexicon:h766|ʼôren]]
  * [[en:lexicon:h767|ʼÔren]]
  * [[en:lexicon:h768|ʼarnebeth]]
  * [[en:lexicon:h769|ʼArnôwn]]
  * [[en:lexicon:h770|ʼArnân]]
  * [[en:lexicon:h771|ʼOrnân]]
  * [[en:lexicon:h772|ʼăraʻ]]
  * [[en:lexicon:h773|ʼarʻîyth]]
  * [[en:lexicon:h774|ʼArpâd]]
  * [[en:lexicon:h775|ʼArpakshad]]
  * [[en:lexicon:h776|ʼerets]]
  * [[en:lexicon:h777|ʼartsâʼ]]
  * [[en:lexicon:h778|ʼăraq]]
  * [[en:lexicon:h779|ʼârar]]
  * [[en:lexicon:h780|ʼĂrâraṭ]]
  * [[en:lexicon:h781|ʼâras]]
  * [[en:lexicon:h782|ʼăresheth]]
  * [[en:lexicon:h783|ʼArtachshashtâʼ]]
  * [[en:lexicon:h784|ʼêsh]]
  * [[en:lexicon:h785|ʼêsh]]
  * [[en:lexicon:h786|ʼish]]
  * [[en:lexicon:h787|ʼôsh]]
  * [[en:lexicon:h788|ʼAshbêl]]
  * [[en:lexicon:h789|ʼAshbêlîy]]
  * [[en:lexicon:h790|ʼEshbân]]
  * [[en:lexicon:h791|ʼAshbêaʻ]]
  * [[en:lexicon:h792|ʼEshbaʻal]]
  * [[en:lexicon:h793|ʼeshed]]
  * [[en:lexicon:h794|ʼăshêdâh]]
  * [[en:lexicon:h795|ʼAshdôwd]]
  * [[en:lexicon:h796|ʼAshdôwdîy]]
  * [[en:lexicon:h797|ʼAshdôwdîyth]]
  * [[en:lexicon:h798|ʼAshdôwth hap-Piçgâh]]
  * [[en:lexicon:h799|ʼeshdâth]]
  * [[en:lexicon:h800|ʼeshshâh]]
  * [[en:lexicon:h801|ʼishshâh]]
  * [[en:lexicon:h802|ʼishshâh]]
  * [[en:lexicon:h803|ʼăshûwyâh]]
  * [[en:lexicon:h804|ʼAshshûwr]]
  * [[en:lexicon:h805|ʼĂshûwrîy]]
  * [[en:lexicon:h806|ʼAshchûwr]]
  * [[en:lexicon:h807|ʼAshîymâʼ]]
  * [[en:lexicon:h808|ʼâshîysh]]
  * [[en:lexicon:h809|ʼăshîyshâh]]
  * [[en:lexicon:h810|ʼeshek]]
  * [[en:lexicon:h811|ʼeshkôwl]]
  * [[en:lexicon:h812|ʼEshkôl]]
  * [[en:lexicon:h813|ʼAshkᵉnaz]]
  * [[en:lexicon:h814|ʼeshkâr]]
  * [[en:lexicon:h815|ʼêshel]]
  * [[en:lexicon:h816|ʼâsham]]
  * [[en:lexicon:h817|ʼâshâm]]
  * [[en:lexicon:h818|ʼâshêm]]
  * [[en:lexicon:h819|ʼashmâh]]
  * [[en:lexicon:h820|ʼashmân]]
  * [[en:lexicon:h821|ʼashmurâh]]
  * [[en:lexicon:h822|ʼeshnâb]]
  * [[en:lexicon:h823|ʼAshnâh]]
  * [[en:lexicon:h824|ʼEshʻân]]
  * [[en:lexicon:h825|ʼashshâph]]
  * [[en:lexicon:h826|ʼashshâph]]
  * [[en:lexicon:h827|ʼashpâh]]
  * [[en:lexicon:h828|ʼAshpᵉnaz]]
  * [[en:lexicon:h829|ʼeshpâr]]
  * [[en:lexicon:h830|ʼashpôth]]
  * [[en:lexicon:h831|ʼAshqᵉlôwn]]
  * [[en:lexicon:h832|ʼEshqᵉlôwnîy]]
  * [[en:lexicon:h833|ʼâshar]]
  * [[en:lexicon:h834|ʼăsher]]
  * [[en:lexicon:h835|ʼesher]]
  * [[en:lexicon:h836|ʼÂshêr]]
  * [[en:lexicon:h837|ʼôsher]]
  * [[en:lexicon:h838|ʼâshur]]
  * [[en:lexicon:h839|ʼăshur]]
  * [[en:lexicon:h840|ʼĂsarʼêl]]
  * [[en:lexicon:h841|ʼĂsarʼêlâh]]
  * [[en:lexicon:h842|ʼăshêrâh]]
  * [[en:lexicon:h843|ʼÂshêrîy]]
  * [[en:lexicon:h844|ʼAsrîyʼêl]]
  * [[en:lexicon:h845|ʼAsriʼêlîy]]
  * [[en:lexicon:h846|ʼushsharnâʼ]]
  * [[en:lexicon:h847|ʼEshtâʼôl]]
  * [[en:lexicon:h848|ʼEshtâʼulîy]]
  * [[en:lexicon:h849|ʼeshtaddûwr]]
  * [[en:lexicon:h850|ʼEshtôwn]]
  * [[en:lexicon:h851|ʼEshtᵉmôaʻ]]
  * [[en:lexicon:h852|ʼâth]]
  * [[en:lexicon:h853|ʼêth]]
  * [[en:lexicon:h854|ʼêth]]
  * [[en:lexicon:h855|ʼêth]]
  * [[en:lexicon:h856|ʼEthbaʻal]]
  * [[en:lexicon:h857|ʼâthâh]]
  * [[en:lexicon:h858|ʼâthâh]]
  * [[en:lexicon:h859|ʼattâh]]
  * [[en:lexicon:h860|ʼâthôwn]]
  * [[en:lexicon:h861|ʼattûwn]]
  * [[en:lexicon:h862|ʼattûwq]]
  * [[en:lexicon:h863|ʼIttay]]
  * [[en:lexicon:h864|ʼÊthâm]]
  * [[en:lexicon:h865|ʼethmôwl]]
  * [[en:lexicon:h866|ʼethnâh]]
  * [[en:lexicon:h867|ʼEthnîy]]
  * [[en:lexicon:h868|ʼethnan]]
  * [[en:lexicon:h869|ʼEthnan]]
  * [[en:lexicon:h870|ʼăthar]]
  * [[en:lexicon:h871|ʼĂthârîym]]
  * [[en:lexicon:h5645|ʻâb]]
  * [[en:lexicon:h5646|ʻâb]]
  * [[en:lexicon:h5647|ʻâbad]]
  * [[en:lexicon:h5648|ʻăbad]]
  * [[en:lexicon:h5649|ʻăbad]]
  * [[en:lexicon:h5650|ʻebed]]
  * [[en:lexicon:h5651|ʻEbed]]
  * [[en:lexicon:h5652|ʻăbâd]]
  * [[en:lexicon:h5653|ʻAbdâʼ]]
  * [[en:lexicon:h5654|ʻÔbêd ʼĔdôwm]]
  * [[en:lexicon:h5655|ʻAbdᵉʼêl]]
  * [[en:lexicon:h5656|ʻăbôdâh]]
  * [[en:lexicon:h5657|ʻăbuddâh]]
  * [[en:lexicon:h5658|ʻAbdôwn]]
  * [[en:lexicon:h5659|ʻabdûwth]]
  * [[en:lexicon:h5660|ʻAbdîy]]
  * [[en:lexicon:h5661|ʻAbdîyʼêl]]
  * [[en:lexicon:h5662|ʻÔbadyâh]]
  * [[en:lexicon:h5663|ʻEbed Melek]]
  * [[en:lexicon:h5664|ʻĂbêd Nᵉgôw]]
  * [[en:lexicon:h5665|ʻĂbêd Nᵉgôwʼ]]
  * [[en:lexicon:h5666|ʻâbâh]]
  * [[en:lexicon:h5667|ʻăbôwṭ]]
  * [[en:lexicon:h5668|ʻâbûwr]]
  * [[en:lexicon:h5669|ʻâbûwr]]
  * [[en:lexicon:h5670|ʻâbaṭ]]
  * [[en:lexicon:h5671|ʻabṭîyṭ]]
  * [[en:lexicon:h5672|ʻăbîy]]
  * [[en:lexicon:h5673|ʻăbîydâh]]
  * [[en:lexicon:h5674|ʻâbar]]
  * [[en:lexicon:h5675|ʻăbar]]
  * [[en:lexicon:h5676|ʻêber]]
  * [[en:lexicon:h5677|ʻÊbêr]]
  * [[en:lexicon:h5678|ʻebrâh]]
  * [[en:lexicon:h5679|ʻăbârâh]]
  * [[en:lexicon:h5680|ʻIbrîy]]
  * [[en:lexicon:h5681|ʻIbrîy]]
  * [[en:lexicon:h5682|ʻĂbârîym]]
  * [[en:lexicon:h5683|ʻEbrôn]]
  * [[en:lexicon:h5684|ʻEbrônâh]]
  * [[en:lexicon:h5685|ʻâbash]]
  * [[en:lexicon:h5686|ʻâbath]]
  * [[en:lexicon:h5687|ʻâbôth]]
  * [[en:lexicon:h5688|ʻăbôth]]
  * [[en:lexicon:h5689|ʻăgab]]
  * [[en:lexicon:h5690|ʻegeb]]
  * [[en:lexicon:h5691|ʻăgâbâh]]
  * [[en:lexicon:h5692|ʻuggâh]]
  * [[en:lexicon:h5693|ʻâgûwr]]
  * [[en:lexicon:h5694|ʻâgîyl]]
  * [[en:lexicon:h5695|ʻêgel]]
  * [[en:lexicon:h5696|ʻâgôl]]
  * [[en:lexicon:h5697|ʻeglâh]]
  * [[en:lexicon:h5698|ʻEglâh]]
  * [[en:lexicon:h5699|ʻăgâlâh]]
  * [[en:lexicon:h5700|ʻEglôwn]]
  * [[en:lexicon:h5701|ʻâgam]]
  * [[en:lexicon:h5702|ʻâgan]]
  * [[en:lexicon:h5703|ʻad]]
  * [[en:lexicon:h5704|ʻad]]
  * [[en:lexicon:h5705|ʻad]]
  * [[en:lexicon:h5706|ʻad]]
  * [[en:lexicon:h5707|ʻêd]]
  * [[en:lexicon:h5708|ʻêd]]
  * [[en:lexicon:h5709|ʻădâʼ]]
  * [[en:lexicon:h5710|ʻâdâh]]
  * [[en:lexicon:h5711|ʻÂdâh]]
  * [[en:lexicon:h5712|ʻêdâh]]
  * [[en:lexicon:h5713|ʻêdâh]]
  * [[en:lexicon:h5714|ʻIddôw]]
  * [[en:lexicon:h5715|ʻêdûwth]]
  * [[en:lexicon:h5716|ʻădîy]]
  * [[en:lexicon:h5717|ʻĂdîyʼêl]]
  * [[en:lexicon:h5718|ʻĂdâyâh]]
  * [[en:lexicon:h5719|ʻâdîyn]]
  * [[en:lexicon:h5720|ʻÂdîyn]]
  * [[en:lexicon:h5721|ʻĂdîynâʼ]]
  * [[en:lexicon:h5722|ʻădîynôw]]
  * [[en:lexicon:h5723|ʻĂdîythayim]]
  * [[en:lexicon:h5724|ʻAdlay]]
  * [[en:lexicon:h5725|ʻĂdullâm]]
  * [[en:lexicon:h5726|ʻĂdullâmîy]]
  * [[en:lexicon:h5727|ʻâdan]]
  * [[en:lexicon:h5728|ʻăden]]
  * [[en:lexicon:h5729|ʻEden]]
  * [[en:lexicon:h5730|ʻêden]]
  * [[en:lexicon:h5731|ʻÊden]]
  * [[en:lexicon:h5732|ʻiddân]]
  * [[en:lexicon:h5733|ʻAdnâʼ]]
  * [[en:lexicon:h5734|ʻAdnâh]]
  * [[en:lexicon:h5735|ʻĂdʻâdâh]]
  * [[en:lexicon:h5736|ʻădaph]]
  * [[en:lexicon:h5737|ʻădar]]
  * [[en:lexicon:h5738|ʻEder]]
  * [[en:lexicon:h5739|ʻêder]]
  * [[en:lexicon:h5740|ʻÊder]]
  * [[en:lexicon:h5741|ʻAdrîyʼêl]]
  * [[en:lexicon:h5742|ʻâdâsh]]
  * [[en:lexicon:h5743|ʻûwb]]
  * [[en:lexicon:h5744|ʻÔwbêd]]
  * [[en:lexicon:h5745|ʻÔwbâl]]
  * [[en:lexicon:h5746|ʻûwg]]
  * [[en:lexicon:h5747|ʻÔwg]]
  * [[en:lexicon:h5748|ʻûwgâb]]
  * [[en:lexicon:h5749|ʻûwd]]
  * [[en:lexicon:h5750|ʻôwd]]
  * [[en:lexicon:h5751|ʻôwd]]
  * [[en:lexicon:h5752|ʻÔwdêd]]
  * [[en:lexicon:h5753|ʻâvâh]]
  * [[en:lexicon:h5754|ʻavvâh]]
  * [[en:lexicon:h5755|ʻIvvâh]]
  * [[en:lexicon:h5756|ʻûwz]]
  * [[en:lexicon:h5757|ʻAvvîy]]
  * [[en:lexicon:h5758|ʻivyâʼ]]
  * [[en:lexicon:h5759|ʻăvîyl]]
  * [[en:lexicon:h5760|ʻăvîyl]]
  * [[en:lexicon:h5761|ʻAvvîym]]
  * [[en:lexicon:h5762|ʻĂvîyth]]
  * [[en:lexicon:h5763|ʻûwl]]
  * [[en:lexicon:h5764|ʻûwl]]
  * [[en:lexicon:h5765|ʻăval]]
  * [[en:lexicon:h5766|ʻevel]]
  * [[en:lexicon:h5767|ʻavvâl]]
  * [[en:lexicon:h5768|ʻôwlêl]]
  * [[en:lexicon:h5769|ʻôwlâm]]
  * [[en:lexicon:h5770|ʻâvan]]
  * [[en:lexicon:h5771|ʻâvôn]]
  * [[en:lexicon:h5772|ʻôwnâh]]
  * [[en:lexicon:h5773|ʻavʻeh]]
  * [[en:lexicon:h5774|ʻûwph]]
  * [[en:lexicon:h5775|ʻôwph]]
  * [[en:lexicon:h5776|ʻôwph]]
  * [[en:lexicon:h5777|ʻôwphereth]]
  * [[en:lexicon:h5778|ʻÔwphay]]
  * [[en:lexicon:h5779|ʻûwts]]
  * [[en:lexicon:h5780|ʻÛwts]]
  * [[en:lexicon:h5781|ʻûwq]]
  * [[en:lexicon:h5782|ʻûwr]]
  * [[en:lexicon:h5783|ʻûwr]]
  * [[en:lexicon:h5784|ʻûwr]]
  * [[en:lexicon:h5785|ʻôwr]]
  * [[en:lexicon:h5786|ʻâvar]]
  * [[en:lexicon:h5787|ʻivvêr]]
  * [[en:lexicon:h5788|ʻivvârôwn]]
  * [[en:lexicon:h5789|ʻûwsh]]
  * [[en:lexicon:h5790|ʻûwth]]
  * [[en:lexicon:h5791|ʻâvath]]
  * [[en:lexicon:h5792|ʻavvâthâh]]
  * [[en:lexicon:h5793|ʻÛwthay]]
  * [[en:lexicon:h5794|ʻaz]]
  * [[en:lexicon:h5795|ʻêz]]
  * [[en:lexicon:h5796|ʻêz]]
  * [[en:lexicon:h5797|ʻôz]]
  * [[en:lexicon:h5798|ʻUzzâʼ]]
  * [[en:lexicon:h5799|ʻăzâʼzêl]]
  * [[en:lexicon:h5800|ʻâzab]]
  * [[en:lexicon:h5801|ʻizzâbôwn]]
  * [[en:lexicon:h5802|ʻAzbûwq]]
  * [[en:lexicon:h5803|ʻAzgâd]]
  * [[en:lexicon:h5804|ʻAzzâh]]
  * [[en:lexicon:h5805|ʻăzûwbâh]]
  * [[en:lexicon:h5806|ʻĂzûwbâh]]
  * [[en:lexicon:h5807|ʻĕzûwz]]
  * [[en:lexicon:h5808|ʻizzûwz]]
  * [[en:lexicon:h5809|ʻAzzûwr]]
  * [[en:lexicon:h5810|ʻâzaz]]
  * [[en:lexicon:h5811|ʻÂzâz]]
  * [[en:lexicon:h5812|ʻĂzazyâhûw]]
  * [[en:lexicon:h5813|ʻUzzîy]]
  * [[en:lexicon:h5814|ʻUzzîyâʼ]]
  * [[en:lexicon:h5815|ʻĂzîyʼêl]]
  * [[en:lexicon:h5816|ʻUzzîyʼêl]]
  * [[en:lexicon:h5817|ʻOzzîyʼêlîy]]
  * [[en:lexicon:h5818|ʻUzzîyâh]]
  * [[en:lexicon:h5819|ʻĂzîyzâʼ]]
  * [[en:lexicon:h5820|ʻAzmâveth]]
  * [[en:lexicon:h5821|ʻAzzân]]
  * [[en:lexicon:h5822|ʻoznîyâh]]
  * [[en:lexicon:h5823|ʻâzaq]]
