**Navigation**
[[en:lexicon:hebrew-A|A]] - [[en:lexicon:hebrew-C|C]] - [[en:lexicon:hebrew-B|B]] - [[en:lexicon:hebrew-D|D]] - [[en:lexicon:hebrew-G|G]] - [[en:lexicon:hebrew-H|H]] - [[en:lexicon:hebrew-K|K]] - [[en:lexicon:hebrew-M|M]] - [[en:lexicon:hebrew-L|L]] - [[en:lexicon:hebrew-N|N]] - [[en:lexicon:hebrew-Q|Q]] - [[en:lexicon:hebrew-P|P]] - [[en:lexicon:hebrew-S|S]] - [[en:lexicon:hebrew-R|R]] - [[en:lexicon:hebrew-T|T]] - [[en:lexicon:hebrew-V|V]] - [[en:lexicon:hebrew-Y|Y]] - [[en:lexicon:hebrew-Z|Z]]
----

===== M =====

  * [[en:lexicon:h3964|mâʼ]]
  * [[en:lexicon:h4507|Mᵉnîy]]
  * [[en:lexicon:h4508|Minnîy]]
  * [[en:lexicon:h4509|Minyâmîyn]]
  * [[en:lexicon:h4510|minyân]]
  * [[en:lexicon:h4511|Minnîyth]]
  * [[en:lexicon:h4512|minleh]]
  * [[en:lexicon:h4513|mânaʻ]]
  * [[en:lexicon:h4514|manʻûwl]]
  * [[en:lexicon:h4515|minʻâl]]
  * [[en:lexicon:h4516|manʻam]]
  * [[en:lexicon:h4517|mᵉnaʻnaʻ]]
  * [[en:lexicon:h4518|mᵉnaqqîyth]]
  * [[en:lexicon:h4519|Mᵉnashsheh]]
  * [[en:lexicon:h4520|Mᵉnashshîy]]
  * [[en:lexicon:h4521|mᵉnâth]]
  * [[en:lexicon:h4522|maç]]
  * [[en:lexicon:h4523|mâç]]
  * [[en:lexicon:h4524|mêçab]]
  * [[en:lexicon:h4525|maçgêr]]
  * [[en:lexicon:h4526|miçgereth]]
  * [[en:lexicon:h4527|maççad]]
  * [[en:lexicon:h4528|miçdᵉrôwn]]
  * [[en:lexicon:h4529|mâçâh]]
  * [[en:lexicon:h4530|miççâh]]
  * [[en:lexicon:h4531|maççâh]]
  * [[en:lexicon:h4532|Maççâh]]
  * [[en:lexicon:h4533|maçveh]]
  * [[en:lexicon:h4534|mᵉçûwkâh]]
  * [[en:lexicon:h4535|maççâch]]
  * [[en:lexicon:h4536|miçchâr]]
  * [[en:lexicon:h4537|mâçak]]
  * [[en:lexicon:h4538|meçek]]
  * [[en:lexicon:h4539|mâçâk]]
  * [[en:lexicon:h4540|mᵉçukkâh]]
  * [[en:lexicon:h4541|maççêkâh]]
  * [[en:lexicon:h4542|miçkên]]
  * [[en:lexicon:h4543|miçkᵉnâh]]
  * [[en:lexicon:h4544|miçkênuth]]
  * [[en:lexicon:h4545|maççeketh]]
  * [[en:lexicon:h4546|mᵉçillâh]]
  * [[en:lexicon:h4547|maçlûwl]]
  * [[en:lexicon:h4548|maçmêr]]
  * [[en:lexicon:h4549|mâçaç]]
  * [[en:lexicon:h4550|maççaʻ]]
  * [[en:lexicon:h4551|maççâʻ]]
  * [[en:lexicon:h4552|miçʻâd]]
  * [[en:lexicon:h4553|miçpêd]]
  * [[en:lexicon:h4554|miçpôwʼ]]
  * [[en:lexicon:h4555|miçpâchâh]]
  * [[en:lexicon:h4556|miçpachath]]
  * [[en:lexicon:h4557|miçpâr]]
  * [[en:lexicon:h4558|Miçpâr]]
  * [[en:lexicon:h4559|Miçpereth]]
  * [[en:lexicon:h4560|mâçar]]
  * [[en:lexicon:h4561|môçâr]]
  * [[en:lexicon:h4562|mâçôreth]]
  * [[en:lexicon:h4563|miçtôwr]]
  * [[en:lexicon:h4564|maçtêr]]
  * [[en:lexicon:h4565|miçtâr]]
  * [[en:lexicon:h4566|maʻbâd]]
  * [[en:lexicon:h4567|maʻbâd]]
  * [[en:lexicon:h4568|maʻăbeh]]
  * [[en:lexicon:h4569|maʻăbâr]]
  * [[en:lexicon:h4570|maʻgâl]]
  * [[en:lexicon:h4571|mâʻad]]
  * [[en:lexicon:h4572|Maʻăday]]
  * [[en:lexicon:h4573|Maʻădyâh]]
  * [[en:lexicon:h4574|maʻădân]]
  * [[en:lexicon:h4575|maʻădannâh]]
  * [[en:lexicon:h4576|maʻdêr]]
  * [[en:lexicon:h4577|mᵉʻâh]]
  * [[en:lexicon:h4578|mêʻeh]]
  * [[en:lexicon:h4579|mêʻâh]]
  * [[en:lexicon:h4580|mâʻôwg]]
  * [[en:lexicon:h4581|mâʻôwz]]
  * [[en:lexicon:h4582|Mâʻôwk]]
  * [[en:lexicon:h4583|mâʻôwn]]
  * [[en:lexicon:h4584|Mâʻôwn]]
  * [[en:lexicon:h4585|mᵉʻôwnâh]]
  * [[en:lexicon:h4586|Mᵉʻûwnîy]]
  * [[en:lexicon:h4587|Mᵉʻôwnôthay]]
  * [[en:lexicon:h4588|mâʻûwph]]
  * [[en:lexicon:h4589|mâʻôwr]]
  * [[en:lexicon:h4590|Maʻazyâh]]
  * [[en:lexicon:h4591|mâʻaṭ]]
  * [[en:lexicon:h4592|mᵉʻaṭ]]
  * [[en:lexicon:h4593|mâʻôṭ]]
  * [[en:lexicon:h4594|maʻăṭeh]]
  * [[en:lexicon:h4595|maʻăṭâphâh]]
  * [[en:lexicon:h4596|mᵉʻîy]]
  * [[en:lexicon:h4597|Mâʻay]]
  * [[en:lexicon:h4598|mᵉʻîyl]]
  * [[en:lexicon:h4599|maʻyân]]
  * [[en:lexicon:h4600|mâʻak]]
  * [[en:lexicon:h4601|Maʻăkâh]]
  * [[en:lexicon:h4602|Maʻăkâthîy]]
  * [[en:lexicon:h4603|mâʻal]]
  * [[en:lexicon:h4604|maʻal]]
  * [[en:lexicon:h4605|maʻal]]
  * [[en:lexicon:h4606|mêʻâl]]
  * [[en:lexicon:h4607|môʻal]]
  * [[en:lexicon:h4608|maʻăleh]]
  * [[en:lexicon:h4609|maʻălâh]]
  * [[en:lexicon:h4610|Maʻălêh ʻAqrabbîym]]
  * [[en:lexicon:h4611|maʻălâl]]
  * [[en:lexicon:h4612|maʻămâd]]
  * [[en:lexicon:h4613|moʻŏmâd]]
  * [[en:lexicon:h4614|maʻămâçâh]]
  * [[en:lexicon:h4615|maʻămâq]]
  * [[en:lexicon:h4616|maʻan]]
  * [[en:lexicon:h4617|maʻăneh]]
  * [[en:lexicon:h4618|maʻănâh]]
  * [[en:lexicon:h4619|Maʻats]]
  * [[en:lexicon:h4620|maʻătsêbâh]]
  * [[en:lexicon:h4621|maʻătsâd]]
  * [[en:lexicon:h4622|maʻtsôwr]]
  * [[en:lexicon:h4623|maʻtsâr]]
  * [[en:lexicon:h4624|maʻăqeh]]
  * [[en:lexicon:h4625|maʻăqâsh]]
  * [[en:lexicon:h4626|maʻar]]
  * [[en:lexicon:h4627|maʻărâb]]
  * [[en:lexicon:h4628|maʻărâb]]
  * [[en:lexicon:h4629|maʻăreh]]
  * [[en:lexicon:h4630|maʻărâh]]
  * [[en:lexicon:h4631|mᵉʻârâh]]
  * [[en:lexicon:h4632|Mᵉʻârâh]]
  * [[en:lexicon:h4633|maʻărâk]]
  * [[en:lexicon:h4634|maʻărâkâh]]
  * [[en:lexicon:h4635|maʻăreketh]]
  * [[en:lexicon:h4636|maʻărôm]]
  * [[en:lexicon:h4637|maʻărâtsâh]]
  * [[en:lexicon:h4638|Maʻărâth]]
  * [[en:lexicon:h4639|maʻăseh]]
  * [[en:lexicon:h4640|Maʻăsay]]
  * [[en:lexicon:h4641|Maʻăsêyâh]]
  * [[en:lexicon:h4642|maʻăshaqqâh]]
  * [[en:lexicon:h4643|maʻăsêr]]
  * [[en:lexicon:h4644|Môph]]
  * [[en:lexicon:h4645|miphgâʻ]]
  * [[en:lexicon:h4646|mappâch]]
  * [[en:lexicon:h4647|mappuach]]
  * [[en:lexicon:h4648|Mᵉphîybôsheth]]
  * [[en:lexicon:h4649|Muppîym]]
  * [[en:lexicon:h4650|mêphîyts]]
  * [[en:lexicon:h4651|mappâl]]
  * [[en:lexicon:h4652|miphlâʼâh]]
  * [[en:lexicon:h4653|miphlaggâh]]
  * [[en:lexicon:h4654|mappâlâh]]
  * [[en:lexicon:h4655|miphlâṭ]]
  * [[en:lexicon:h4656|miphletseth]]
  * [[en:lexicon:h4657|miphlâs]]
  * [[en:lexicon:h4658|mappeleth]]
  * [[en:lexicon:h4659|miphʻâl]]
  * [[en:lexicon:h4660|mappâts]]
  * [[en:lexicon:h4661|mappêts]]
  * [[en:lexicon:h4662|miphqâd]]
  * [[en:lexicon:h4663|Miphqâd]]
  * [[en:lexicon:h4664|miphrâts]]
  * [[en:lexicon:h4665|miphreqeth]]
  * [[en:lexicon:h4666|miphrâs]]
  * [[en:lexicon:h4667|miphsâʻâh]]
  * [[en:lexicon:h4668|maphtêach]]
  * [[en:lexicon:h4669|miphtâch]]
  * [[en:lexicon:h4670|miphtân]]
  * [[en:lexicon:h4671|môts]]
  * [[en:lexicon:h4672|mâtsâʼ]]
  * [[en:lexicon:h4673|matstsâb]]
  * [[en:lexicon:h4674|mutstsâb]]
  * [[en:lexicon:h4675|matstsâbâh]]
  * [[en:lexicon:h4676|matstsêbâh]]
  * [[en:lexicon:h4677|Mᵉtsôbâyâh]]
  * [[en:lexicon:h4678|matstsebeth]]
  * [[en:lexicon:h4679|mᵉtsad]]
  * [[en:lexicon:h4680|mâtsâh]]
  * [[en:lexicon:h4681|Môtsâh]]
  * [[en:lexicon:h4682|matstsâh]]
  * [[en:lexicon:h4683|matstsâh]]
  * [[en:lexicon:h4684|matshâlâh]]
  * [[en:lexicon:h4685|mâtsôwd]]
  * [[en:lexicon:h4686|mâtsûwd]]
  * [[en:lexicon:h4687|mitsvâh]]
  * [[en:lexicon:h4688|mᵉtsôwlâh]]
  * [[en:lexicon:h4689|mâtsôwq]]
  * [[en:lexicon:h4690|mâtsûwq]]
  * [[en:lexicon:h4691|mᵉtsûwqâh]]
  * [[en:lexicon:h4692|mâtsôwr]]
  * [[en:lexicon:h4693|mâtsôwr]]
  * [[en:lexicon:h4694|mᵉtsûwrâh]]
  * [[en:lexicon:h4695|matstsûwth]]
  * [[en:lexicon:h4696|mêtsach]]
  * [[en:lexicon:h4697|mitschâh]]
  * [[en:lexicon:h4698|mᵉtsillâh]]
  * [[en:lexicon:h4699|mᵉtsullâh]]
  * [[en:lexicon:h4700|mᵉtsêleth]]
  * [[en:lexicon:h4701|mitsnepheth]]
  * [[en:lexicon:h4702|matstsâʻ]]
  * [[en:lexicon:h4703|mitsʻâd]]
  * [[en:lexicon:h4704|mitstsᵉʻîyrâh]]
  * [[en:lexicon:h4705|mitsʻâr]]
  * [[en:lexicon:h4706|Mitsʻâr]]
  * [[en:lexicon:h4707|mitspeh]]
  * [[en:lexicon:h4708|Mitspeh]]
  * [[en:lexicon:h4709|Mitspâh]]
  * [[en:lexicon:h4710|mitspun]]
  * [[en:lexicon:h4711|mâtsats]]
  * [[en:lexicon:h4712|mêtsar]]
  * [[en:lexicon:h4713|Mitsrîy]]
  * [[en:lexicon:h4714|Mitsrayim]]
  * [[en:lexicon:h4715|mitsrêph]]
  * [[en:lexicon:h4716|maq]]
  * [[en:lexicon:h4717|maqqâbâh]]
  * [[en:lexicon:h4718|maqqebeth]]
  * [[en:lexicon:h4719|Maqqêdâh]]
  * [[en:lexicon:h4720|miqdâsh]]
  * [[en:lexicon:h4721|maqhêl]]
  * [[en:lexicon:h4722|Maqhêlôth]]
  * [[en:lexicon:h4723|miqveh]]
  * [[en:lexicon:h4724|miqvâh]]
  * [[en:lexicon:h4725|mâqôwm]]
  * [[en:lexicon:h4726|mâqôwr]]
  * [[en:lexicon:h4727|miqqâch]]
  * [[en:lexicon:h4728|maqqâchâh]]
  * [[en:lexicon:h4729|miqṭâr]]
  * [[en:lexicon:h4730|miqṭereth]]
  * [[en:lexicon:h4731|maqqêl]]
  * [[en:lexicon:h4732|Miqlôwth]]
  * [[en:lexicon:h4733|miqlâṭ]]
  * [[en:lexicon:h4734|miqlaʻath]]
  * [[en:lexicon:h4735|miqneh]]
  * [[en:lexicon:h4736|miqnâh]]
  * [[en:lexicon:h4737|Miqnêyâhûw]]
  * [[en:lexicon:h4738|miqçâm]]
  * [[en:lexicon:h4739|Mâqats]]
  * [[en:lexicon:h4740|maqtsôwaʻ]]
  * [[en:lexicon:h4741|maqtsuʻâh]]
  * [[en:lexicon:h4742|mᵉqutsʻâh]]
  * [[en:lexicon:h4743|mâqaq]]
  * [[en:lexicon:h4744|miqrâʼ]]
  * [[en:lexicon:h4745|miqreh]]
  * [[en:lexicon:h4746|mᵉqâreh]]
  * [[en:lexicon:h4747|mᵉqêrâh]]
  * [[en:lexicon:h4748|miqsheh]]
  * [[en:lexicon:h4749|miqshâh]]
  * [[en:lexicon:h4750|miqshâh]]
  * [[en:lexicon:h4751|mar]]
  * [[en:lexicon:h4752|mar]]
  * [[en:lexicon:h4753|môr]]
  * [[en:lexicon:h4754|mârâʼ]]
  * [[en:lexicon:h4755|Mârâʼ]]
  * [[en:lexicon:h4756|mârêʼ]]
  * [[en:lexicon:h4757|Mᵉrôʼdak Balʼâdân]]
  * [[en:lexicon:h4758|marʼeh]]
  * [[en:lexicon:h4759|marʼâh]]
  * [[en:lexicon:h4760|murʼâh]]
  * [[en:lexicon:h4761|marʼâshâh]]
  * [[en:lexicon:h4762|Marʼêshâh]]
  * [[en:lexicon:h4763|mᵉraʼăshâh]]
  * [[en:lexicon:h4764|Mêrâb]]
  * [[en:lexicon:h4765|marbad]]
  * [[en:lexicon:h4766|marbeh]]
  * [[en:lexicon:h4767|mirbâh]]
  * [[en:lexicon:h4768|marbîyth]]
  * [[en:lexicon:h4769|marbêts]]
  * [[en:lexicon:h4770|marbêq]]
  * [[en:lexicon:h4771|margôwaʻ]]
  * [[en:lexicon:h4772|margᵉlâh]]
  * [[en:lexicon:h4773|margêmâh]]
  * [[en:lexicon:h4774|margêʻâh]]
  * [[en:lexicon:h4775|mârad]]
  * [[en:lexicon:h4776|mᵉrad]]
  * [[en:lexicon:h4777|mered]]
  * [[en:lexicon:h4778|Mered]]
  * [[en:lexicon:h4779|mârâd]]
  * [[en:lexicon:h4780|mardûwth]]
  * [[en:lexicon:h4781|Mᵉrôdâk]]
  * [[en:lexicon:h4782|Mordᵉkay]]
  * [[en:lexicon:h4783|murdâph]]
  * [[en:lexicon:h4784|mârâh]]
  * [[en:lexicon:h4785|Mârâh]]
  * [[en:lexicon:h4786|môrâh]]
  * [[en:lexicon:h4787|morrâh]]
  * [[en:lexicon:h4788|mârûwd]]
  * [[en:lexicon:h4789|Mêrôwz]]
  * [[en:lexicon:h4790|mᵉrôwach]]
  * [[en:lexicon:h4791|mârôwm]]
  * [[en:lexicon:h4792|Mêrôwm]]
  * [[en:lexicon:h4793|mêrôwts]]
  * [[en:lexicon:h4794|mᵉrûwtsâh]]
  * [[en:lexicon:h4795|mârûwq]]
  * [[en:lexicon:h4796|Mârôwth]]
  * [[en:lexicon:h4797|mirzach]]
  * [[en:lexicon:h4798|marzêach]]
  * [[en:lexicon:h4799|mârach]]
  * [[en:lexicon:h4800|merchâb]]
  * [[en:lexicon:h4801|merchâq]]
  * [[en:lexicon:h4802|marchesheth]]
  * [[en:lexicon:h4803|mâraṭ]]
  * [[en:lexicon:h4804|mᵉraṭ]]
  * [[en:lexicon:h4805|mᵉrîy]]
  * [[en:lexicon:h4806|mᵉrîyʼ]]
  * [[en:lexicon:h4807|Mᵉrîyb Baʻal]]
  * [[en:lexicon:h4808|mᵉrîybâh]]
  * [[en:lexicon:h4809|Mᵉrîybâh]]
  * [[en:lexicon:h4810|Mᵉrîy Baʻal]]
  * [[en:lexicon:h4811|Mᵉrâyâh]]
  * [[en:lexicon:h4812|Mᵉrâyôwth]]
  * [[en:lexicon:h4813|Miryâm]]
  * [[en:lexicon:h4814|mᵉrîyrûwth]]
  * [[en:lexicon:h4815|mᵉrîyrîy]]
  * [[en:lexicon:h4816|môrek]]
  * [[en:lexicon:h4817|merkâb]]
  * [[en:lexicon:h4818|merkâbâh]]
  * [[en:lexicon:h4819|markôleth]]
  * [[en:lexicon:h4820|mirmâh]]
  * [[en:lexicon:h4821|Mirmâh]]
  * [[en:lexicon:h4822|Mᵉrêmôwth]]
  * [[en:lexicon:h4823|mirmâç]]
  * [[en:lexicon:h4824|Mêrônôthîy]]
  * [[en:lexicon:h4825|Mereç]]
  * [[en:lexicon:h4826|Marçᵉnâʼ]]
  * [[en:lexicon:h4827|mêraʻ]]
  * [[en:lexicon:h4828|mêrêaʻ]]
  * [[en:lexicon:h4829|mirʻeh]]
  * [[en:lexicon:h4830|mirʻîyth]]
  * [[en:lexicon:h4831|Marʻălâh]]
  * [[en:lexicon:h4832|marpêʼ]]
  * [[en:lexicon:h4833|mirpâs]]
  * [[en:lexicon:h4834|mârats]]
  * [[en:lexicon:h4835|mᵉrutsâh]]
  * [[en:lexicon:h4836|martsêaʻ]]
  * [[en:lexicon:h4837|martsepheth]]
  * [[en:lexicon:h4838|mâraq]]
  * [[en:lexicon:h4839|mârâq]]
  * [[en:lexicon:h4840|merqâch]]
  * [[en:lexicon:h4841|merqâchâh]]
  * [[en:lexicon:h4842|mirqachath]]
  * [[en:lexicon:h4843|mârar]]
  * [[en:lexicon:h4844|mᵉrôr]]
  * [[en:lexicon:h4845|mᵉrêrâh]]
  * [[en:lexicon:h4846|mᵉrôrâh]]
  * [[en:lexicon:h4847|Mᵉrârîy]]
  * [[en:lexicon:h4848|Mᵉrârîy]]
  * [[en:lexicon:h4849|mirshaʻath]]
  * [[en:lexicon:h4850|Mᵉrâthayim]]
  * [[en:lexicon:h4851|Mash]]
  * [[en:lexicon:h4852|Mêshâʼ]]
  * [[en:lexicon:h4853|massâʼ]]
  * [[en:lexicon:h4854|Massâʼ]]
  * [[en:lexicon:h4855|mashshâʼ]]
  * [[en:lexicon:h4856|massôʼ]]
  * [[en:lexicon:h4857|mashʼâb]]
  * [[en:lexicon:h4858|massâʼâh]]
  * [[en:lexicon:h4859|mashshâʼâh]]
  * [[en:lexicon:h4860|mashshâʼôwn]]
  * [[en:lexicon:h4861|Mishʼâl]]
  * [[en:lexicon:h4862|mishʼâlâh]]
  * [[en:lexicon:h4863|mishʼereth]]
  * [[en:lexicon:h4864|masʼêth]]
  * [[en:lexicon:h4865|mishbᵉtsâh]]
  * [[en:lexicon:h4866|mishbêr]]
  * [[en:lexicon:h4867|mishbâr]]
  * [[en:lexicon:h4868|mishbâth]]
  * [[en:lexicon:h4869|misgâb]]
  * [[en:lexicon:h4870|mishgeh]]
  * [[en:lexicon:h4871|mâshâh]]
  * [[en:lexicon:h4872|Môsheh]]
  * [[en:lexicon:h4873|Môsheh]]
  * [[en:lexicon:h4874|mashsheh]]
  * [[en:lexicon:h4875|mᵉshôwʼâh]]
  * [[en:lexicon:h4876|mashshûwʼâh]]
  * [[en:lexicon:h4877|Mᵉshôwbâb]]
  * [[en:lexicon:h4878|mᵉshûwbâh]]
  * [[en:lexicon:h4879|mᵉshûwgâh]]
  * [[en:lexicon:h4880|mâshôwṭ]]
  * [[en:lexicon:h4881|mᵉsûwkâh]]
  * [[en:lexicon:h4882|mᵉshûwçâh]]
  * [[en:lexicon:h4883|massôwr]]
  * [[en:lexicon:h4884|mᵉsûwrâh]]
  * [[en:lexicon:h4885|mâsôws]]
  * [[en:lexicon:h4886|mâshach]]
  * [[en:lexicon:h4887|mᵉshach]]
  * [[en:lexicon:h4888|mishchâh]]
  * [[en:lexicon:h4889|mashchîyth]]
  * [[en:lexicon:h4890|mischaq]]
  * [[en:lexicon:h4891|mishchâr]]
  * [[en:lexicon:h4892|mashchêth]]
  * [[en:lexicon:h4893|mishchâth]]
  * [[en:lexicon:h4894|mishṭôwach]]
  * [[en:lexicon:h4895|masṭêmâh]]
  * [[en:lexicon:h4896|mishṭâr]]
  * [[en:lexicon:h4897|meshîy]]
  * [[en:lexicon:h4898|Mᵉshêyzabʼêl]]
  * [[en:lexicon:h4899|mâshîyach]]
  * [[en:lexicon:h4900|mâshak]]
  * [[en:lexicon:h4901|meshek]]
  * [[en:lexicon:h4902|Meshek]]
  * [[en:lexicon:h4903|mishkab]]
  * [[en:lexicon:h4904|mishkâb]]
  * [[en:lexicon:h4905|maskîyl]]
  * [[en:lexicon:h4906|maskîyth]]
  * [[en:lexicon:h4907|mishkan]]
  * [[en:lexicon:h4908|mishkân]]
  * [[en:lexicon:h4909|maskôreth]]
  * [[en:lexicon:h4910|mâshal]]
  * [[en:lexicon:h4911|mâshal]]
  * [[en:lexicon:h4912|mâshâl]]
  * [[en:lexicon:h4913|Mâshâl]]
  * [[en:lexicon:h4914|mᵉshôl]]
  * [[en:lexicon:h4915|môshel]]
  * [[en:lexicon:h4916|mishlôwach]]
  * [[en:lexicon:h4917|mishlachath]]
  * [[en:lexicon:h4918|Mᵉshullâm]]
  * [[en:lexicon:h4919|Mᵉshillêmôwth]]
  * [[en:lexicon:h4920|Mᵉshelemyâh]]
  * [[en:lexicon:h4921|Mᵉshillêmîyth]]
  * [[en:lexicon:h4922|Mᵉshullemeth]]
  * [[en:lexicon:h4923|mᵉshammâh]]
  * [[en:lexicon:h4924|mashmân]]
  * [[en:lexicon:h4925|Mishmannâh]]
  * [[en:lexicon:h4926|mishmâʻ]]
  * [[en:lexicon:h4927|Mishmâʻ]]
  * [[en:lexicon:h4928|mishmaʻath]]
  * [[en:lexicon:h4929|mishmâr]]
  * [[en:lexicon:h4930|masmᵉrâh]]
  * [[en:lexicon:h4931|mishmereth]]
  * [[en:lexicon:h4932|mishneh]]
  * [[en:lexicon:h4933|mᵉshiççâh]]
  * [[en:lexicon:h4934|mishʻôwl]]
  * [[en:lexicon:h4935|mishʻîy]]
  * [[en:lexicon:h4936|Mishʻâm]]
  * [[en:lexicon:h4937|mishʻên]]
  * [[en:lexicon:h4938|mishʻênâh]]
  * [[en:lexicon:h4939|mispâch]]
  * [[en:lexicon:h4940|mishpâchâh]]
  * [[en:lexicon:h4941|mishpâṭ]]
  * [[en:lexicon:h4942|mishpâth]]
  * [[en:lexicon:h4943|mesheq]]
  * [[en:lexicon:h4944|mashshâq]]
  * [[en:lexicon:h4945|mashqeh]]
  * [[en:lexicon:h4946|mishqôwl]]
  * [[en:lexicon:h4947|mashqôwph]]
  * [[en:lexicon:h4948|mishqâl]]
  * [[en:lexicon:h4949|mishqeleth]]
  * [[en:lexicon:h4950|mishqâʻ]]
  * [[en:lexicon:h4951|misrâh]]
  * [[en:lexicon:h4952|mishrâh]]
  * [[en:lexicon:h4953|mashrôwqîy]]
  * [[en:lexicon:h4954|Mishrâʻîy]]
  * [[en:lexicon:h4955|misrâphâh]]
  * [[en:lexicon:h4956|Misrᵉphôwth mayim]]
  * [[en:lexicon:h4957|Masrêqâh]]
  * [[en:lexicon:h4958|masrêth]]
  * [[en:lexicon:h4959|mâshash]]
  * [[en:lexicon:h4960|mishteh]]
  * [[en:lexicon:h4961|mishteh]]
  * [[en:lexicon:h4962|math]]
  * [[en:lexicon:h4963|mathbên]]
  * [[en:lexicon:h4964|metheg]]
  * [[en:lexicon:h4965|Metheg hâ-ʼAmmâh]]
  * [[en:lexicon:h4966|mâthôwq]]
  * [[en:lexicon:h4967|Mᵉthûwshâʼêl]]
  * [[en:lexicon:h4968|Mᵉthûwshelach]]
  * [[en:lexicon:h4969|mâthach]]
  * [[en:lexicon:h4970|mâthay]]
  * [[en:lexicon:h4971|mathkôneth]]
  * [[en:lexicon:h4972|mattᵉlâʼâh]]
  * [[en:lexicon:h4973|mᵉthallᵉʻâh]]
  * [[en:lexicon:h4974|mᵉthôm]]
  * [[en:lexicon:h4975|môthen]]
  * [[en:lexicon:h4976|mattân]]
  * [[en:lexicon:h4977|Mattân]]
  * [[en:lexicon:h4978|mattᵉnâʼ]]
  * [[en:lexicon:h4979|mattânâh]]
  * [[en:lexicon:h4980|Mattânâh]]
  * [[en:lexicon:h4981|Mithnîy]]
  * [[en:lexicon:h4982|Mattᵉnay]]
  * [[en:lexicon:h4983|Mattanyâh]]
  * [[en:lexicon:h4984|mithnassêʼ]]
  * [[en:lexicon:h4985|mâthaq]]
  * [[en:lexicon:h4986|metheq]]
  * [[en:lexicon:h4987|môtheq]]
  * [[en:lexicon:h4988|mâthâq]]
  * [[en:lexicon:h4989|Mithqâh]]
  * [[en:lexicon:h4990|Mithrᵉdâth]]
  * [[en:lexicon:h4991|mattâth]]
  * [[en:lexicon:h4992|Mattattâh]]
  * [[en:lexicon:h4993|Mattithyâh]]
