== Navigation ==
[[en:lexicon:greek-numbers-1|1-1000]] - 
  * [[en:lexicon:g725|G725]]
  * [[en:lexicon:g726|G726]]
  * [[en:lexicon:g727|G727]]
  * [[en:lexicon:g728|G728]]
  * [[en:lexicon:g729|G729]]
  * [[en:lexicon:g730|G730]]
  * [[en:lexicon:g731|G731]]
  * [[en:lexicon:g732|G732]]
  * [[en:lexicon:g733|G733]]
  * [[en:lexicon:g734|G734]]
  * [[en:lexicon:g735|G735]]
  * [[en:lexicon:g736|G736]]
  * [[en:lexicon:g737|G737]]
  * [[en:lexicon:g738|G738]]
  * [[en:lexicon:g739|G739]]
  * [[en:lexicon:g740|G740]]
  * [[en:lexicon:g741|G741]]
  * [[en:lexicon:g742|G742]]
  * [[en:lexicon:g743|G743]]
  * [[en:lexicon:g744|G744]]
  * [[en:lexicon:g745|G745]]
  * [[en:lexicon:g746|G746]]
  * [[en:lexicon:g747|G747]]
  * [[en:lexicon:g748|G748]]
  * [[en:lexicon:g749|G749]]
  * [[en:lexicon:g750|G750]]
  * [[en:lexicon:g751|G751]]
  * [[en:lexicon:g752|G752]]
  * [[en:lexicon:g753|G753]]
  * [[en:lexicon:g754|G754]]
  * [[en:lexicon:g755|G755]]
  * [[en:lexicon:g756|G756]]
  * [[en:lexicon:g757|G757]]
  * [[en:lexicon:g758|G758]]
  * [[en:lexicon:g759|G759]]
  * [[en:lexicon:g760|G760]]
  * [[en:lexicon:g761|G761]]
  * [[en:lexicon:g762|G762]]
  * [[en:lexicon:g763|G763]]
  * [[en:lexicon:g764|G764]]
  * [[en:lexicon:g765|G765]]
  * [[en:lexicon:g766|G766]]
  * [[en:lexicon:g767|G767]]
  * [[en:lexicon:g768|G768]]
  * [[en:lexicon:g769|G769]]
  * [[en:lexicon:g770|G770]]
  * [[en:lexicon:g771|G771]]
  * [[en:lexicon:g772|G772]]
  * [[en:lexicon:g773|G773]]
  * [[en:lexicon:g774|G774]]
  * [[en:lexicon:g775|G775]]
  * [[en:lexicon:g776|G776]]
  * [[en:lexicon:g777|G777]]
  * [[en:lexicon:g778|G778]]
  * [[en:lexicon:g779|G779]]
  * [[en:lexicon:g780|G780]]
  * [[en:lexicon:g781|G781]]
  * [[en:lexicon:g782|G782]]
  * [[en:lexicon:g783|G783]]
  * [[en:lexicon:g784|G784]]
  * [[en:lexicon:g785|G785]]
  * [[en:lexicon:g786|G786]]
  * [[en:lexicon:g787|G787]]
  * [[en:lexicon:g788|G788]]
  * [[en:lexicon:g789|G789]]
  * [[en:lexicon:g790|G790]]
  * [[en:lexicon:g791|G791]]
  * [[en:lexicon:g792|G792]]
  * [[en:lexicon:g793|G793]]
  * [[en:lexicon:g794|G794]]
  * [[en:lexicon:g795|G795]]
  * [[en:lexicon:g796|G796]]
  * [[en:lexicon:g797|G797]]
  * [[en:lexicon:g798|G798]]
  * [[en:lexicon:g799|G799]]
  * [[en:lexicon:g800|G800]]
  * [[en:lexicon:g801|G801]]
  * [[en:lexicon:g802|G802]]
  * [[en:lexicon:g803|G803]]
  * [[en:lexicon:g804|G804]]
  * [[en:lexicon:g805|G805]]
  * [[en:lexicon:g806|G806]]
  * [[en:lexicon:g807|G807]]
  * [[en:lexicon:g808|G808]]
  * [[en:lexicon:g809|G809]]
  * [[en:lexicon:g810|G810]]
  * [[en:lexicon:g811|G811]]
  * [[en:lexicon:g812|G812]]
  * [[en:lexicon:g813|G813]]
  * [[en:lexicon:g814|G814]]
  * [[en:lexicon:g815|G815]]
  * [[en:lexicon:g816|G816]]
  * [[en:lexicon:g817|G817]]
  * [[en:lexicon:g818|G818]]
  * [[en:lexicon:g819|G819]]
  * [[en:lexicon:g820|G820]]
  * [[en:lexicon:g821|G821]]
  * [[en:lexicon:g822|G822]]
  * [[en:lexicon:g823|G823]]
  * [[en:lexicon:g824|G824]]
  * [[en:lexicon:g825|G825]]
  * [[en:lexicon:g826|G826]]
  * [[en:lexicon:g827|G827]]
  * [[en:lexicon:g828|G828]]
  * [[en:lexicon:g829|G829]]
  * [[en:lexicon:g830|G830]]
  * [[en:lexicon:g831|G831]]
  * [[en:lexicon:g832|G832]]
  * [[en:lexicon:g833|G833]]
  * [[en:lexicon:g834|G834]]
  * [[en:lexicon:g835|G835]]
  * [[en:lexicon:g836|G836]]
  * [[en:lexicon:g837|G837]]
  * [[en:lexicon:g838|G838]]
  * [[en:lexicon:g839|G839]]
  * [[en:lexicon:g840|G840]]
  * [[en:lexicon:g841|G841]]
  * [[en:lexicon:g842|G842]]
  * [[en:lexicon:g843|G843]]
  * [[en:lexicon:g844|G844]]
  * [[en:lexicon:g845|G845]]
  * [[en:lexicon:g846|G846]]
  * [[en:lexicon:g847|G847]]
  * [[en:lexicon:g848|G848]]
  * [[en:lexicon:g849|G849]]
  * [[en:lexicon:g850|G850]]
  * [[en:lexicon:g851|G851]]
  * [[en:lexicon:g852|G852]]
  * [[en:lexicon:g853|G853]]
  * [[en:lexicon:g854|G854]]
  * [[en:lexicon:g855|G855]]
  * [[en:lexicon:g856|G856]]
  * [[en:lexicon:g857|G857]]
  * [[en:lexicon:g858|G858]]
  * [[en:lexicon:g859|G859]]
  * [[en:lexicon:g860|G860]]
  * [[en:lexicon:g861|G861]]
  * [[en:lexicon:g862|G862]]
  * [[en:lexicon:g863|G863]]
  * [[en:lexicon:g864|G864]]
  * [[en:lexicon:g865|G865]]
  * [[en:lexicon:g866|G866]]
  * [[en:lexicon:g867|G867]]
  * [[en:lexicon:g868|G868]]
  * [[en:lexicon:g869|G869]]
  * [[en:lexicon:g870|G870]]
  * [[en:lexicon:g871|G871]]
  * [[en:lexicon:g872|G872]]
  * [[en:lexicon:g873|G873]]
  * [[en:lexicon:g874|G874]]
  * [[en:lexicon:g875|G875]]
  * [[en:lexicon:g876|G876]]
  * [[en:lexicon:g877|G877]]
  * [[en:lexicon:g878|G878]]
  * [[en:lexicon:g879|G879]]
  * [[en:lexicon:g880|G880]]
  * [[en:lexicon:g881|G881]]
  * [[en:lexicon:g882|G882]]
  * [[en:lexicon:g883|G883]]
  * [[en:lexicon:g884|G884]]
  * [[en:lexicon:g885|G885]]
  * [[en:lexicon:g886|G886]]
  * [[en:lexicon:g887|G887]]
  * [[en:lexicon:g888|G888]]
  * [[en:lexicon:g889|G889]]
  * [[en:lexicon:g890|G890]]
  * [[en:lexicon:g891|G891]]
  * [[en:lexicon:g892|G892]]
  * [[en:lexicon:g893|G893]]
  * [[en:lexicon:g894|G894]]
  * [[en:lexicon:g895|G895]]
  * [[en:lexicon:g896|G896]]
  * [[en:lexicon:g897|G897]]
  * [[en:lexicon:g898|G898]]
  * [[en:lexicon:g899|G899]]
  * [[en:lexicon:g900|G900]]
  * [[en:lexicon:g901|G901]]
  * [[en:lexicon:g902|G902]]
  * [[en:lexicon:g903|G903]]
  * [[en:lexicon:g904|G904]]
  * [[en:lexicon:g905|G905]]
  * [[en:lexicon:g906|G906]]
  * [[en:lexicon:g907|G907]]
  * [[en:lexicon:g908|G908]]
  * [[en:lexicon:g909|G909]]
  * [[en:lexicon:g910|G910]]
  * [[en:lexicon:g911|G911]]
  * [[en:lexicon:g912|G912]]
  * [[en:lexicon:g913|G913]]
  * [[en:lexicon:g914|G914]]
  * [[en:lexicon:g915|G915]]
  * [[en:lexicon:g916|G916]]
  * [[en:lexicon:g917|G917]]
  * [[en:lexicon:g918|G918]]
  * [[en:lexicon:g919|G919]]
  * [[en:lexicon:g920|G920]]
  * [[en:lexicon:g921|G921]]
  * [[en:lexicon:g922|G922]]
  * [[en:lexicon:g923|G923]]
  * [[en:lexicon:g924|G924]]
  * [[en:lexicon:g925|G925]]
  * [[en:lexicon:g926|G926]]
  * [[en:lexicon:g927|G927]]
  * [[en:lexicon:g928|G928]]
  * [[en:lexicon:g929|G929]]
  * [[en:lexicon:g930|G930]]
  * [[en:lexicon:g931|G931]]
  * [[en:lexicon:g932|G932]]
  * [[en:lexicon:g933|G933]]
  * [[en:lexicon:g934|G934]]
  * [[en:lexicon:g935|G935]]
  * [[en:lexicon:g936|G936]]
  * [[en:lexicon:g937|G937]]
  * [[en:lexicon:g938|G938]]
  * [[en:lexicon:g939|G939]]
  * [[en:lexicon:g940|G940]]
  * [[en:lexicon:g941|G941]]
  * [[en:lexicon:g942|G942]]
  * [[en:lexicon:g943|G943]]
  * [[en:lexicon:g944|G944]]
  * [[en:lexicon:g945|G945]]
  * [[en:lexicon:g946|G946]]
  * [[en:lexicon:g947|G947]]
  * [[en:lexicon:g948|G948]]
  * [[en:lexicon:g949|G949]]
  * [[en:lexicon:g950|G950]]
  * [[en:lexicon:g951|G951]]
  * [[en:lexicon:g952|G952]]
  * [[en:lexicon:g953|G953]]
  * [[en:lexicon:g954|G954]]
  * [[en:lexicon:g955|G955]]
  * [[en:lexicon:g956|G956]]
  * [[en:lexicon:g957|G957]]
  * [[en:lexicon:g958|G958]]
  * [[en:lexicon:g959|G959]]
  * [[en:lexicon:g960|G960]]
  * [[en:lexicon:g961|G961]]
  * [[en:lexicon:g962|G962]]
  * [[en:lexicon:g963|G963]]
  * [[en:lexicon:g964|G964]]
  * [[en:lexicon:g965|G965]]
  * [[en:lexicon:g966|G966]]
  * [[en:lexicon:g967|G967]]
  * [[en:lexicon:g968|G968]]
  * [[en:lexicon:g969|G969]]
  * [[en:lexicon:g970|G970]]
  * [[en:lexicon:g971|G971]]
  * [[en:lexicon:g972|G972]]
  * [[en:lexicon:g973|G973]]
  * [[en:lexicon:g974|G974]]
  * [[en:lexicon:g975|G975]]
  * [[en:lexicon:g976|G976]]
  * [[en:lexicon:g977|G977]]
  * [[en:lexicon:g978|G978]]
  * [[en:lexicon:g979|G979]]
  * [[en:lexicon:g980|G980]]
  * [[en:lexicon:g981|G981]]
  * [[en:lexicon:g982|G982]]
  * [[en:lexicon:g983|G983]]
  * [[en:lexicon:g984|G984]]
  * [[en:lexicon:g985|G985]]
  * [[en:lexicon:g986|G986]]
  * [[en:lexicon:g987|G987]]
  * [[en:lexicon:g988|G988]]
  * [[en:lexicon:g989|G989]]
  * [[en:lexicon:g990|G990]]
  * [[en:lexicon:g991|G991]]
  * [[en:lexicon:g992|G992]]
  * [[en:lexicon:g993|G993]]
  * [[en:lexicon:g994|G994]]
  * [[en:lexicon:g995|G995]]
  * [[en:lexicon:g996|G996]]
  * [[en:lexicon:g997|G997]]
  * [[en:lexicon:g998|G998]]
  * [[en:lexicon:g999|G999]]
  * [[en:lexicon:g1000|G1000]]
