**Navigation**
[[en:lexicon:greek-a|A]] - [[en:lexicon:greek-c|C]] - [[en:lexicon:greek-b|B]] - [[en:lexicon:greek-e|E]] - [[en:lexicon:greek-d|D]] - [[en:lexicon:greek-g|G]] - [[en:lexicon:greek-i|I]] - [[en:lexicon:greek-h|H]] - [[en:lexicon:greek-k|K]] - [[en:lexicon:greek-m|M]] - [[en:lexicon:greek-l|L]] - [[en:lexicon:greek-o|O]] - [[en:lexicon:greek-n|N]] - [[en:lexicon:greek-p|P]] - [[en:lexicon:greek-s|S]] - [[en:lexicon:greek-r|R]] - [[en:lexicon:greek-t|T]] - [[en:lexicon:greek-x|X]] - [[en:lexicon:greek-z|Z]]
----

===== P =====

  * [[en:lexicon:g3802|pagideúō]]
  * [[en:lexicon:g4382|prosōpolēpsía]]
  * [[en:lexicon:g4383|prósōpon]]
  * [[en:lexicon:g4384|protássō]]
  * [[en:lexicon:g4385|proteínō]]
  * [[en:lexicon:g4386|próteron]]
  * [[en:lexicon:g4387|próteros]]
  * [[en:lexicon:g4388|protíthemai]]
  * [[en:lexicon:g4389|protrépomai]]
  * [[en:lexicon:g4390|protréchō]]
  * [[en:lexicon:g4391|proÿpárchō]]
  * [[en:lexicon:g4392|próphasis]]
  * [[en:lexicon:g4393|prophérō]]
  * [[en:lexicon:g4394|prophēteía]]
  * [[en:lexicon:g4395|prophēteúō]]
  * [[en:lexicon:g4396|prophḗtēs]]
  * [[en:lexicon:g4397|prophētikós]]
  * [[en:lexicon:g4398|prophētis]]
  * [[en:lexicon:g4399|prophthánō]]
  * [[en:lexicon:g4400|procheirízomai]]
  * [[en:lexicon:g4401|procheirotonéō]]
  * [[en:lexicon:g4402|Próchoros]]
  * [[en:lexicon:g4403|prýmna]]
  * [[en:lexicon:g4404|prōḯ]]
  * [[en:lexicon:g4405|prōḯa]]
  * [[en:lexicon:g4406|prṓïmos]]
  * [[en:lexicon:g4407|prōïnós]]
  * [[en:lexicon:g4408|prōra]]
  * [[en:lexicon:g4409|prōteúō]]
  * [[en:lexicon:g4410|prōtokathedría]]
  * [[en:lexicon:g4411|prōtoklisía]]
  * [[en:lexicon:g4412|prōton]]
  * [[en:lexicon:g4413|prōtos]]
  * [[en:lexicon:g4414|prōtostátēs]]
  * [[en:lexicon:g4415|prōtotókia]]
  * [[en:lexicon:g4416|prōtótokos]]
  * [[en:lexicon:g4417|ptaíō]]
  * [[en:lexicon:g4418|ptérna]]
  * [[en:lexicon:g4419|pterýgion]]
  * [[en:lexicon:g4420|ptéryx]]
  * [[en:lexicon:g4421|ptēnón]]
  * [[en:lexicon:g4422|ptoéō]]
  * [[en:lexicon:g4423|ptóēsis]]
  * [[en:lexicon:g4424|Ptolemaḯs]]
  * [[en:lexicon:g4425|ptýon]]
  * [[en:lexicon:g4426|ptýrō]]
  * [[en:lexicon:g4427|ptýsma]]
  * [[en:lexicon:g4428|ptýssō]]
  * [[en:lexicon:g4429|ptýō]]
  * [[en:lexicon:g4430|ptōma]]
  * [[en:lexicon:g4431|ptōsis]]
  * [[en:lexicon:g4432|ptōcheía]]
  * [[en:lexicon:g4433|ptōcheúō]]
  * [[en:lexicon:g4434|ptōchós]]
  * [[en:lexicon:g4435|pygmḗ]]
  * [[en:lexicon:g4436|Pýthōn]]
  * [[en:lexicon:g4437|pyknós]]
  * [[en:lexicon:g4438|pyktéō]]
  * [[en:lexicon:g4439|pýlē]]
  * [[en:lexicon:g4440|pylṓn]]
  * [[en:lexicon:g4441|pynthánomai]]
  * [[en:lexicon:g4442|pŷr]]
  * [[en:lexicon:g4443|pyrá]]
  * [[en:lexicon:g4444|pýrgos]]
  * [[en:lexicon:g4445|pyréssō]]
  * [[en:lexicon:g4446|pyretós]]
  * [[en:lexicon:g4447|pýrinos]]
  * [[en:lexicon:g4448|pyróō]]
  * [[en:lexicon:g4449|pyrrházō]]
  * [[en:lexicon:g4450|pyrrhós]]
  * [[en:lexicon:g4451|pýrōsis]]
  * [[en:lexicon:g4452|-pō]]
  * [[en:lexicon:g4453|pōléō]]
  * [[en:lexicon:g4454|pōlos]]
  * [[en:lexicon:g4455|pṓpote]]
  * [[en:lexicon:g4456|pōróō]]
  * [[en:lexicon:g4457|pṓrōsis]]
  * [[en:lexicon:g4458|-pṓs]]
  * [[en:lexicon:g4459|pōs]]
  * [[en:lexicon:g5314|phágos]]
  * [[en:lexicon:g5315|phágō]]
  * [[en:lexicon:g5316|phaínō]]
  * [[en:lexicon:g5317|Phálek]]
  * [[en:lexicon:g5318|phanerós]]
  * [[en:lexicon:g5319|phaneróō]]
  * [[en:lexicon:g5320|phanerōs]]
  * [[en:lexicon:g5321|phanérōsis]]
  * [[en:lexicon:g5322|phanós]]
  * [[en:lexicon:g5323|Phanouḗl]]
  * [[en:lexicon:g5324|phantázō]]
  * [[en:lexicon:g5325|phantasía]]
  * [[en:lexicon:g5326|phántasma]]
  * [[en:lexicon:g5327|pháranx]]
  * [[en:lexicon:g5328|Pharaṓ]]
  * [[en:lexicon:g5329|Pháres]]
  * [[en:lexicon:g5330|Pharisaîos]]
  * [[en:lexicon:g5331|pharmakeía]]
  * [[en:lexicon:g5332|pharmakeús]]
  * [[en:lexicon:g5333|phármakos]]
  * [[en:lexicon:g5334|phásis]]
  * [[en:lexicon:g5335|pháskō]]
  * [[en:lexicon:g5336|phátnē]]
  * [[en:lexicon:g5337|phaûlos]]
  * [[en:lexicon:g5338|phéngos]]
  * [[en:lexicon:g5339|pheídomai]]
  * [[en:lexicon:g5340|pheidoménōs]]
  * [[en:lexicon:g5341|phelónēs]]
  * [[en:lexicon:g5342|phérō]]
  * [[en:lexicon:g5343|pheúgō]]
  * [[en:lexicon:g5344|Phēlix]]
  * [[en:lexicon:g5345|phḗmē]]
  * [[en:lexicon:g5346|phēmí]]
  * [[en:lexicon:g5347|Phēstos]]
  * [[en:lexicon:g5348|phthánō]]
  * [[en:lexicon:g5349|phthartós]]
  * [[en:lexicon:g5350|phthéngomai]]
  * [[en:lexicon:g5351|phtheírō]]
  * [[en:lexicon:g5352|phthinopōrinós]]
  * [[en:lexicon:g5353|phthóngos]]
  * [[en:lexicon:g5354|phthonéō]]
  * [[en:lexicon:g5355|phthónos]]
  * [[en:lexicon:g5356|phthorá]]
  * [[en:lexicon:g5357|phiálē]]
  * [[en:lexicon:g5358|philágathos]]
  * [[en:lexicon:g5359|Philadélpheia]]
  * [[en:lexicon:g5360|philadelphía]]
  * [[en:lexicon:g5361|philádelphos]]
  * [[en:lexicon:g5362|phílandros]]
  * [[en:lexicon:g5363|philanthrōpía]]
  * [[en:lexicon:g5364|philanthrṓpōs]]
  * [[en:lexicon:g5365|philargyría]]
  * [[en:lexicon:g5366|philárgyros]]
  * [[en:lexicon:g5367|phílautos]]
  * [[en:lexicon:g5368|philéō]]
  * [[en:lexicon:g5369|philḗdonos]]
  * [[en:lexicon:g5370|phílēma]]
  * [[en:lexicon:g5371|Philḗmōn]]
  * [[en:lexicon:g5372|Phílētos]]
  * [[en:lexicon:g5373|philía]]
  * [[en:lexicon:g5374|Philippḗsios]]
  * [[en:lexicon:g5375|Phílippoi]]
  * [[en:lexicon:g5376|Phílippos]]
  * [[en:lexicon:g5377|philótheos]]
  * [[en:lexicon:g5378|Philólogos]]
  * [[en:lexicon:g5379|philoneikía]]
  * [[en:lexicon:g5380|philóneikos]]
  * [[en:lexicon:g5381|philonexía]]
  * [[en:lexicon:g5382|philóxenos]]
  * [[en:lexicon:g5383|philoprōteúō]]
  * [[en:lexicon:g5384|phílos]]
  * [[en:lexicon:g5385|philosophía]]
  * [[en:lexicon:g5386|philósophos]]
  * [[en:lexicon:g5387|philóstorgos]]
  * [[en:lexicon:g5388|philóteknos]]
  * [[en:lexicon:g5389|philotiméomai]]
  * [[en:lexicon:g5390|philophrónōs]]
  * [[en:lexicon:g5391|philóphrōn]]
  * [[en:lexicon:g5392|phimóō]]
  * [[en:lexicon:g5393|Phlégōn]]
  * [[en:lexicon:g5394|phlogízō]]
  * [[en:lexicon:g5395|phlóx]]
  * [[en:lexicon:g5396|phlyaréō]]
  * [[en:lexicon:g5397|phlýaros]]
  * [[en:lexicon:g5398|phoberós]]
  * [[en:lexicon:g5399|phobéō]]
  * [[en:lexicon:g5400|phóbētron]]
  * [[en:lexicon:g5401|phóbos]]
  * [[en:lexicon:g5402|Phoíbē]]
  * [[en:lexicon:g5403|Phoiníkē]]
  * [[en:lexicon:g5404|phoînix]]
  * [[en:lexicon:g5405|Phoînix]]
  * [[en:lexicon:g5406|phoneús]]
  * [[en:lexicon:g5407|phoneúō]]
  * [[en:lexicon:g5408|phónos]]
  * [[en:lexicon:g5409|phoréō]]
  * [[en:lexicon:g5410|Phóron]]
  * [[en:lexicon:g5411|phóros]]
  * [[en:lexicon:g5412|phortízō]]
  * [[en:lexicon:g5413|phortíon]]
  * [[en:lexicon:g5414|phórtos]]
  * [[en:lexicon:g5415|Phortounâtos]]
  * [[en:lexicon:g5416|phragéllion]]
  * [[en:lexicon:g5417|phragellóō]]
  * [[en:lexicon:g5418|phragmós]]
  * [[en:lexicon:g5419|phrázō]]
  * [[en:lexicon:g5420|phrássō]]
  * [[en:lexicon:g5421|phréar]]
  * [[en:lexicon:g5422|phrenapatáō]]
  * [[en:lexicon:g5423|phrenapátēs]]
  * [[en:lexicon:g5424|phrḗn]]
  * [[en:lexicon:g5425|phríssō]]
  * [[en:lexicon:g5426|phronéō]]
  * [[en:lexicon:g5427|phrónēma]]
  * [[en:lexicon:g5428|phrónēsis]]
  * [[en:lexicon:g5429|phrónimos]]
  * [[en:lexicon:g5430|phronímōs]]
  * [[en:lexicon:g5431|phrontízō]]
  * [[en:lexicon:g5432|phrouréō]]
  * [[en:lexicon:g5433|phryássō]]
  * [[en:lexicon:g5434|phrýganon]]
  * [[en:lexicon:g5435|Phrygía]]
  * [[en:lexicon:g5436|Phýgellos]]
  * [[en:lexicon:g5437|phygḗ]]
  * [[en:lexicon:g5438|phylakḗ]]
  * [[en:lexicon:g5439|phylakízō]]
  * [[en:lexicon:g5440|phylaktḗrion]]
  * [[en:lexicon:g5441|phýlax]]
  * [[en:lexicon:g5442|phylássō]]
  * [[en:lexicon:g5443|phylḗ]]
  * [[en:lexicon:g5444|phýllon]]
  * [[en:lexicon:g5445|phýrama]]
  * [[en:lexicon:g5446|physikós]]
  * [[en:lexicon:g5447|physikōs]]
  * [[en:lexicon:g5448|physióō]]
  * [[en:lexicon:g5449|phýsis]]
  * [[en:lexicon:g5450|physíōsis]]
  * [[en:lexicon:g5451|phyteía]]
  * [[en:lexicon:g5452|phyteúō]]
  * [[en:lexicon:g5453|phýō]]
  * [[en:lexicon:g5454|phōleós]]
  * [[en:lexicon:g5455|phōnéō]]
  * [[en:lexicon:g5456|phōnḗ]]
  * [[en:lexicon:g5457|phōs]]
  * [[en:lexicon:g5458|phōstḗr]]
  * [[en:lexicon:g5459|phōsphóros]]
  * [[en:lexicon:g5460|phōteinós]]
  * [[en:lexicon:g5461|phōtízō]]
  * [[en:lexicon:g5462|phōtismós]]
  * [[en:lexicon:g5567|psállō]]
  * [[en:lexicon:g5568|psalmós]]
  * [[en:lexicon:g5569|pseudádelphos]]
  * [[en:lexicon:g5570|pseudapóstolos]]
  * [[en:lexicon:g5571|pseudḗs]]
  * [[en:lexicon:g5572|pseudodidáskalos]]
  * [[en:lexicon:g5573|pseudológos]]
  * [[en:lexicon:g5574|pseúdomai]]
  * [[en:lexicon:g5575|pseudomártyr]]
  * [[en:lexicon:g5576|pseudomartyréō]]
  * [[en:lexicon:g5577|pseudomartyría]]
  * [[en:lexicon:g5578|pseudoprophḗtēs]]
  * [[en:lexicon:g5579|pseûdos]]
  * [[en:lexicon:g5580|pseudóchristos]]
  * [[en:lexicon:g5581|pseudṓnymos]]
  * [[en:lexicon:g5582|pseûsma]]
  * [[en:lexicon:g5583|pseústēs]]
  * [[en:lexicon:g5584|psēlapháō]]
  * [[en:lexicon:g5585|psēphízō]]
  * [[en:lexicon:g5586|psēphos]]
  * [[en:lexicon:g5587|psithyrismós]]
  * [[en:lexicon:g5588|psithyristḗs]]
  * [[en:lexicon:g5589|psichíon]]
  * [[en:lexicon:g5590|psychḗ]]
  * [[en:lexicon:g5591|psychikós]]
  * [[en:lexicon:g5592|psýchos]]
  * [[en:lexicon:g5593|psychrós]]
  * [[en:lexicon:g5594|psýchō]]
  * [[en:lexicon:g5595|psōmízō]]
  * [[en:lexicon:g5596|psōmíon]]
  * [[en:lexicon:g5597|psṓchō]]
