**Navigation**
[[en:lexicon:greek-A|A]] - [[en:lexicon:greek-C|C]] - [[en:lexicon:greek-B|B]] - [[en:lexicon:greek-E|E]] - [[en:lexicon:greek-D|D]] - [[en:lexicon:greek-G|G]] - [[en:lexicon:greek-I|I]] - [[en:lexicon:greek-H|H]] - [[en:lexicon:greek-K|K]] - [[en:lexicon:greek-M|M]] - [[en:lexicon:greek-L|L]] - [[en:lexicon:greek-O|O]] - [[en:lexicon:greek-N|N]] - [[en:lexicon:greek-P|P]] - [[en:lexicon:greek-S|S]] - [[en:lexicon:greek-R|R]] - [[en:lexicon:greek-T|T]] - [[en:lexicon:greek-X|X]] - [[en:lexicon:greek-Z|Z]]
----

===== E =====

  * [[en:lexicon:g1436|éa]]
  * [[en:lexicon:g2064|érchomai]]
  * [[en:lexicon:g2065|erōtáō]]
  * [[en:lexicon:g2066|esthḗs]]
  * [[en:lexicon:g2067|ésthēsis]]
  * [[en:lexicon:g2068|esthíō]]
  * [[en:lexicon:g2069|Eslí]]
  * [[en:lexicon:g2070|esmén]]
  * [[en:lexicon:g2071|ésomai]]
  * [[en:lexicon:g2072|ésoptron]]
  * [[en:lexicon:g2074|Esrṓm]]
  * [[en:lexicon:g2075|esté]]
  * [[en:lexicon:g2076|estí]]
  * [[en:lexicon:g2077|éstō]]
  * [[en:lexicon:g2078|éschatos]]
  * [[en:lexicon:g2079|eschátōs]]
  * [[en:lexicon:g2080|ésō]]
  * [[en:lexicon:g2081|ésōthen]]
  * [[en:lexicon:g2082|esṓteros]]
  * [[en:lexicon:g2089|éti]]
  * [[en:lexicon:g2094|étos]]
  * [[en:lexicon:g2095|eû]]
  * [[en:lexicon:g2096|Eûa]]
  * [[en:lexicon:g2097|euangelízō]]
  * [[en:lexicon:g2098|euangélion]]
  * [[en:lexicon:g2099|euangelistḗs]]
  * [[en:lexicon:g2100|euarestéō]]
  * [[en:lexicon:g2101|euárestos]]
  * [[en:lexicon:g2102|euaréstōs]]
  * [[en:lexicon:g2103|Eúboulos]]
  * [[en:lexicon:g2104|eugenḗs]]
  * [[en:lexicon:g2105|eudía]]
  * [[en:lexicon:g2106|eudokéō]]
  * [[en:lexicon:g2107|eudokía]]
  * [[en:lexicon:g2108|euergesía]]
  * [[en:lexicon:g2109|euergetéō]]
  * [[en:lexicon:g2110|euergétēs]]
  * [[en:lexicon:g2111|eúthetos]]
  * [[en:lexicon:g2112|euthéōs]]
  * [[en:lexicon:g2113|euthydroméō]]
  * [[en:lexicon:g2114|euthyméō]]
  * [[en:lexicon:g2115|eúthymos]]
  * [[en:lexicon:g2116|euthýnō]]
  * [[en:lexicon:g2117|euthýs]]
  * [[en:lexicon:g2118|euthýtēs]]
  * [[en:lexicon:g2119|eukairéō]]
  * [[en:lexicon:g2120|eukairía]]
  * [[en:lexicon:g2121|eúkairos]]
  * [[en:lexicon:g2122|eukaírōs]]
  * [[en:lexicon:g2123|eukopṓteros]]
  * [[en:lexicon:g2124|eulábeia]]
  * [[en:lexicon:g2125|eulabéomai]]
  * [[en:lexicon:g2126|eulabḗs]]
  * [[en:lexicon:g2127|eulogéō]]
  * [[en:lexicon:g2128|eulogētós]]
  * [[en:lexicon:g2129|eulogía]]
  * [[en:lexicon:g2130|eumetádotos]]
  * [[en:lexicon:g2131|Euníkē]]
  * [[en:lexicon:g2132|eunoéō]]
  * [[en:lexicon:g2133|eúnoia]]
  * [[en:lexicon:g2134|eunouchízō]]
  * [[en:lexicon:g2135|eunoûchos]]
  * [[en:lexicon:g2136|Euodía]]
  * [[en:lexicon:g2137|euodóō]]
  * [[en:lexicon:g2138|eupeithḗs]]
  * [[en:lexicon:g2139|euperístatos]]
  * [[en:lexicon:g2140|eupoiḯa]]
  * [[en:lexicon:g2141|euporéō]]
  * [[en:lexicon:g2142|euporía]]
  * [[en:lexicon:g2143|euprépeia]]
  * [[en:lexicon:g2144|euprósdektos]]
  * [[en:lexicon:g2145|euprósedros]]
  * [[en:lexicon:g2146|euprosōpéō]]
  * [[en:lexicon:g2148|Euroklýdōn]]
  * [[en:lexicon:g2149|eurýchōros]]
  * [[en:lexicon:g2150|eusébeia]]
  * [[en:lexicon:g2151|eusebéō]]
  * [[en:lexicon:g2152|eusebḗs]]
  * [[en:lexicon:g2153|eusebōs]]
  * [[en:lexicon:g2154|eúsēmos]]
  * [[en:lexicon:g2155|eúsplanchnos]]
  * [[en:lexicon:g2156|euschēmónōs]]
  * [[en:lexicon:g2157|euschēmosýnē]]
  * [[en:lexicon:g2158|euschḗmōn]]
  * [[en:lexicon:g2159|eutónōs]]
  * [[en:lexicon:g2160|eutrapelía]]
  * [[en:lexicon:g2161|Eútychos]]
  * [[en:lexicon:g2162|euphēmía]]
  * [[en:lexicon:g2163|eúphēmos]]
  * [[en:lexicon:g2164|euphoréō]]
  * [[en:lexicon:g2165|euphraínō]]
  * [[en:lexicon:g2166|Euphrátēs]]
  * [[en:lexicon:g2167|euphrosýnē]]
  * [[en:lexicon:g2168|eucharistéō]]
  * [[en:lexicon:g2169|eucharistía]]
  * [[en:lexicon:g2170|eucháristos]]
  * [[en:lexicon:g2171|euchḗ]]
  * [[en:lexicon:g2172|eúchomai]]
  * [[en:lexicon:g2173|eúchrēstos]]
  * [[en:lexicon:g2174|eupsychéō]]
  * [[en:lexicon:g2175|euōdía]]
  * [[en:lexicon:g2176|euṓnymos]]
  * [[en:lexicon:g2177|ephállomai]]
  * [[en:lexicon:g2178|ephápax]]
  * [[en:lexicon:g2179|Ephesînos]]
  * [[en:lexicon:g2180|Ephésios]]
  * [[en:lexicon:g2181|Éphesos]]
  * [[en:lexicon:g2182|epheuretḗs]]
  * [[en:lexicon:g2183|ephēmería]]
  * [[en:lexicon:g2184|ephḗmeros]]
  * [[en:lexicon:g2185|ephiknéomai]]
  * [[en:lexicon:g2186|ephístēmi]]
  * [[en:lexicon:g2187|Ephraím]]
  * [[en:lexicon:g2188|ephphathá]]
  * [[en:lexicon:g2189|échthra]]
  * [[en:lexicon:g2190|echthrós]]
  * [[en:lexicon:g2191|échidna]]
  * [[en:lexicon:g2192|échō]]
  * [[en:lexicon:g2228|ḗ]]
  * [[en:lexicon:g2229|ē]]
  * [[en:lexicon:g2235|ḗdē]]
  * [[en:lexicon:g2239|ēthos]]
  * [[en:lexicon:g2241|ēlí]]
  * [[en:lexicon:g2252|ḗmēn]]
  * [[en:lexicon:g2258|ēn]]
  * [[en:lexicon:g2260|ḗper]]
  * [[en:lexicon:g2261|ḗpios]]
  * [[en:lexicon:g2262|Ḗr]]
  * [[en:lexicon:g2263|ḗremos]]
  * [[en:lexicon:g2269|Ēsaû]]
  * [[en:lexicon:g2273|ḗtoi]]
  * [[en:lexicon:g2277|ḗtō]]
  * [[en:lexicon:g2278|ēchéō]]
  * [[en:lexicon:g2279|ēchos]]
  * [[en:lexicon:g3362|eàn mḗ]]
