**Navigation**
[[en:lexicon:hebrew-A|A]] - [[en:lexicon:hebrew-C|C]] - [[en:lexicon:hebrew-B|B]] - [[en:lexicon:hebrew-D|D]] - [[en:lexicon:hebrew-G|G]] - [[en:lexicon:hebrew-H|H]] - [[en:lexicon:hebrew-K|K]] - [[en:lexicon:hebrew-M|M]] - [[en:lexicon:hebrew-L|L]] - [[en:lexicon:hebrew-N|N]] - [[en:lexicon:hebrew-Q|Q]] - [[en:lexicon:hebrew-P|P]] - [[en:lexicon:hebrew-S|S]] - [[en:lexicon:hebrew-R|R]] - [[en:lexicon:hebrew-T|T]] - [[en:lexicon:hebrew-V|V]] - [[en:lexicon:hebrew-Y|Y]] - [[en:lexicon:hebrew-Z|Z]]
----

===== C =====

  * [[en:lexicon:h2243|chôb]]
  * [[en:lexicon:h2805|chêsheb]]
  * [[en:lexicon:h2806|Chashbaddânâh]]
  * [[en:lexicon:h2807|Chăshubâh]]
  * [[en:lexicon:h2808|cheshbôwn]]
  * [[en:lexicon:h2809|Cheshbôwn]]
  * [[en:lexicon:h2810|chishshâbôwn]]
  * [[en:lexicon:h2811|Chăshabyâh]]
  * [[en:lexicon:h2812|Chăshabnâh]]
  * [[en:lexicon:h2813|Chăshabnᵉyâh]]
  * [[en:lexicon:h2814|châshâh]]
  * [[en:lexicon:h2815|Chashshûwb]]
  * [[en:lexicon:h2816|chăshôwk]]
  * [[en:lexicon:h2817|Chăsûwphâʼ]]
  * [[en:lexicon:h2818|chăshach]]
  * [[en:lexicon:h2819|chashchûwth]]
  * [[en:lexicon:h2820|châsak]]
  * [[en:lexicon:h2821|châshak]]
  * [[en:lexicon:h2822|chôshek]]
  * [[en:lexicon:h2823|châshôk]]
  * [[en:lexicon:h2824|cheshkâh]]
  * [[en:lexicon:h2825|chăshêkâh]]
  * [[en:lexicon:h2826|châshal]]
  * [[en:lexicon:h2827|chăshal]]
  * [[en:lexicon:h2828|Châshum]]
  * [[en:lexicon:h2829|Cheshmôwn]]
  * [[en:lexicon:h2830|chashmal]]
  * [[en:lexicon:h2831|chashman]]
  * [[en:lexicon:h2832|Chashmônâh]]
  * [[en:lexicon:h2833|chôshen]]
  * [[en:lexicon:h2834|châsaph]]
  * [[en:lexicon:h2835|châsiph]]
  * [[en:lexicon:h2836|châshaq]]
  * [[en:lexicon:h2837|chêsheq]]
  * [[en:lexicon:h2838|châshuq]]
  * [[en:lexicon:h2839|chishshuq]]
  * [[en:lexicon:h2840|chishshur]]
  * [[en:lexicon:h2841|chashrâh]]
  * [[en:lexicon:h2842|châshash]]
  * [[en:lexicon:h2843|Chushâthîy]]
  * [[en:lexicon:h2844|chath]]
  * [[en:lexicon:h2845|Chêth]]
  * [[en:lexicon:h2846|châthâh]]
  * [[en:lexicon:h2847|chittâh]]
  * [[en:lexicon:h2848|chittûwl]]
  * [[en:lexicon:h2849|chathchath]]
  * [[en:lexicon:h2850|Chittîy]]
  * [[en:lexicon:h2851|chittîyth]]
  * [[en:lexicon:h2852|châthak]]
  * [[en:lexicon:h2853|châthal]]
  * [[en:lexicon:h2854|chăthullâh]]
  * [[en:lexicon:h2855|Chethlôn]]
  * [[en:lexicon:h2856|châtham]]
  * [[en:lexicon:h2857|chătham]]
  * [[en:lexicon:h2858|chôthemeth]]
  * [[en:lexicon:h2859|châthan]]
  * [[en:lexicon:h2860|châthân]]
  * [[en:lexicon:h2861|chăthunnâh]]
  * [[en:lexicon:h2862|châthaph]]
  * [[en:lexicon:h2863|chetheph]]
  * [[en:lexicon:h2864|châthar]]
  * [[en:lexicon:h2865|châthath]]
  * [[en:lexicon:h2866|chăthath]]
  * [[en:lexicon:h2867|Chăthath]]
  * [[en:lexicon:h5429|çᵉʼâh]]
  * [[en:lexicon:h5430|çᵉʼôwn]]
  * [[en:lexicon:h5431|çâʼan]]
  * [[en:lexicon:h5432|çaʼçᵉʼâh]]
  * [[en:lexicon:h5433|çâbâʼ]]
  * [[en:lexicon:h5434|Çᵉbâʼ]]
  * [[en:lexicon:h5435|çôbeʼ]]
  * [[en:lexicon:h5436|Çᵉbâʼîy]]
  * [[en:lexicon:h5437|çâbab]]
  * [[en:lexicon:h5438|çibbâh]]
  * [[en:lexicon:h5439|çâbîyb]]
  * [[en:lexicon:h5440|çâbak]]
  * [[en:lexicon:h5441|çôbek]]
  * [[en:lexicon:h5442|çᵉbâk]]
  * [[en:lexicon:h5443|çabbᵉkâʼ]]
  * [[en:lexicon:h5444|Çibbᵉkay]]
  * [[en:lexicon:h5445|çâbal]]
  * [[en:lexicon:h5446|çᵉbal]]
  * [[en:lexicon:h5447|çêbel]]
  * [[en:lexicon:h5448|çôbel]]
  * [[en:lexicon:h5449|çabbâl]]
  * [[en:lexicon:h5450|çᵉbâlâh]]
  * [[en:lexicon:h5451|çibbôleth]]
  * [[en:lexicon:h5452|çᵉbar]]
  * [[en:lexicon:h5453|Çibrayim]]
  * [[en:lexicon:h5454|Çabtâʼ]]
  * [[en:lexicon:h5455|Çabtᵉkâʼ]]
  * [[en:lexicon:h5456|çâgad]]
  * [[en:lexicon:h5457|çᵉgid]]
  * [[en:lexicon:h5458|çᵉgôwr]]
  * [[en:lexicon:h5459|çᵉgullâh]]
  * [[en:lexicon:h5460|çᵉgan]]
  * [[en:lexicon:h5461|çâgân]]
  * [[en:lexicon:h5462|çâgar]]
  * [[en:lexicon:h5463|çᵉgar]]
  * [[en:lexicon:h5464|çagrîyd]]
  * [[en:lexicon:h5465|çad]]
  * [[en:lexicon:h5466|çâdîyn]]
  * [[en:lexicon:h5467|Çᵉdôm]]
  * [[en:lexicon:h5468|çeder]]
  * [[en:lexicon:h5469|çahar]]
  * [[en:lexicon:h5470|çôhar]]
  * [[en:lexicon:h5471|Çôwʼ]]
  * [[en:lexicon:h5472|çûwg]]
  * [[en:lexicon:h5473|çûwg]]
  * [[en:lexicon:h5474|çûwgar]]
  * [[en:lexicon:h5475|çôwd]]
  * [[en:lexicon:h5476|Çôwdîy]]
  * [[en:lexicon:h5477|Çûwach]]
  * [[en:lexicon:h5478|çûwchâh]]
  * [[en:lexicon:h5479|Çôwṭay]]
  * [[en:lexicon:h5480|çûwk]]
  * [[en:lexicon:h5481|çûwmᵉpôwnᵉyâh]]
  * [[en:lexicon:h5482|Çᵉvênêh]]
  * [[en:lexicon:h5483|çûwç]]
  * [[en:lexicon:h5484|çûwçâh]]
  * [[en:lexicon:h5485|Çûwçîy]]
  * [[en:lexicon:h5486|çûwph]]
  * [[en:lexicon:h5487|çûwph]]
  * [[en:lexicon:h5488|çûwph]]
  * [[en:lexicon:h5489|Çûwph]]
  * [[en:lexicon:h5490|çôwph]]
  * [[en:lexicon:h5491|çôwph]]
  * [[en:lexicon:h5492|çûwphâh]]
  * [[en:lexicon:h5493|çûwr]]
  * [[en:lexicon:h5494|çûwr]]
  * [[en:lexicon:h5495|Çûwr]]
  * [[en:lexicon:h5496|çûwth]]
  * [[en:lexicon:h5497|çûwth]]
  * [[en:lexicon:h5498|çâchab]]
  * [[en:lexicon:h5499|çᵉchâbâh]]
  * [[en:lexicon:h5500|çâchâh]]
  * [[en:lexicon:h5501|çᵉchîy]]
  * [[en:lexicon:h5502|çâchaph]]
  * [[en:lexicon:h5503|çâchar]]
  * [[en:lexicon:h5504|çachar]]
  * [[en:lexicon:h5505|çâchar]]
  * [[en:lexicon:h5506|çᵉchôrâh]]
  * [[en:lexicon:h5507|çôchêrâh]]
  * [[en:lexicon:h5508|çôchêreth]]
  * [[en:lexicon:h5509|çîyg]]
  * [[en:lexicon:h5510|Çîyvân]]
  * [[en:lexicon:h5511|Çîychôwn]]
  * [[en:lexicon:h5512|Çîyn]]
  * [[en:lexicon:h5513|Çîynîy]]
  * [[en:lexicon:h5514|Çîynay]]
  * [[en:lexicon:h5515|Çîynîym]]
  * [[en:lexicon:h5516|Çîyçᵉrâʼ]]
  * [[en:lexicon:h5517|Çîyʻâʼ]]
  * [[en:lexicon:h5518|çîyr]]
  * [[en:lexicon:h5519|çâk]]
  * [[en:lexicon:h5520|çôk]]
  * [[en:lexicon:h5521|çukkâh]]
  * [[en:lexicon:h5522|çikkûwth]]
  * [[en:lexicon:h5523|Çukkôwth]]
  * [[en:lexicon:h5524|Çukkôwth bᵉnôwth]]
  * [[en:lexicon:h5525|Çukkîy]]
  * [[en:lexicon:h5526|çâkak]]
  * [[en:lexicon:h5527|Çᵉkâkâh]]
  * [[en:lexicon:h5528|çâkal]]
  * [[en:lexicon:h5529|çekel]]
  * [[en:lexicon:h5530|çâkâl]]
  * [[en:lexicon:h5531|çiklûwth]]
  * [[en:lexicon:h5532|çâkan]]
  * [[en:lexicon:h5533|çâkan]]
  * [[en:lexicon:h5534|çâkar]]
  * [[en:lexicon:h5535|çâkath]]
  * [[en:lexicon:h5536|çal]]
  * [[en:lexicon:h5537|çâlâʼ]]
  * [[en:lexicon:h5538|Çillâʼ]]
  * [[en:lexicon:h5539|çâlad]]
  * [[en:lexicon:h5540|Çeled]]
  * [[en:lexicon:h5541|çâlâh]]
  * [[en:lexicon:h5542|çelâh]]
  * [[en:lexicon:h5543|Çallûw]]
  * [[en:lexicon:h5544|çillôwn]]
  * [[en:lexicon:h5545|çâlach]]
  * [[en:lexicon:h5546|çallâch]]
  * [[en:lexicon:h5547|çᵉlîychâh]]
  * [[en:lexicon:h5548|Çalkâh]]
  * [[en:lexicon:h5549|çâlal]]
  * [[en:lexicon:h5550|çôlᵉlâh]]
  * [[en:lexicon:h5551|çullâm]]
  * [[en:lexicon:h5552|çalçillâh]]
  * [[en:lexicon:h5553|çelaʻ]]
  * [[en:lexicon:h5554|Çelaʻ]]
  * [[en:lexicon:h5555|Çelaʻ ham-machlᵉqôwth]]
  * [[en:lexicon:h5556|çolʻâm]]
  * [[en:lexicon:h5557|çâlaph]]
  * [[en:lexicon:h5558|çeleph]]
  * [[en:lexicon:h5559|çᵉliq]]
  * [[en:lexicon:h5560|çôleth]]
  * [[en:lexicon:h5561|çam]]
  * [[en:lexicon:h5562|Çamgar Nᵉbôw]]
  * [[en:lexicon:h5563|çᵉmâdar]]
  * [[en:lexicon:h5564|çâmak]]
  * [[en:lexicon:h5565|Çᵉmakyâhûw]]
  * [[en:lexicon:h5566|çemel]]
  * [[en:lexicon:h5567|çâman]]
  * [[en:lexicon:h5568|çâmar]]
  * [[en:lexicon:h5569|çâmâr]]
  * [[en:lexicon:h5570|Çᵉnâʼâh]]
  * [[en:lexicon:h5571|Çanballaṭ]]
  * [[en:lexicon:h5572|çᵉneh]]
  * [[en:lexicon:h5573|Çeneh]]
  * [[en:lexicon:h5574|Çᵉnûwʼâh]]
  * [[en:lexicon:h5575|çanvêr]]
  * [[en:lexicon:h5576|Çanchêrîyb]]
  * [[en:lexicon:h5577|çançin]]
  * [[en:lexicon:h5578|Çançannâh]]
  * [[en:lexicon:h5579|çᵉnappîyr]]
  * [[en:lexicon:h5580|çâç]]
  * [[en:lexicon:h5581|Çiçmay]]
  * [[en:lexicon:h5582|çâʻad]]
  * [[en:lexicon:h5583|çᵉʻad]]
  * [[en:lexicon:h5584|çâʻâh]]
  * [[en:lexicon:h5585|çâʻîyph]]
  * [[en:lexicon:h5586|çâʻaph]]
  * [[en:lexicon:h5587|çâʻiph]]
  * [[en:lexicon:h5588|çêʻêph]]
  * [[en:lexicon:h5589|çᵉʻappâh]]
  * [[en:lexicon:h5590|çâʻar]]
  * [[en:lexicon:h5591|çaʻar]]
  * [[en:lexicon:h5592|çaph]]
  * [[en:lexicon:h5593|Çaph]]
  * [[en:lexicon:h5594|çâphad]]
  * [[en:lexicon:h5595|çâphâh]]
  * [[en:lexicon:h5596|çâphach]]
  * [[en:lexicon:h5597|çappachath]]
  * [[en:lexicon:h5598|Çippay]]
  * [[en:lexicon:h5599|çâphîyach]]
  * [[en:lexicon:h5600|çᵉphîynâh]]
  * [[en:lexicon:h5601|çappîyr]]
  * [[en:lexicon:h5602|çêphel]]
  * [[en:lexicon:h5603|çâphan]]
  * [[en:lexicon:h5604|çippun]]
  * [[en:lexicon:h5605|çâphaph]]
  * [[en:lexicon:h5606|çâphaq]]
  * [[en:lexicon:h5607|çêpheq]]
  * [[en:lexicon:h5608|çâphar]]
  * [[en:lexicon:h5609|çᵉphar]]
  * [[en:lexicon:h5610|çᵉphâr]]
  * [[en:lexicon:h5611|Çᵉphâr]]
  * [[en:lexicon:h5612|çêpher]]
  * [[en:lexicon:h5613|çâphêr]]
  * [[en:lexicon:h5614|Çᵉphârâd]]
  * [[en:lexicon:h5615|çᵉphôrâh]]
  * [[en:lexicon:h5616|Çᵉpharvîy]]
  * [[en:lexicon:h5617|Çᵉpharvayim]]
  * [[en:lexicon:h5618|Çôphereth]]
  * [[en:lexicon:h5619|çâqal]]
  * [[en:lexicon:h5620|çar]]
  * [[en:lexicon:h5621|çârâb]]
  * [[en:lexicon:h5622|çarbal]]
  * [[en:lexicon:h5623|Çargôwn]]
  * [[en:lexicon:h5624|Çered]]
  * [[en:lexicon:h5625|Çardîy]]
  * [[en:lexicon:h5626|Çirâh]]
  * [[en:lexicon:h5627|çârâh]]
  * [[en:lexicon:h5628|çârach]]
  * [[en:lexicon:h5629|çerach]]
  * [[en:lexicon:h5630|çiryôn]]
  * [[en:lexicon:h5631|çârîyç]]
  * [[en:lexicon:h5632|çârêk]]
  * [[en:lexicon:h5633|çeren]]
  * [[en:lexicon:h5634|çarʻappâh]]
  * [[en:lexicon:h5635|çâraph]]
  * [[en:lexicon:h5636|çarpâd]]
  * [[en:lexicon:h5637|çârar]]
  * [[en:lexicon:h5638|çᵉthâv]]
  * [[en:lexicon:h5639|Çᵉthûwr]]
  * [[en:lexicon:h5640|çâtham]]
  * [[en:lexicon:h5641|çâthar]]
  * [[en:lexicon:h5642|çᵉthar]]
  * [[en:lexicon:h5643|çêther]]
  * [[en:lexicon:h5644|Çithrîy]]
