== Navigation ==
[[en:lexicon:greek-A|A]] - [[en:lexicon:greek-C|C]] - [[en:lexicon:greek-B|B]] - [[en:lexicon:greek-E|E]] - [[en:lexicon:greek-D|D]] - [[en:lexicon:greek-G|G]] - [[en:lexicon:greek-I|I]] - [[en:lexicon:greek-H|H]] - [[en:lexicon:greek-K|K]] - [[en:lexicon:greek-M|M]] - [[en:lexicon:greek-L|L]] - [[en:lexicon:greek-O|O]] - [[en:lexicon:greek-N|N]] - [[en:lexicon:greek-P|P]] - [[en:lexicon:greek-S|S]] - [[en:lexicon:greek-R|R]] - [[en:lexicon:greek-T|T]] - [[en:lexicon:greek-X|X]] - [[en:lexicon:greek-Z|Z]]
----

===== A =====

  * [[en:lexicon:g1|A]]
  * [[en:lexicon:g642|aporphanízō]]
  * [[en:lexicon:g643|aposkeuázō]]
  * [[en:lexicon:g644|aposkíasma]]
  * [[en:lexicon:g645|apospáō]]
  * [[en:lexicon:g646|apostasía]]
  * [[en:lexicon:g647|apostásion]]
  * [[en:lexicon:g648|apostegázō]]
  * [[en:lexicon:g649|apostéllō]]
  * [[en:lexicon:g650|aposteréō]]
  * [[en:lexicon:g651|apostolḗ]]
  * [[en:lexicon:g652|apóstolos]]
  * [[en:lexicon:g653|apostomatízō]]
  * [[en:lexicon:g654|apostréphō]]
  * [[en:lexicon:g655|apostygéō]]
  * [[en:lexicon:g656|aposynágōgos]]
  * [[en:lexicon:g657|apotássomai]]
  * [[en:lexicon:g658|apoteléō]]
  * [[en:lexicon:g659|apotíthēmi]]
  * [[en:lexicon:g660|apotinássō]]
  * [[en:lexicon:g661|apotínō]]
  * [[en:lexicon:g662|apotolmáō]]
  * [[en:lexicon:g663|apotomía]]
  * [[en:lexicon:g664|apotómōs]]
  * [[en:lexicon:g665|apotrépō]]
  * [[en:lexicon:g666|apousía]]
  * [[en:lexicon:g667|apophérō]]
  * [[en:lexicon:g668|apopheúgō]]
  * [[en:lexicon:g669|apophthéngomai]]
  * [[en:lexicon:g670|apophortízomai]]
  * [[en:lexicon:g671|apóchrēsis]]
  * [[en:lexicon:g672|apochōréō]]
  * [[en:lexicon:g673|apochōrízō]]
  * [[en:lexicon:g674|apopsýchō]]
  * [[en:lexicon:g675|Áppios]]
  * [[en:lexicon:g676|aprósitos]]
  * [[en:lexicon:g677|apróskopos]]
  * [[en:lexicon:g678|aprosōpolḗptōs]]
  * [[en:lexicon:g679|áptaistos]]
  * [[en:lexicon:g682|Apphía]]
  * [[en:lexicon:g683|apōthéomai]]
  * [[en:lexicon:g684|apṓleia]]
  * [[en:lexicon:g685|ará]]
  * [[en:lexicon:g686|ára]]
  * [[en:lexicon:g687|âra]]
  * [[en:lexicon:g688|Arabía]]
  * [[en:lexicon:g689|Arám]]
  * [[en:lexicon:g690|Áraps]]
  * [[en:lexicon:g691|argéō]]
  * [[en:lexicon:g692|argós]]
  * [[en:lexicon:g693|argýreos]]
  * [[en:lexicon:g694|argýrion]]
  * [[en:lexicon:g695|argyrokópos]]
  * [[en:lexicon:g696|árgyros]]
  * [[en:lexicon:g697|Áreios Págos]]
  * [[en:lexicon:g698|Areopagítēs]]
  * [[en:lexicon:g699|areskeía]]
  * [[en:lexicon:g700|aréskō]]
  * [[en:lexicon:g701|arestós]]
  * [[en:lexicon:g702|Arétas]]
  * [[en:lexicon:g703|arétē]]
  * [[en:lexicon:g704|arḗn]]
  * [[en:lexicon:g705|arithméō]]
  * [[en:lexicon:g706|arithmós]]
  * [[en:lexicon:g707|Arimathaía]]
  * [[en:lexicon:g708|Arístarchos]]
  * [[en:lexicon:g709|aristáō]]
  * [[en:lexicon:g710|aristerós]]
  * [[en:lexicon:g711|Aristóboulos]]
  * [[en:lexicon:g712|áriston]]
  * [[en:lexicon:g713|arketós]]
  * [[en:lexicon:g714|arkéō]]
  * [[en:lexicon:g715|árktos]]
  * [[en:lexicon:g717|Armageddṓn]]
  * [[en:lexicon:g720|arnéomai]]
  * [[en:lexicon:g721|arníon]]
  * [[en:lexicon:g722|arotrióō]]
  * [[en:lexicon:g723|árotron]]
  * [[en:lexicon:g728|arrhabṓn]]
  * [[en:lexicon:g729|árrhaphos]]
  * [[en:lexicon:g730|árrhēn]]
  * [[en:lexicon:g731|árrhētos]]
  * [[en:lexicon:g732|árrhōstos]]
  * [[en:lexicon:g733|arsenokoítēs]]
  * [[en:lexicon:g734|Artemás]]
  * [[en:lexicon:g735|Ártemis]]
  * [[en:lexicon:g736|artémōn]]
  * [[en:lexicon:g737|árti]]
  * [[en:lexicon:g738|artigénnētos]]
  * [[en:lexicon:g739|ártios]]
  * [[en:lexicon:g740|ártos]]
  * [[en:lexicon:g741|artýō]]
  * [[en:lexicon:g742|Arphaxád]]
  * [[en:lexicon:g743|archángelos]]
  * [[en:lexicon:g744|archaîos]]
  * [[en:lexicon:g745|Archélaos]]
  * [[en:lexicon:g746|archḗ]]
  * [[en:lexicon:g747|archēgós]]
  * [[en:lexicon:g748|archieratikós]]
  * [[en:lexicon:g749|archiereús]]
  * [[en:lexicon:g750|archipoímēn]]
  * [[en:lexicon:g751|Árchippos]]
  * [[en:lexicon:g752|archisynágōgos]]
  * [[en:lexicon:g753|architéktōn]]
  * [[en:lexicon:g754|architelṓnēs]]
  * [[en:lexicon:g755|architríklinos]]
  * [[en:lexicon:g756|árchomai]]
  * [[en:lexicon:g757|árchō]]
  * [[en:lexicon:g758|árchōn]]
  * [[en:lexicon:g759|árōma]]
  * [[en:lexicon:g760|Asá]]
  * [[en:lexicon:g761|asáleutos]]
  * [[en:lexicon:g762|ásbestos]]
  * [[en:lexicon:g763|asébeia]]
  * [[en:lexicon:g764|asebéō]]
  * [[en:lexicon:g765|asebḗs]]
  * [[en:lexicon:g766|asélgeia]]
  * [[en:lexicon:g767|ásēmos]]
  * [[en:lexicon:g768|Asḗr]]
  * [[en:lexicon:g769|asthéneia]]
  * [[en:lexicon:g770|asthenéō]]
  * [[en:lexicon:g771|asthénēma]]
  * [[en:lexicon:g772|asthenḗs]]
  * [[en:lexicon:g773|Asía]]
  * [[en:lexicon:g774|Asianós]]
  * [[en:lexicon:g775|Asiárchēs]]
  * [[en:lexicon:g776|asitía]]
  * [[en:lexicon:g777|ásitos]]
  * [[en:lexicon:g778|askéō]]
  * [[en:lexicon:g779|askós]]
  * [[en:lexicon:g780|asménōs]]
  * [[en:lexicon:g781|ásophos]]
  * [[en:lexicon:g782|aspázomai]]
  * [[en:lexicon:g783|aspasmós]]
  * [[en:lexicon:g784|áspilos]]
  * [[en:lexicon:g785|aspís]]
  * [[en:lexicon:g786|áspondos]]
  * [[en:lexicon:g787|assárion]]
  * [[en:lexicon:g788|âsson]]
  * [[en:lexicon:g789|Ássos]]
  * [[en:lexicon:g790|astatéō]]
  * [[en:lexicon:g791|asteîos]]
  * [[en:lexicon:g792|astḗr]]
  * [[en:lexicon:g793|astḗriktos]]
  * [[en:lexicon:g794|ástorgos]]
  * [[en:lexicon:g795|astochéō]]
  * [[en:lexicon:g796|astrapḗ]]
  * [[en:lexicon:g797|astráptō]]
  * [[en:lexicon:g798|ástron]]
  * [[en:lexicon:g799|Asýnkritos]]
  * [[en:lexicon:g800|asýmphōnos]]
  * [[en:lexicon:g801|asýnetos]]
  * [[en:lexicon:g802|asýnthetos]]
  * [[en:lexicon:g803|aspháleia]]
  * [[en:lexicon:g804|asphalḗs]]
  * [[en:lexicon:g805|asphalízō]]
  * [[en:lexicon:g806|asphalōs]]
  * [[en:lexicon:g807|aschēmonéō]]
  * [[en:lexicon:g808|aschēmosýnē]]
  * [[en:lexicon:g809|aschḗmōn]]
  * [[en:lexicon:g810|asōtía]]
  * [[en:lexicon:g811|asṓtōs]]
  * [[en:lexicon:g812|ataktéō]]
  * [[en:lexicon:g813|átaktos]]
  * [[en:lexicon:g814|atáktōs]]
  * [[en:lexicon:g815|áteknos]]
  * [[en:lexicon:g816|atenízō]]
  * [[en:lexicon:g817|áter]]
  * [[en:lexicon:g818|atimázō]]
  * [[en:lexicon:g819|atimía]]
  * [[en:lexicon:g820|átimos]]
  * [[en:lexicon:g821|atimóō]]
  * [[en:lexicon:g822|atmís]]
  * [[en:lexicon:g823|átomos]]
  * [[en:lexicon:g824|átopos]]
  * [[en:lexicon:g825|Attáleia]]
  * [[en:lexicon:g826|augázō]]
  * [[en:lexicon:g827|augḗ]]
  * [[en:lexicon:g828|Augoûstos]]
  * [[en:lexicon:g829|authádēs]]
  * [[en:lexicon:g830|authaíretos]]
  * [[en:lexicon:g831|authentéō]]
  * [[en:lexicon:g832|auléō]]
  * [[en:lexicon:g833|aulḗ]]
  * [[en:lexicon:g834|aulētḗs]]
  * [[en:lexicon:g835|aulízomai]]
  * [[en:lexicon:g836|aulós]]
  * [[en:lexicon:g837|auxánō]]
  * [[en:lexicon:g838|aúxēsis]]
  * [[en:lexicon:g839|aúrion]]
  * [[en:lexicon:g840|austērós]]
  * [[en:lexicon:g841|autárkeia]]
  * [[en:lexicon:g842|autárkēs]]
  * [[en:lexicon:g843|autokatákritos]]
  * [[en:lexicon:g844|autómatos]]
  * [[en:lexicon:g845|autóptēs]]
  * [[en:lexicon:g846|autós]]
  * [[en:lexicon:g847|autoû]]
  * [[en:lexicon:g849|autócheir]]
  * [[en:lexicon:g850|auchmērós]]
  * [[en:lexicon:g851|aphairéō]]
  * [[en:lexicon:g852|aphanḗs]]
  * [[en:lexicon:g853|aphanízō]]
  * [[en:lexicon:g854|aphanismós]]
  * [[en:lexicon:g855|áphantos]]
  * [[en:lexicon:g856|aphedrṓn]]
  * [[en:lexicon:g857|apheidía]]
  * [[en:lexicon:g858|aphelótēs]]
  * [[en:lexicon:g859|áphesis]]
  * [[en:lexicon:g861|aphtharsía]]
  * [[en:lexicon:g862|áphthartos]]
  * [[en:lexicon:g863|aphíēmi]]
  * [[en:lexicon:g864|aphiknéomai]]
  * [[en:lexicon:g865|aphilágathos]]
  * [[en:lexicon:g866|aphilárgyros]]
  * [[en:lexicon:g867|áphixis]]
  * [[en:lexicon:g868|aphístēmi]]
  * [[en:lexicon:g869|áphnō]]
  * [[en:lexicon:g870|aphóbōs]]
  * [[en:lexicon:g871|aphomoióō]]
  * [[en:lexicon:g872|aphoráō]]
  * [[en:lexicon:g873|aphorízō]]
  * [[en:lexicon:g874|aphormḗ]]
  * [[en:lexicon:g875|aphrízō]]
  * [[en:lexicon:g876|aphrós]]
  * [[en:lexicon:g877|aphrosýnē]]
  * [[en:lexicon:g878|áphrōn]]
  * [[en:lexicon:g879|aphypnóō]]
  * [[en:lexicon:g880|áphōnos]]
  * [[en:lexicon:g881|Acház]]
  * [[en:lexicon:g882|Achaḯa]]
  * [[en:lexicon:g883|Achaïkós]]
  * [[en:lexicon:g884|acháristos]]
  * [[en:lexicon:g885|Acheím]]
  * [[en:lexicon:g886|acheiropoíētos]]
  * [[en:lexicon:g887|achlýs]]
  * [[en:lexicon:g888|achreîos]]
  * [[en:lexicon:g889|achreióō]]
  * [[en:lexicon:g890|áchrēstos]]
  * [[en:lexicon:g891|áchri]]
  * [[en:lexicon:g892|áchyron]]
  * [[en:lexicon:g893|apseudḗs]]
  * [[en:lexicon:g894|ápsinthos]]
  * [[en:lexicon:g895|ápsychos]]
