== Navigation ==
[[en:lexicon:hebrew-numbers-1|1-1000]] - 
  - [[en:lexicon:h4651|H4651]]
  - [[en:lexicon:h4652|H4652]]
  - [[en:lexicon:h4653|H4653]]
  - [[en:lexicon:h4654|H4654]]
  - [[en:lexicon:h4655|H4655]]
  - [[en:lexicon:h4656|H4656]]
  - [[en:lexicon:h4657|H4657]]
  - [[en:lexicon:h4658|H4658]]
  - [[en:lexicon:h4659|H4659]]
  - [[en:lexicon:h4660|H4660]]
  - [[en:lexicon:h4661|H4661]]
  - [[en:lexicon:h4662|H4662]]
  - [[en:lexicon:h4663|H4663]]
  - [[en:lexicon:h4664|H4664]]
  - [[en:lexicon:h4665|H4665]]
  - [[en:lexicon:h4666|H4666]]
  - [[en:lexicon:h4667|H4667]]
  - [[en:lexicon:h4668|H4668]]
  - [[en:lexicon:h4669|H4669]]
  - [[en:lexicon:h4670|H4670]]
  - [[en:lexicon:h4671|H4671]]
  - [[en:lexicon:h4672|H4672]]
  - [[en:lexicon:h4673|H4673]]
  - [[en:lexicon:h4674|H4674]]
  - [[en:lexicon:h4675|H4675]]
  - [[en:lexicon:h4676|H4676]]
  - [[en:lexicon:h4677|H4677]]
  - [[en:lexicon:h4678|H4678]]
  - [[en:lexicon:h4679|H4679]]
  - [[en:lexicon:h4680|H4680]]
  - [[en:lexicon:h4681|H4681]]
  - [[en:lexicon:h4682|H4682]]
  - [[en:lexicon:h4683|H4683]]
  - [[en:lexicon:h4684|H4684]]
  - [[en:lexicon:h4685|H4685]]
  - [[en:lexicon:h4686|H4686]]
  - [[en:lexicon:h4687|H4687]]
  - [[en:lexicon:h4688|H4688]]
  - [[en:lexicon:h4689|H4689]]
  - [[en:lexicon:h4690|H4690]]
  - [[en:lexicon:h4691|H4691]]
  - [[en:lexicon:h4692|H4692]]
  - [[en:lexicon:h4693|H4693]]
  - [[en:lexicon:h4694|H4694]]
  - [[en:lexicon:h4695|H4695]]
  - [[en:lexicon:h4696|H4696]]
  - [[en:lexicon:h4697|H4697]]
  - [[en:lexicon:h4698|H4698]]
  - [[en:lexicon:h4699|H4699]]
  - [[en:lexicon:h4700|H4700]]
  - [[en:lexicon:h4701|H4701]]
  - [[en:lexicon:h4702|H4702]]
  - [[en:lexicon:h4703|H4703]]
  - [[en:lexicon:h4704|H4704]]
  - [[en:lexicon:h4705|H4705]]
  - [[en:lexicon:h4706|H4706]]
  - [[en:lexicon:h4707|H4707]]
  - [[en:lexicon:h4708|H4708]]
  - [[en:lexicon:h4709|H4709]]
  - [[en:lexicon:h4710|H4710]]
  - [[en:lexicon:h4711|H4711]]
  - [[en:lexicon:h4712|H4712]]
  - [[en:lexicon:h4713|H4713]]
  - [[en:lexicon:h4714|H4714]]
  - [[en:lexicon:h4715|H4715]]
  - [[en:lexicon:h4716|H4716]]
  - [[en:lexicon:h4717|H4717]]
  - [[en:lexicon:h4718|H4718]]
  - [[en:lexicon:h4719|H4719]]
  - [[en:lexicon:h4720|H4720]]
  - [[en:lexicon:h4721|H4721]]
  - [[en:lexicon:h4722|H4722]]
  - [[en:lexicon:h4723|H4723]]
  - [[en:lexicon:h4724|H4724]]
  - [[en:lexicon:h4725|H4725]]
  - [[en:lexicon:h4726|H4726]]
  - [[en:lexicon:h4727|H4727]]
  - [[en:lexicon:h4728|H4728]]
  - [[en:lexicon:h4729|H4729]]
  - [[en:lexicon:h4730|H4730]]
  - [[en:lexicon:h4731|H4731]]
  - [[en:lexicon:h4732|H4732]]
  - [[en:lexicon:h4733|H4733]]
  - [[en:lexicon:h4734|H4734]]
  - [[en:lexicon:h4735|H4735]]
  - [[en:lexicon:h4736|H4736]]
  - [[en:lexicon:h4737|H4737]]
  - [[en:lexicon:h4738|H4738]]
  - [[en:lexicon:h4739|H4739]]
  - [[en:lexicon:h4740|H4740]]
  - [[en:lexicon:h4741|H4741]]
  - [[en:lexicon:h4742|H4742]]
  - [[en:lexicon:h4743|H4743]]
  - [[en:lexicon:h4744|H4744]]
  - [[en:lexicon:h4745|H4745]]
  - [[en:lexicon:h4746|H4746]]
  - [[en:lexicon:h4747|H4747]]
  - [[en:lexicon:h4748|H4748]]
  - [[en:lexicon:h4749|H4749]]
  - [[en:lexicon:h4750|H4750]]
  - [[en:lexicon:h4751|H4751]]
  - [[en:lexicon:h4752|H4752]]
  - [[en:lexicon:h4753|H4753]]
  - [[en:lexicon:h4754|H4754]]
  - [[en:lexicon:h4755|H4755]]
  - [[en:lexicon:h4756|H4756]]
  - [[en:lexicon:h4757|H4757]]
  - [[en:lexicon:h4758|H4758]]
  - [[en:lexicon:h4759|H4759]]
  - [[en:lexicon:h4760|H4760]]
  - [[en:lexicon:h4761|H4761]]
  - [[en:lexicon:h4762|H4762]]
  - [[en:lexicon:h4763|H4763]]
  - [[en:lexicon:h4764|H4764]]
  - [[en:lexicon:h4765|H4765]]
  - [[en:lexicon:h4766|H4766]]
  - [[en:lexicon:h4767|H4767]]
  - [[en:lexicon:h4768|H4768]]
  - [[en:lexicon:h4769|H4769]]
  - [[en:lexicon:h4770|H4770]]
  - [[en:lexicon:h4771|H4771]]
  - [[en:lexicon:h4772|H4772]]
  - [[en:lexicon:h4773|H4773]]
  - [[en:lexicon:h4774|H4774]]
  - [[en:lexicon:h4775|H4775]]
  - [[en:lexicon:h4776|H4776]]
  - [[en:lexicon:h4777|H4777]]
  - [[en:lexicon:h4778|H4778]]
  - [[en:lexicon:h4779|H4779]]
  - [[en:lexicon:h4780|H4780]]
  - [[en:lexicon:h4781|H4781]]
  - [[en:lexicon:h4782|H4782]]
  - [[en:lexicon:h4783|H4783]]
  - [[en:lexicon:h4784|H4784]]
  - [[en:lexicon:h4785|H4785]]
  - [[en:lexicon:h4786|H4786]]
  - [[en:lexicon:h4787|H4787]]
  - [[en:lexicon:h4788|H4788]]
  - [[en:lexicon:h4789|H4789]]
  - [[en:lexicon:h4790|H4790]]
  - [[en:lexicon:h4791|H4791]]
  - [[en:lexicon:h4792|H4792]]
  - [[en:lexicon:h4793|H4793]]
  - [[en:lexicon:h4794|H4794]]
  - [[en:lexicon:h4795|H4795]]
  - [[en:lexicon:h4796|H4796]]
  - [[en:lexicon:h4797|H4797]]
  - [[en:lexicon:h4798|H4798]]
  - [[en:lexicon:h4799|H4799]]
  - [[en:lexicon:h4800|H4800]]
  - [[en:lexicon:h4801|H4801]]
  - [[en:lexicon:h4802|H4802]]
  - [[en:lexicon:h4803|H4803]]
  - [[en:lexicon:h4804|H4804]]
  - [[en:lexicon:h4805|H4805]]
  - [[en:lexicon:h4806|H4806]]
  - [[en:lexicon:h4807|H4807]]
  - [[en:lexicon:h4808|H4808]]
  - [[en:lexicon:h4809|H4809]]
  - [[en:lexicon:h4810|H4810]]
  - [[en:lexicon:h4811|H4811]]
  - [[en:lexicon:h4812|H4812]]
  - [[en:lexicon:h4813|H4813]]
  - [[en:lexicon:h4814|H4814]]
  - [[en:lexicon:h4815|H4815]]
  - [[en:lexicon:h4816|H4816]]
  - [[en:lexicon:h4817|H4817]]
  - [[en:lexicon:h4818|H4818]]
  - [[en:lexicon:h4819|H4819]]
  - [[en:lexicon:h4820|H4820]]
  - [[en:lexicon:h4821|H4821]]
  - [[en:lexicon:h4822|H4822]]
  - [[en:lexicon:h4823|H4823]]
  - [[en:lexicon:h4824|H4824]]
  - [[en:lexicon:h4825|H4825]]
  - [[en:lexicon:h4826|H4826]]
  - [[en:lexicon:h4827|H4827]]
  - [[en:lexicon:h4828|H4828]]
  - [[en:lexicon:h4829|H4829]]
  - [[en:lexicon:h4830|H4830]]
  - [[en:lexicon:h4831|H4831]]
  - [[en:lexicon:h4832|H4832]]
  - [[en:lexicon:h4833|H4833]]
  - [[en:lexicon:h4834|H4834]]
  - [[en:lexicon:h4835|H4835]]
  - [[en:lexicon:h4836|H4836]]
  - [[en:lexicon:h4837|H4837]]
  - [[en:lexicon:h4838|H4838]]
  - [[en:lexicon:h4839|H4839]]
  - [[en:lexicon:h4840|H4840]]
  - [[en:lexicon:h4841|H4841]]
  - [[en:lexicon:h4842|H4842]]
  - [[en:lexicon:h4843|H4843]]
  - [[en:lexicon:h4844|H4844]]
  - [[en:lexicon:h4845|H4845]]
  - [[en:lexicon:h4846|H4846]]
  - [[en:lexicon:h4847|H4847]]
  - [[en:lexicon:h4848|H4848]]
  - [[en:lexicon:h4849|H4849]]
  - [[en:lexicon:h4850|H4850]]
  - [[en:lexicon:h4851|H4851]]
  - [[en:lexicon:h4852|H4852]]
  - [[en:lexicon:h4853|H4853]]
  - [[en:lexicon:h4854|H4854]]
  - [[en:lexicon:h4855|H4855]]
  - [[en:lexicon:h4856|H4856]]
  - [[en:lexicon:h4857|H4857]]
  - [[en:lexicon:h4858|H4858]]
  - [[en:lexicon:h4859|H4859]]
  - [[en:lexicon:h4860|H4860]]
  - [[en:lexicon:h4861|H4861]]
  - [[en:lexicon:h4862|H4862]]
  - [[en:lexicon:h4863|H4863]]
  - [[en:lexicon:h4864|H4864]]
  - [[en:lexicon:h4865|H4865]]
  - [[en:lexicon:h4866|H4866]]
  - [[en:lexicon:h4867|H4867]]
  - [[en:lexicon:h4868|H4868]]
  - [[en:lexicon:h4869|H4869]]
  - [[en:lexicon:h4870|H4870]]
  - [[en:lexicon:h4871|H4871]]
  - [[en:lexicon:h4872|H4872]]
  - [[en:lexicon:h4873|H4873]]
  - [[en:lexicon:h4874|H4874]]
  - [[en:lexicon:h4875|H4875]]
  - [[en:lexicon:h4876|H4876]]
  - [[en:lexicon:h4877|H4877]]
  - [[en:lexicon:h4878|H4878]]
  - [[en:lexicon:h4879|H4879]]
  - [[en:lexicon:h4880|H4880]]
  - [[en:lexicon:h4881|H4881]]
  - [[en:lexicon:h4882|H4882]]
  - [[en:lexicon:h4883|H4883]]
  - [[en:lexicon:h4884|H4884]]
  - [[en:lexicon:h4885|H4885]]
  - [[en:lexicon:h4886|H4886]]
  - [[en:lexicon:h4887|H4887]]
  - [[en:lexicon:h4888|H4888]]
  - [[en:lexicon:h4889|H4889]]
  - [[en:lexicon:h4890|H4890]]
  - [[en:lexicon:h4891|H4891]]
  - [[en:lexicon:h4892|H4892]]
  - [[en:lexicon:h4893|H4893]]
  - [[en:lexicon:h4894|H4894]]
  - [[en:lexicon:h4895|H4895]]
  - [[en:lexicon:h4896|H4896]]
  - [[en:lexicon:h4897|H4897]]
  - [[en:lexicon:h4898|H4898]]
  - [[en:lexicon:h4899|H4899]]
  - [[en:lexicon:h4900|H4900]]
  - [[en:lexicon:h4901|H4901]]
  - [[en:lexicon:h4902|H4902]]
  - [[en:lexicon:h4903|H4903]]
  - [[en:lexicon:h4904|H4904]]
  - [[en:lexicon:h4905|H4905]]
  - [[en:lexicon:h4906|H4906]]
  - [[en:lexicon:h4907|H4907]]
  - [[en:lexicon:h4908|H4908]]
  - [[en:lexicon:h4909|H4909]]
  - [[en:lexicon:h4910|H4910]]
  - [[en:lexicon:h4911|H4911]]
  - [[en:lexicon:h4912|H4912]]
  - [[en:lexicon:h4913|H4913]]
  - [[en:lexicon:h4914|H4914]]
  - [[en:lexicon:h4915|H4915]]
  - [[en:lexicon:h4916|H4916]]
  - [[en:lexicon:h4917|H4917]]
  - [[en:lexicon:h4918|H4918]]
  - [[en:lexicon:h4919|H4919]]
  - [[en:lexicon:h4920|H4920]]
  - [[en:lexicon:h4921|H4921]]
  - [[en:lexicon:h4922|H4922]]
  - [[en:lexicon:h4923|H4923]]
  - [[en:lexicon:h4924|H4924]]
  - [[en:lexicon:h4925|H4925]]
  - [[en:lexicon:h4926|H4926]]
  - [[en:lexicon:h4927|H4927]]
  - [[en:lexicon:h4928|H4928]]
  - [[en:lexicon:h4929|H4929]]
  - [[en:lexicon:h4930|H4930]]
  - [[en:lexicon:h4931|H4931]]
  - [[en:lexicon:h4932|H4932]]
  - [[en:lexicon:h4933|H4933]]
  - [[en:lexicon:h4934|H4934]]
  - [[en:lexicon:h4935|H4935]]
  - [[en:lexicon:h4936|H4936]]
  - [[en:lexicon:h4937|H4937]]
  - [[en:lexicon:h4938|H4938]]
  - [[en:lexicon:h4939|H4939]]
  - [[en:lexicon:h4940|H4940]]
  - [[en:lexicon:h4941|H4941]]
  - [[en:lexicon:h4942|H4942]]
  - [[en:lexicon:h4943|H4943]]
  - [[en:lexicon:h4944|H4944]]
  - [[en:lexicon:h4945|H4945]]
  - [[en:lexicon:h4946|H4946]]
  - [[en:lexicon:h4947|H4947]]
  - [[en:lexicon:h4948|H4948]]
  - [[en:lexicon:h4949|H4949]]
  - [[en:lexicon:h4950|H4950]]
  - [[en:lexicon:h4951|H4951]]
  - [[en:lexicon:h4952|H4952]]
  - [[en:lexicon:h4953|H4953]]
  - [[en:lexicon:h4954|H4954]]
  - [[en:lexicon:h4955|H4955]]
  - [[en:lexicon:h4956|H4956]]
  - [[en:lexicon:h4957|H4957]]
  - [[en:lexicon:h4958|H4958]]
  - [[en:lexicon:h4959|H4959]]
  - [[en:lexicon:h4960|H4960]]
  - [[en:lexicon:h4961|H4961]]
  - [[en:lexicon:h4962|H4962]]
  - [[en:lexicon:h4963|H4963]]
  - [[en:lexicon:h4964|H4964]]
  - [[en:lexicon:h4965|H4965]]
  - [[en:lexicon:h4966|H4966]]
  - [[en:lexicon:h4967|H4967]]
  - [[en:lexicon:h4968|H4968]]
  - [[en:lexicon:h4969|H4969]]
  - [[en:lexicon:h4970|H4970]]
  - [[en:lexicon:h4971|H4971]]
  - [[en:lexicon:h4972|H4972]]
  - [[en:lexicon:h4973|H4973]]
  - [[en:lexicon:h4974|H4974]]
  - [[en:lexicon:h4975|H4975]]
  - [[en:lexicon:h4976|H4976]]
  - [[en:lexicon:h4977|H4977]]
  - [[en:lexicon:h4978|H4978]]
  - [[en:lexicon:h4979|H4979]]
  - [[en:lexicon:h4980|H4980]]
  - [[en:lexicon:h4981|H4981]]
  - [[en:lexicon:h4982|H4982]]
  - [[en:lexicon:h4983|H4983]]
  - [[en:lexicon:h4984|H4984]]
  - [[en:lexicon:h4985|H4985]]
  - [[en:lexicon:h4986|H4986]]
  - [[en:lexicon:h4987|H4987]]
  - [[en:lexicon:h4988|H4988]]
  - [[en:lexicon:h4989|H4989]]
  - [[en:lexicon:h4990|H4990]]
  - [[en:lexicon:h4991|H4991]]
  - [[en:lexicon:h4992|H4992]]
  - [[en:lexicon:h4993|H4993]]
  - [[en:lexicon:h4994|H4994]]
  - [[en:lexicon:h4995|H4995]]
  - [[en:lexicon:h4996|H4996]]
  - [[en:lexicon:h4997|H4997]]
  - [[en:lexicon:h4998|H4998]]
  - [[en:lexicon:h4999|H4999]]
  - [[en:lexicon:h5000|H5000]]
