**Navigation**
[[en:lexicon:hebrew-a|A]] - [[en:lexicon:hebrew-c|C]] - [[en:lexicon:hebrew-b|B]] - [[en:lexicon:hebrew-d|D]] - [[en:lexicon:hebrew-g|G]] - [[en:lexicon:hebrew-h|H]] - [[en:lexicon:hebrew-k|K]] - [[en:lexicon:hebrew-m|M]] - [[en:lexicon:hebrew-l|L]] - [[en:lexicon:hebrew-n|N]] - [[en:lexicon:hebrew-q|Q]] - [[en:lexicon:hebrew-p|P]] - [[en:lexicon:hebrew-s|S]] - [[en:lexicon:hebrew-r|R]] - [[en:lexicon:hebrew-t|T]] - [[en:lexicon:hebrew-v|V]] - [[en:lexicon:hebrew-y|Y]] - [[en:lexicon:hebrew-z|Z]]
----

===== S =====

  * [[en:lexicon:h7579|shâʼab]]
  * [[en:lexicon:h8123|Shimshôwn]]
  * [[en:lexicon:h8124|Shimshay]]
  * [[en:lexicon:h8125|Shamshᵉray]]
  * [[en:lexicon:h8126|Shumâthîy]]
  * [[en:lexicon:h8127|shên]]
  * [[en:lexicon:h8128|shên]]
  * [[en:lexicon:h8129|Shên]]
  * [[en:lexicon:h8130|sânêʼ]]
  * [[en:lexicon:h8131|sᵉnêʼ]]
  * [[en:lexicon:h8132|shânâʼ]]
  * [[en:lexicon:h8133|shᵉnâʼ]]
  * [[en:lexicon:h8134|Shinʼâb]]
  * [[en:lexicon:h8135|sinʼâh]]
  * [[en:lexicon:h8136|shinʼân]]
  * [[en:lexicon:h8137|Shenʼatstsar]]
  * [[en:lexicon:h8138|shânâh]]
  * [[en:lexicon:h8139|shᵉnâh]]
  * [[en:lexicon:h8140|shᵉnâh]]
  * [[en:lexicon:h8141|shâneh]]
  * [[en:lexicon:h8142|shênâh]]
  * [[en:lexicon:h8143|shenhabbîym]]
  * [[en:lexicon:h8144|shânîy]]
  * [[en:lexicon:h8145|shênîy]]
  * [[en:lexicon:h8146|sânîyʼ]]
  * [[en:lexicon:h8147|shᵉnayim]]
  * [[en:lexicon:h8148|shᵉnîynâh]]
  * [[en:lexicon:h8149|Shᵉnîyr]]
  * [[en:lexicon:h8150|shânan]]
  * [[en:lexicon:h8151|shânaç]]
  * [[en:lexicon:h8152|Shinʻâr]]
  * [[en:lexicon:h8153|shᵉnâth]]
  * [[en:lexicon:h8154|shâçâh]]
  * [[en:lexicon:h8155|shâçaç]]
  * [[en:lexicon:h8156|shâçaʻ]]
  * [[en:lexicon:h8157|sheçaʻ]]
  * [[en:lexicon:h8158|shâçaph]]
  * [[en:lexicon:h8159|shâʻâh]]
  * [[en:lexicon:h8160|shâʻâh]]
  * [[en:lexicon:h8161|shaʻăṭâh]]
  * [[en:lexicon:h8162|shaʻaṭnêz]]
  * [[en:lexicon:h8163|sâʻîyr]]
  * [[en:lexicon:h8164|sâʻîyr]]
  * [[en:lexicon:h8165|Sêʻîyr]]
  * [[en:lexicon:h8166|sᵉʻîyrâh]]
  * [[en:lexicon:h8167|Sᵉʻîyrâh]]
  * [[en:lexicon:h8168|shôʻal]]
  * [[en:lexicon:h8169|Shaʻalbîym]]
  * [[en:lexicon:h8170|Shaʻalbônîy]]
  * [[en:lexicon:h8171|Shaʻălîym]]
  * [[en:lexicon:h8172|shâʻan]]
  * [[en:lexicon:h8173|shâʻaʻ]]
  * [[en:lexicon:h8174|Shaʻaph]]
  * [[en:lexicon:h8175|sâʻar]]
  * [[en:lexicon:h8176|shâʻar]]
  * [[en:lexicon:h8177|sᵉʻar]]
  * [[en:lexicon:h8178|saʻar]]
  * [[en:lexicon:h8179|shaʻar]]
  * [[en:lexicon:h8180|shaʻar]]
  * [[en:lexicon:h8181|sêʻâr]]
  * [[en:lexicon:h8182|shôʻâr]]
  * [[en:lexicon:h8183|sᵉʻârâh]]
  * [[en:lexicon:h8184|sᵉʻôrâh]]
  * [[en:lexicon:h8185|saʻărâh]]
  * [[en:lexicon:h8186|shaʻărûwrâh]]
  * [[en:lexicon:h8187|Shᵉʻaryâh]]
  * [[en:lexicon:h8188|Sᵉʻôrîym]]
  * [[en:lexicon:h8189|Shaʻărayim]]
  * [[en:lexicon:h8190|Shaʻashgaz]]
  * [[en:lexicon:h8191|shaʻshuaʻ]]
  * [[en:lexicon:h8192|shâphâh]]
  * [[en:lexicon:h8193|sâphâh]]
  * [[en:lexicon:h8194|shâphâh]]
  * [[en:lexicon:h8195|Shᵉphôw]]
  * [[en:lexicon:h8196|shᵉphôwṭ]]
  * [[en:lexicon:h8197|Shᵉphûwphâm]]
  * [[en:lexicon:h8198|shiphchâh]]
  * [[en:lexicon:h8199|shâphaṭ]]
  * [[en:lexicon:h8200|shᵉphaṭ]]
  * [[en:lexicon:h8201|shepheṭ]]
  * [[en:lexicon:h8202|Shâphâṭ]]
  * [[en:lexicon:h8203|Shᵉphaṭyâh]]
  * [[en:lexicon:h8204|Shiphṭân]]
  * [[en:lexicon:h8205|shᵉphîy]]
  * [[en:lexicon:h8206|Shuppîym]]
  * [[en:lexicon:h8207|shᵉphîyphôn]]
  * [[en:lexicon:h8208|Shâphîyr]]
  * [[en:lexicon:h8209|shappîyr]]
  * [[en:lexicon:h8210|shâphak]]
  * [[en:lexicon:h8211|shephek]]
  * [[en:lexicon:h8212|shophkâh]]
  * [[en:lexicon:h8213|shâphêl]]
  * [[en:lexicon:h8214|shᵉphal]]
  * [[en:lexicon:h8215|shᵉphal]]
  * [[en:lexicon:h8216|shephel]]
  * [[en:lexicon:h8217|shâphâl]]
  * [[en:lexicon:h8218|shiphlâh]]
  * [[en:lexicon:h8219|shᵉphêlâh]]
  * [[en:lexicon:h8220|shiphlûwth]]
  * [[en:lexicon:h8221|Shᵉphâm]]
  * [[en:lexicon:h8222|sâphâm]]
  * [[en:lexicon:h8223|Shâphâm]]
  * [[en:lexicon:h8224|Siphmôwth]]
  * [[en:lexicon:h8225|Shiphmîy]]
  * [[en:lexicon:h8226|sâphan]]
  * [[en:lexicon:h8227|shâphân]]
  * [[en:lexicon:h8228|shephaʻ]]
  * [[en:lexicon:h8229|shiphʻâh]]
  * [[en:lexicon:h8230|Shiphʻîy]]
  * [[en:lexicon:h8231|shâphar]]
  * [[en:lexicon:h8232|shᵉphar]]
  * [[en:lexicon:h8233|shepher]]
  * [[en:lexicon:h8234|Shepher]]
  * [[en:lexicon:h8235|shiphrâh]]
  * [[en:lexicon:h8236|Shiphrâh]]
  * [[en:lexicon:h8237|shaphrûwr]]
  * [[en:lexicon:h8238|shᵉpharphar]]
  * [[en:lexicon:h8239|shâphath]]
  * [[en:lexicon:h8240|shâphâth]]
  * [[en:lexicon:h8241|shetseph]]
  * [[en:lexicon:h8242|saq]]
  * [[en:lexicon:h8243|shâq]]
  * [[en:lexicon:h8244|sâqad]]
  * [[en:lexicon:h8245|shâqad]]
  * [[en:lexicon:h8246|shâqad]]
  * [[en:lexicon:h8247|shâqêd]]
  * [[en:lexicon:h8248|shâqâh]]
  * [[en:lexicon:h8249|shiqquv]]
  * [[en:lexicon:h8250|shiqqûwy]]
  * [[en:lexicon:h8251|shiqqûwts]]
  * [[en:lexicon:h8252|shâqaṭ]]
  * [[en:lexicon:h8253|sheqeṭ]]
  * [[en:lexicon:h8254|shâqal]]
  * [[en:lexicon:h8255|sheqel]]
  * [[en:lexicon:h8256|shiqmâh]]
  * [[en:lexicon:h8257|shâqaʻ]]
  * [[en:lexicon:h8258|shᵉqaʻrûwrâh]]
  * [[en:lexicon:h8259|shâqaph]]
  * [[en:lexicon:h8260|sheqeph]]
  * [[en:lexicon:h8261|shâquph]]
  * [[en:lexicon:h8262|shâqats]]
  * [[en:lexicon:h8263|sheqets]]
  * [[en:lexicon:h8264|shâqaq]]
  * [[en:lexicon:h8265|sâqar]]
  * [[en:lexicon:h8266|shâqar]]
  * [[en:lexicon:h8267|sheqer]]
  * [[en:lexicon:h8268|shôqeth]]
  * [[en:lexicon:h8269|sar]]
  * [[en:lexicon:h8270|shôr]]
  * [[en:lexicon:h8271|shᵉrêʼ]]
  * [[en:lexicon:h8272|Sharʼetser]]
  * [[en:lexicon:h8273|shârâb]]
  * [[en:lexicon:h8274|Shêrêbᵉyâh]]
  * [[en:lexicon:h8275|sharbîyṭ]]
  * [[en:lexicon:h8276|sârag]]
  * [[en:lexicon:h8277|sârad]]
  * [[en:lexicon:h8278|sᵉrâd]]
  * [[en:lexicon:h8279|sered]]
  * [[en:lexicon:h8280|sârâh]]
  * [[en:lexicon:h8281|shârâh]]
  * [[en:lexicon:h8282|sârâh]]
  * [[en:lexicon:h8283|Sârâh]]
  * [[en:lexicon:h8284|shârâh]]
  * [[en:lexicon:h8285|shêrâh]]
  * [[en:lexicon:h8286|Sᵉrûwg]]
  * [[en:lexicon:h8287|Shârûwchen]]
  * [[en:lexicon:h8288|sᵉrôwk]]
  * [[en:lexicon:h8289|Shârôwn]]
  * [[en:lexicon:h8290|Shârôwnîy]]
  * [[en:lexicon:h8291|sârûwq]]
  * [[en:lexicon:h8292|shᵉrûwqâh]]
  * [[en:lexicon:h8293|shêrûwth]]
  * [[en:lexicon:h8294|Serach]]
  * [[en:lexicon:h8295|sâraṭ]]
  * [[en:lexicon:h8296|sereṭ]]
  * [[en:lexicon:h8297|Sâray]]
  * [[en:lexicon:h8298|Shâray]]
  * [[en:lexicon:h8299|sârîyg]]
  * [[en:lexicon:h8300|sârîyd]]
  * [[en:lexicon:h8301|Sârîyd]]
  * [[en:lexicon:h8302|shiryôwn]]
  * [[en:lexicon:h8303|Shiryôwn]]
  * [[en:lexicon:h8304|Sᵉrâyâh]]
  * [[en:lexicon:h8305|sᵉrîyqâh]]
  * [[en:lexicon:h8306|shârîyr]]
  * [[en:lexicon:h8307|shᵉrîyrûwth]]
  * [[en:lexicon:h8308|sârak]]
  * [[en:lexicon:h8309|shᵉrêmâh]]
  * [[en:lexicon:h8310|Sarçᵉkîym]]
  * [[en:lexicon:h8311|sâraʻ]]
  * [[en:lexicon:h8312|sarʻaph]]
  * [[en:lexicon:h8313|sâraph]]
  * [[en:lexicon:h8314|sârâph]]
  * [[en:lexicon:h8315|Sârâph]]
  * [[en:lexicon:h8316|sᵉrêphâh]]
  * [[en:lexicon:h8317|shârats]]
  * [[en:lexicon:h8318|sherets]]
  * [[en:lexicon:h8319|shâraq]]
  * [[en:lexicon:h8320|sâruq]]
  * [[en:lexicon:h8321|sôrêq]]
  * [[en:lexicon:h8322|shᵉrêqâh]]
  * [[en:lexicon:h8323|sârar]]
  * [[en:lexicon:h8324|shârar]]
  * [[en:lexicon:h8325|Shârar]]
  * [[en:lexicon:h8326|shôrer]]
  * [[en:lexicon:h8327|shârash]]
  * [[en:lexicon:h8328|sheresh]]
  * [[en:lexicon:h8329|Sheresh]]
  * [[en:lexicon:h8330|shôresh]]
  * [[en:lexicon:h8331|sharshâh]]
  * [[en:lexicon:h8332|shᵉrôshûw]]
  * [[en:lexicon:h8333|sharshᵉrâh]]
  * [[en:lexicon:h8334|shârath]]
  * [[en:lexicon:h8335|shârêth]]
  * [[en:lexicon:h8336|shêsh]]
  * [[en:lexicon:h8337|shêsh]]
  * [[en:lexicon:h8338|shâshâʼ]]
  * [[en:lexicon:h8339|Shêshᵉbatstsar]]
  * [[en:lexicon:h8340|Shêshᵉbatstsar]]
  * [[en:lexicon:h8341|shâshâh]]
  * [[en:lexicon:h8342|sâsôwn]]
  * [[en:lexicon:h8343|Shâshay]]
  * [[en:lexicon:h8344|Shêshay]]
  * [[en:lexicon:h8345|shishshîy]]
  * [[en:lexicon:h8346|shishshîym]]
  * [[en:lexicon:h8347|Shêshak]]
  * [[en:lexicon:h8348|Shêshân]]
  * [[en:lexicon:h8349|Shâshaq]]
  * [[en:lexicon:h8350|shâshar]]
  * [[en:lexicon:h8351|shêth]]
  * [[en:lexicon:h8352|Shêth]]
  * [[en:lexicon:h8353|shêth]]
  * [[en:lexicon:h8354|shâthâh]]
  * [[en:lexicon:h8355|shᵉthâh]]
  * [[en:lexicon:h8356|shâthâh]]
  * [[en:lexicon:h8357|shêthâh]]
  * [[en:lexicon:h8358|shᵉthîy]]
  * [[en:lexicon:h8359|shᵉthîy]]
  * [[en:lexicon:h8360|shᵉthîyâh]]
  * [[en:lexicon:h8361|shittîyn]]
  * [[en:lexicon:h8362|shâthal]]
  * [[en:lexicon:h8363|shᵉthil]]
  * [[en:lexicon:h8364|Shuthalchîy]]
  * [[en:lexicon:h8365|shâtham]]
  * [[en:lexicon:h8366|shâthan]]
  * [[en:lexicon:h8367|shâthaq]]
  * [[en:lexicon:h8368|sâthar]]
  * [[en:lexicon:h8369|Shêthâr]]
  * [[en:lexicon:h8370|Shᵉthar Bôwzᵉnay]]
  * [[en:lexicon:h8371|shâthath]]
