== Navigation ==
[[en:lexicon:greek-numbers-1|1-1000]] - 
  - [[en:lexicon:g1656|G1656]]
  - [[en:lexicon:g1657|G1657]]
  - [[en:lexicon:g1658|G1658]]
  - [[en:lexicon:g1659|G1659]]
  - [[en:lexicon:g1660|G1660]]
  - [[en:lexicon:g1661|G1661]]
  - [[en:lexicon:g1662|G1662]]
  - [[en:lexicon:g1663|G1663]]
  - [[en:lexicon:g1664|G1664]]
  - [[en:lexicon:g1665|G1665]]
  - [[en:lexicon:g1666|G1666]]
  - [[en:lexicon:g1667|G1667]]
  - [[en:lexicon:g1668|G1668]]
  - [[en:lexicon:g1669|G1669]]
  - [[en:lexicon:g1670|G1670]]
  - [[en:lexicon:g1671|G1671]]
  - [[en:lexicon:g1672|G1672]]
  - [[en:lexicon:g1673|G1673]]
  - [[en:lexicon:g1674|G1674]]
  - [[en:lexicon:g1675|G1675]]
  - [[en:lexicon:g1676|G1676]]
  - [[en:lexicon:g1677|G1677]]
  - [[en:lexicon:g1678|G1678]]
  - [[en:lexicon:g1679|G1679]]
  - [[en:lexicon:g1680|G1680]]
  - [[en:lexicon:g1681|G1681]]
  - [[en:lexicon:g1682|G1682]]
  - [[en:lexicon:g1683|G1683]]
  - [[en:lexicon:g1684|G1684]]
  - [[en:lexicon:g1685|G1685]]
  - [[en:lexicon:g1686|G1686]]
  - [[en:lexicon:g1687|G1687]]
  - [[en:lexicon:g1688|G1688]]
  - [[en:lexicon:g1689|G1689]]
  - [[en:lexicon:g1690|G1690]]
  - [[en:lexicon:g1691|G1691]]
  - [[en:lexicon:g1692|G1692]]
  - [[en:lexicon:g1693|G1693]]
  - [[en:lexicon:g1694|G1694]]
  - [[en:lexicon:g1695|G1695]]
  - [[en:lexicon:g1696|G1696]]
  - [[en:lexicon:g1697|G1697]]
  - [[en:lexicon:g1698|G1698]]
  - [[en:lexicon:g1699|G1699]]
  - [[en:lexicon:g1700|G1700]]
  - [[en:lexicon:g1701|G1701]]
  - [[en:lexicon:g1702|G1702]]
  - [[en:lexicon:g1703|G1703]]
  - [[en:lexicon:g1704|G1704]]
  - [[en:lexicon:g1705|G1705]]
  - [[en:lexicon:g1706|G1706]]
  - [[en:lexicon:g1707|G1707]]
  - [[en:lexicon:g1708|G1708]]
  - [[en:lexicon:g1709|G1709]]
  - [[en:lexicon:g1710|G1710]]
  - [[en:lexicon:g1711|G1711]]
  - [[en:lexicon:g1712|G1712]]
  - [[en:lexicon:g1713|G1713]]
  - [[en:lexicon:g1714|G1714]]
  - [[en:lexicon:g1715|G1715]]
  - [[en:lexicon:g1716|G1716]]
  - [[en:lexicon:g1717|G1717]]
  - [[en:lexicon:g1718|G1718]]
  - [[en:lexicon:g1719|G1719]]
  - [[en:lexicon:g1720|G1720]]
  - [[en:lexicon:g1721|G1721]]
  - [[en:lexicon:g1722|G1722]]
  - [[en:lexicon:g1723|G1723]]
  - [[en:lexicon:g1724|G1724]]
  - [[en:lexicon:g1725|G1725]]
  - [[en:lexicon:g1726|G1726]]
  - [[en:lexicon:g1727|G1727]]
  - [[en:lexicon:g1728|G1728]]
  - [[en:lexicon:g1729|G1729]]
  - [[en:lexicon:g1730|G1730]]
  - [[en:lexicon:g1731|G1731]]
  - [[en:lexicon:g1732|G1732]]
  - [[en:lexicon:g1733|G1733]]
  - [[en:lexicon:g1734|G1734]]
  - [[en:lexicon:g1735|G1735]]
  - [[en:lexicon:g1736|G1736]]
  - [[en:lexicon:g1737|G1737]]
  - [[en:lexicon:g1738|G1738]]
  - [[en:lexicon:g1739|G1739]]
  - [[en:lexicon:g1740|G1740]]
  - [[en:lexicon:g1741|G1741]]
  - [[en:lexicon:g1742|G1742]]
  - [[en:lexicon:g1743|G1743]]
  - [[en:lexicon:g1744|G1744]]
  - [[en:lexicon:g1745|G1745]]
  - [[en:lexicon:g1746|G1746]]
  - [[en:lexicon:g1747|G1747]]
  - [[en:lexicon:g1748|G1748]]
  - [[en:lexicon:g1749|G1749]]
  - [[en:lexicon:g1750|G1750]]
  - [[en:lexicon:g1751|G1751]]
  - [[en:lexicon:g1752|G1752]]
  - [[en:lexicon:g1753|G1753]]
  - [[en:lexicon:g1754|G1754]]
  - [[en:lexicon:g1755|G1755]]
  - [[en:lexicon:g1756|G1756]]
  - [[en:lexicon:g1757|G1757]]
  - [[en:lexicon:g1758|G1758]]
  - [[en:lexicon:g1759|G1759]]
  - [[en:lexicon:g1760|G1760]]
  - [[en:lexicon:g1761|G1761]]
  - [[en:lexicon:g1762|G1762]]
  - [[en:lexicon:g1763|G1763]]
  - [[en:lexicon:g1764|G1764]]
  - [[en:lexicon:g1765|G1765]]
  - [[en:lexicon:g1766|G1766]]
  - [[en:lexicon:g1767|G1767]]
  - [[en:lexicon:g1768|G1768]]
  - [[en:lexicon:g1769|G1769]]
  - [[en:lexicon:g1770|G1770]]
  - [[en:lexicon:g1771|G1771]]
  - [[en:lexicon:g1772|G1772]]
  - [[en:lexicon:g1773|G1773]]
  - [[en:lexicon:g1774|G1774]]
  - [[en:lexicon:g1775|G1775]]
  - [[en:lexicon:g1776|G1776]]
  - [[en:lexicon:g1777|G1777]]
  - [[en:lexicon:g1778|G1778]]
  - [[en:lexicon:g1779|G1779]]
  - [[en:lexicon:g1780|G1780]]
  - [[en:lexicon:g1781|G1781]]
  - [[en:lexicon:g1782|G1782]]
  - [[en:lexicon:g1783|G1783]]
  - [[en:lexicon:g1784|G1784]]
  - [[en:lexicon:g1785|G1785]]
  - [[en:lexicon:g1786|G1786]]
  - [[en:lexicon:g1787|G1787]]
  - [[en:lexicon:g1788|G1788]]
  - [[en:lexicon:g1789|G1789]]
  - [[en:lexicon:g1790|G1790]]
  - [[en:lexicon:g1791|G1791]]
  - [[en:lexicon:g1792|G1792]]
  - [[en:lexicon:g1793|G1793]]
  - [[en:lexicon:g1794|G1794]]
  - [[en:lexicon:g1795|G1795]]
  - [[en:lexicon:g1796|G1796]]
  - [[en:lexicon:g1797|G1797]]
  - [[en:lexicon:g1798|G1798]]
  - [[en:lexicon:g1799|G1799]]
  - [[en:lexicon:g1800|G1800]]
  - [[en:lexicon:g1801|G1801]]
  - [[en:lexicon:g1802|G1802]]
  - [[en:lexicon:g1803|G1803]]
  - [[en:lexicon:g1804|G1804]]
  - [[en:lexicon:g1805|G1805]]
  - [[en:lexicon:g1806|G1806]]
  - [[en:lexicon:g1807|G1807]]
  - [[en:lexicon:g1808|G1808]]
  - [[en:lexicon:g1809|G1809]]
  - [[en:lexicon:g1810|G1810]]
  - [[en:lexicon:g1811|G1811]]
  - [[en:lexicon:g1812|G1812]]
  - [[en:lexicon:g1813|G1813]]
  - [[en:lexicon:g1814|G1814]]
  - [[en:lexicon:g1815|G1815]]
  - [[en:lexicon:g1816|G1816]]
  - [[en:lexicon:g1817|G1817]]
  - [[en:lexicon:g1818|G1818]]
  - [[en:lexicon:g1819|G1819]]
  - [[en:lexicon:g1820|G1820]]
  - [[en:lexicon:g1821|G1821]]
  - [[en:lexicon:g1822|G1822]]
  - [[en:lexicon:g1823|G1823]]
  - [[en:lexicon:g1824|G1824]]
  - [[en:lexicon:g1825|G1825]]
  - [[en:lexicon:g1826|G1826]]
  - [[en:lexicon:g1827|G1827]]
  - [[en:lexicon:g1828|G1828]]
  - [[en:lexicon:g1829|G1829]]
  - [[en:lexicon:g1830|G1830]]
  - [[en:lexicon:g1831|G1831]]
  - [[en:lexicon:g1832|G1832]]
  - [[en:lexicon:g1833|G1833]]
  - [[en:lexicon:g1834|G1834]]
  - [[en:lexicon:g1835|G1835]]
  - [[en:lexicon:g1836|G1836]]
  - [[en:lexicon:g1837|G1837]]
  - [[en:lexicon:g1838|G1838]]
  - [[en:lexicon:g1839|G1839]]
  - [[en:lexicon:g1840|G1840]]
  - [[en:lexicon:g1841|G1841]]
  - [[en:lexicon:g1842|G1842]]
  - [[en:lexicon:g1843|G1843]]
  - [[en:lexicon:g1844|G1844]]
  - [[en:lexicon:g1845|G1845]]
  - [[en:lexicon:g1846|G1846]]
  - [[en:lexicon:g1847|G1847]]
  - [[en:lexicon:g1848|G1848]]
  - [[en:lexicon:g1849|G1849]]
  - [[en:lexicon:g1850|G1850]]
  - [[en:lexicon:g1851|G1851]]
  - [[en:lexicon:g1852|G1852]]
  - [[en:lexicon:g1853|G1853]]
  - [[en:lexicon:g1854|G1854]]
  - [[en:lexicon:g1855|G1855]]
  - [[en:lexicon:g1856|G1856]]
  - [[en:lexicon:g1857|G1857]]
  - [[en:lexicon:g1858|G1858]]
  - [[en:lexicon:g1859|G1859]]
  - [[en:lexicon:g1860|G1860]]
  - [[en:lexicon:g1861|G1861]]
  - [[en:lexicon:g1862|G1862]]
  - [[en:lexicon:g1863|G1863]]
  - [[en:lexicon:g1864|G1864]]
  - [[en:lexicon:g1865|G1865]]
  - [[en:lexicon:g1866|G1866]]
  - [[en:lexicon:g1867|G1867]]
  - [[en:lexicon:g1868|G1868]]
  - [[en:lexicon:g1869|G1869]]
  - [[en:lexicon:g1870|G1870]]
  - [[en:lexicon:g1871|G1871]]
  - [[en:lexicon:g1872|G1872]]
  - [[en:lexicon:g1873|G1873]]
  - [[en:lexicon:g1874|G1874]]
  - [[en:lexicon:g1875|G1875]]
  - [[en:lexicon:g1876|G1876]]
  - [[en:lexicon:g1877|G1877]]
  - [[en:lexicon:g1878|G1878]]
  - [[en:lexicon:g1879|G1879]]
  - [[en:lexicon:g1880|G1880]]
  - [[en:lexicon:g1881|G1881]]
  - [[en:lexicon:g1882|G1882]]
  - [[en:lexicon:g1883|G1883]]
  - [[en:lexicon:g1884|G1884]]
  - [[en:lexicon:g1885|G1885]]
  - [[en:lexicon:g1886|G1886]]
  - [[en:lexicon:g1887|G1887]]
  - [[en:lexicon:g1888|G1888]]
  - [[en:lexicon:g1889|G1889]]
  - [[en:lexicon:g1890|G1890]]
  - [[en:lexicon:g1891|G1891]]
  - [[en:lexicon:g1892|G1892]]
  - [[en:lexicon:g1893|G1893]]
  - [[en:lexicon:g1894|G1894]]
  - [[en:lexicon:g1895|G1895]]
  - [[en:lexicon:g1896|G1896]]
  - [[en:lexicon:g1897|G1897]]
  - [[en:lexicon:g1898|G1898]]
  - [[en:lexicon:g1899|G1899]]
  - [[en:lexicon:g1900|G1900]]
  - [[en:lexicon:g1901|G1901]]
  - [[en:lexicon:g1902|G1902]]
  - [[en:lexicon:g1903|G1903]]
  - [[en:lexicon:g1904|G1904]]
  - [[en:lexicon:g1905|G1905]]
  - [[en:lexicon:g1906|G1906]]
  - [[en:lexicon:g1907|G1907]]
  - [[en:lexicon:g1908|G1908]]
  - [[en:lexicon:g1909|G1909]]
  - [[en:lexicon:g1910|G1910]]
  - [[en:lexicon:g1911|G1911]]
  - [[en:lexicon:g1912|G1912]]
  - [[en:lexicon:g1913|G1913]]
  - [[en:lexicon:g1914|G1914]]
  - [[en:lexicon:g1915|G1915]]
  - [[en:lexicon:g1916|G1916]]
  - [[en:lexicon:g1917|G1917]]
  - [[en:lexicon:g1918|G1918]]
  - [[en:lexicon:g1919|G1919]]
  - [[en:lexicon:g1920|G1920]]
  - [[en:lexicon:g1921|G1921]]
  - [[en:lexicon:g1922|G1922]]
  - [[en:lexicon:g1923|G1923]]
  - [[en:lexicon:g1924|G1924]]
  - [[en:lexicon:g1925|G1925]]
  - [[en:lexicon:g1926|G1926]]
  - [[en:lexicon:g1927|G1927]]
  - [[en:lexicon:g1928|G1928]]
  - [[en:lexicon:g1929|G1929]]
  - [[en:lexicon:g1930|G1930]]
  - [[en:lexicon:g1931|G1931]]
  - [[en:lexicon:g1932|G1932]]
  - [[en:lexicon:g1933|G1933]]
  - [[en:lexicon:g1934|G1934]]
  - [[en:lexicon:g1935|G1935]]
  - [[en:lexicon:g1936|G1936]]
  - [[en:lexicon:g1937|G1937]]
  - [[en:lexicon:g1938|G1938]]
  - [[en:lexicon:g1939|G1939]]
  - [[en:lexicon:g1940|G1940]]
  - [[en:lexicon:g1941|G1941]]
  - [[en:lexicon:g1942|G1942]]
  - [[en:lexicon:g1943|G1943]]
  - [[en:lexicon:g1944|G1944]]
  - [[en:lexicon:g1945|G1945]]
  - [[en:lexicon:g1946|G1946]]
  - [[en:lexicon:g1947|G1947]]
  - [[en:lexicon:g1948|G1948]]
  - [[en:lexicon:g1949|G1949]]
  - [[en:lexicon:g1950|G1950]]
  - [[en:lexicon:g1951|G1951]]
  - [[en:lexicon:g1952|G1952]]
  - [[en:lexicon:g1953|G1953]]
  - [[en:lexicon:g1954|G1954]]
  - [[en:lexicon:g1955|G1955]]
  - [[en:lexicon:g1956|G1956]]
  - [[en:lexicon:g1957|G1957]]
  - [[en:lexicon:g1958|G1958]]
  - [[en:lexicon:g1959|G1959]]
  - [[en:lexicon:g1960|G1960]]
  - [[en:lexicon:g1961|G1961]]
  - [[en:lexicon:g1962|G1962]]
  - [[en:lexicon:g1963|G1963]]
  - [[en:lexicon:g1964|G1964]]
  - [[en:lexicon:g1965|G1965]]
  - [[en:lexicon:g1966|G1966]]
  - [[en:lexicon:g1967|G1967]]
  - [[en:lexicon:g1968|G1968]]
  - [[en:lexicon:g1969|G1969]]
  - [[en:lexicon:g1970|G1970]]
  - [[en:lexicon:g1971|G1971]]
  - [[en:lexicon:g1972|G1972]]
  - [[en:lexicon:g1973|G1973]]
  - [[en:lexicon:g1974|G1974]]
  - [[en:lexicon:g1975|G1975]]
  - [[en:lexicon:g1976|G1976]]
  - [[en:lexicon:g1977|G1977]]
  - [[en:lexicon:g1978|G1978]]
  - [[en:lexicon:g1979|G1979]]
  - [[en:lexicon:g1980|G1980]]
  - [[en:lexicon:g1981|G1981]]
  - [[en:lexicon:g1982|G1982]]
  - [[en:lexicon:g1983|G1983]]
  - [[en:lexicon:g1984|G1984]]
  - [[en:lexicon:g1985|G1985]]
  - [[en:lexicon:g1986|G1986]]
  - [[en:lexicon:g1987|G1987]]
  - [[en:lexicon:g1988|G1988]]
  - [[en:lexicon:g1989|G1989]]
  - [[en:lexicon:g1990|G1990]]
  - [[en:lexicon:g1991|G1991]]
  - [[en:lexicon:g1992|G1992]]
  - [[en:lexicon:g1993|G1993]]
  - [[en:lexicon:g1994|G1994]]
  - [[en:lexicon:g1995|G1995]]
  - [[en:lexicon:g1996|G1996]]
  - [[en:lexicon:g1997|G1997]]
  - [[en:lexicon:g1998|G1998]]
  - [[en:lexicon:g1999|G1999]]
  - [[en:lexicon:g2000|G2000]]
