  - [[en:lexicon:g1|G1]]
  - [[en:lexicon:g736|G736]]
  - [[en:lexicon:g737|G737]]
  - [[en:lexicon:g738|G738]]
  - [[en:lexicon:g739|G739]]
  - [[en:lexicon:g740|G740]]
  - [[en:lexicon:g741|G741]]
  - [[en:lexicon:g742|G742]]
  - [[en:lexicon:g743|G743]]
  - [[en:lexicon:g744|G744]]
  - [[en:lexicon:g745|G745]]
  - [[en:lexicon:g746|G746]]
  - [[en:lexicon:g747|G747]]
  - [[en:lexicon:g748|G748]]
  - [[en:lexicon:g749|G749]]
  - [[en:lexicon:g750|G750]]
  - [[en:lexicon:g751|G751]]
  - [[en:lexicon:g752|G752]]
  - [[en:lexicon:g753|G753]]
  - [[en:lexicon:g754|G754]]
  - [[en:lexicon:g755|G755]]
  - [[en:lexicon:g756|G756]]
  - [[en:lexicon:g757|G757]]
  - [[en:lexicon:g758|G758]]
  - [[en:lexicon:g759|G759]]
  - [[en:lexicon:g760|G760]]
  - [[en:lexicon:g761|G761]]
  - [[en:lexicon:g762|G762]]
  - [[en:lexicon:g763|G763]]
  - [[en:lexicon:g764|G764]]
  - [[en:lexicon:g765|G765]]
  - [[en:lexicon:g766|G766]]
  - [[en:lexicon:g767|G767]]
  - [[en:lexicon:g768|G768]]
  - [[en:lexicon:g769|G769]]
  - [[en:lexicon:g770|G770]]
  - [[en:lexicon:g771|G771]]
  - [[en:lexicon:g772|G772]]
  - [[en:lexicon:g773|G773]]
  - [[en:lexicon:g774|G774]]
  - [[en:lexicon:g775|G775]]
  - [[en:lexicon:g776|G776]]
  - [[en:lexicon:g777|G777]]
  - [[en:lexicon:g778|G778]]
  - [[en:lexicon:g779|G779]]
  - [[en:lexicon:g780|G780]]
  - [[en:lexicon:g781|G781]]
  - [[en:lexicon:g782|G782]]
  - [[en:lexicon:g783|G783]]
  - [[en:lexicon:g784|G784]]
  - [[en:lexicon:g785|G785]]
  - [[en:lexicon:g786|G786]]
  - [[en:lexicon:g787|G787]]
  - [[en:lexicon:g788|G788]]
  - [[en:lexicon:g789|G789]]
  - [[en:lexicon:g790|G790]]
  - [[en:lexicon:g791|G791]]
  - [[en:lexicon:g792|G792]]
  - [[en:lexicon:g793|G793]]
  - [[en:lexicon:g794|G794]]
  - [[en:lexicon:g795|G795]]
  - [[en:lexicon:g796|G796]]
  - [[en:lexicon:g797|G797]]
  - [[en:lexicon:g798|G798]]
  - [[en:lexicon:g799|G799]]
  - [[en:lexicon:g800|G800]]
  - [[en:lexicon:g801|G801]]
  - [[en:lexicon:g802|G802]]
  - [[en:lexicon:g803|G803]]
  - [[en:lexicon:g804|G804]]
  - [[en:lexicon:g805|G805]]
  - [[en:lexicon:g806|G806]]
  - [[en:lexicon:g807|G807]]
  - [[en:lexicon:g808|G808]]
  - [[en:lexicon:g809|G809]]
  - [[en:lexicon:g810|G810]]
  - [[en:lexicon:g811|G811]]
  - [[en:lexicon:g812|G812]]
  - [[en:lexicon:g813|G813]]
  - [[en:lexicon:g814|G814]]
  - [[en:lexicon:g815|G815]]
  - [[en:lexicon:g816|G816]]
  - [[en:lexicon:g817|G817]]
  - [[en:lexicon:g818|G818]]
  - [[en:lexicon:g819|G819]]
  - [[en:lexicon:g820|G820]]
  - [[en:lexicon:g821|G821]]
  - [[en:lexicon:g822|G822]]
  - [[en:lexicon:g823|G823]]
  - [[en:lexicon:g824|G824]]
  - [[en:lexicon:g825|G825]]
  - [[en:lexicon:g826|G826]]
  - [[en:lexicon:g827|G827]]
  - [[en:lexicon:g828|G828]]
  - [[en:lexicon:g829|G829]]
  - [[en:lexicon:g830|G830]]
  - [[en:lexicon:g831|G831]]
  - [[en:lexicon:g832|G832]]
  - [[en:lexicon:g833|G833]]
  - [[en:lexicon:g834|G834]]
  - [[en:lexicon:g835|G835]]
  - [[en:lexicon:g836|G836]]
  - [[en:lexicon:g837|G837]]
  - [[en:lexicon:g838|G838]]
  - [[en:lexicon:g839|G839]]
  - [[en:lexicon:g840|G840]]
  - [[en:lexicon:g841|G841]]
  - [[en:lexicon:g842|G842]]
  - [[en:lexicon:g843|G843]]
  - [[en:lexicon:g844|G844]]
  - [[en:lexicon:g845|G845]]
  - [[en:lexicon:g846|G846]]
  - [[en:lexicon:g847|G847]]
  - [[en:lexicon:g848|G848]]
  - [[en:lexicon:g849|G849]]
  - [[en:lexicon:g850|G850]]
  - [[en:lexicon:g851|G851]]
  - [[en:lexicon:g852|G852]]
  - [[en:lexicon:g853|G853]]
  - [[en:lexicon:g854|G854]]
  - [[en:lexicon:g855|G855]]
  - [[en:lexicon:g856|G856]]
  - [[en:lexicon:g857|G857]]
  - [[en:lexicon:g858|G858]]
  - [[en:lexicon:g859|G859]]
  - [[en:lexicon:g860|G860]]
  - [[en:lexicon:g861|G861]]
  - [[en:lexicon:g862|G862]]
  - [[en:lexicon:g863|G863]]
  - [[en:lexicon:g864|G864]]
  - [[en:lexicon:g865|G865]]
  - [[en:lexicon:g866|G866]]
  - [[en:lexicon:g867|G867]]
  - [[en:lexicon:g868|G868]]
  - [[en:lexicon:g869|G869]]
  - [[en:lexicon:g870|G870]]
  - [[en:lexicon:g871|G871]]
  - [[en:lexicon:g872|G872]]
  - [[en:lexicon:g873|G873]]
  - [[en:lexicon:g874|G874]]
  - [[en:lexicon:g875|G875]]
  - [[en:lexicon:g876|G876]]
  - [[en:lexicon:g877|G877]]
  - [[en:lexicon:g878|G878]]
  - [[en:lexicon:g879|G879]]
  - [[en:lexicon:g880|G880]]
  - [[en:lexicon:g881|G881]]
  - [[en:lexicon:g882|G882]]
  - [[en:lexicon:g883|G883]]
  - [[en:lexicon:g884|G884]]
  - [[en:lexicon:g885|G885]]
  - [[en:lexicon:g886|G886]]
  - [[en:lexicon:g887|G887]]
  - [[en:lexicon:g888|G888]]
  - [[en:lexicon:g889|G889]]
  - [[en:lexicon:g890|G890]]
  - [[en:lexicon:g891|G891]]
  - [[en:lexicon:g892|G892]]
  - [[en:lexicon:g893|G893]]
  - [[en:lexicon:g894|G894]]
  - [[en:lexicon:g895|G895]]
  - [[en:lexicon:g896|G896]]
  - [[en:lexicon:g897|G897]]
  - [[en:lexicon:g898|G898]]
  - [[en:lexicon:g899|G899]]
  - [[en:lexicon:g900|G900]]
  - [[en:lexicon:g901|G901]]
  - [[en:lexicon:g902|G902]]
  - [[en:lexicon:g903|G903]]
  - [[en:lexicon:g904|G904]]
  - [[en:lexicon:g905|G905]]
  - [[en:lexicon:g906|G906]]
  - [[en:lexicon:g907|G907]]
  - [[en:lexicon:g908|G908]]
  - [[en:lexicon:g909|G909]]
  - [[en:lexicon:g910|G910]]
  - [[en:lexicon:g911|G911]]
  - [[en:lexicon:g912|G912]]
  - [[en:lexicon:g913|G913]]
  - [[en:lexicon:g914|G914]]
  - [[en:lexicon:g915|G915]]
  - [[en:lexicon:g916|G916]]
  - [[en:lexicon:g917|G917]]
  - [[en:lexicon:g918|G918]]
  - [[en:lexicon:g919|G919]]
  - [[en:lexicon:g920|G920]]
  - [[en:lexicon:g921|G921]]
  - [[en:lexicon:g922|G922]]
  - [[en:lexicon:g923|G923]]
  - [[en:lexicon:g924|G924]]
  - [[en:lexicon:g925|G925]]
  - [[en:lexicon:g926|G926]]
  - [[en:lexicon:g927|G927]]
  - [[en:lexicon:g928|G928]]
  - [[en:lexicon:g929|G929]]
  - [[en:lexicon:g930|G930]]
  - [[en:lexicon:g931|G931]]
  - [[en:lexicon:g932|G932]]
  - [[en:lexicon:g933|G933]]
  - [[en:lexicon:g934|G934]]
  - [[en:lexicon:g935|G935]]
  - [[en:lexicon:g936|G936]]
  - [[en:lexicon:g937|G937]]
  - [[en:lexicon:g938|G938]]
  - [[en:lexicon:g939|G939]]
  - [[en:lexicon:g940|G940]]
  - [[en:lexicon:g941|G941]]
  - [[en:lexicon:g942|G942]]
  - [[en:lexicon:g943|G943]]
  - [[en:lexicon:g944|G944]]
  - [[en:lexicon:g945|G945]]
  - [[en:lexicon:g946|G946]]
  - [[en:lexicon:g947|G947]]
  - [[en:lexicon:g948|G948]]
  - [[en:lexicon:g949|G949]]
  - [[en:lexicon:g950|G950]]
  - [[en:lexicon:g951|G951]]
  - [[en:lexicon:g952|G952]]
  - [[en:lexicon:g953|G953]]
  - [[en:lexicon:g954|G954]]
  - [[en:lexicon:g955|G955]]
  - [[en:lexicon:g956|G956]]
  - [[en:lexicon:g957|G957]]
  - [[en:lexicon:g958|G958]]
  - [[en:lexicon:g959|G959]]
  - [[en:lexicon:g960|G960]]
  - [[en:lexicon:g961|G961]]
  - [[en:lexicon:g962|G962]]
  - [[en:lexicon:g963|G963]]
  - [[en:lexicon:g964|G964]]
  - [[en:lexicon:g965|G965]]
  - [[en:lexicon:g966|G966]]
  - [[en:lexicon:g967|G967]]
  - [[en:lexicon:g968|G968]]
  - [[en:lexicon:g969|G969]]
  - [[en:lexicon:g970|G970]]
  - [[en:lexicon:g971|G971]]
  - [[en:lexicon:g972|G972]]
  - [[en:lexicon:g973|G973]]
  - [[en:lexicon:g974|G974]]
  - [[en:lexicon:g975|G975]]
  - [[en:lexicon:g976|G976]]
  - [[en:lexicon:g977|G977]]
  - [[en:lexicon:g978|G978]]
  - [[en:lexicon:g979|G979]]
  - [[en:lexicon:g980|G980]]
  - [[en:lexicon:g981|G981]]
  - [[en:lexicon:g982|G982]]
  - [[en:lexicon:g983|G983]]
  - [[en:lexicon:g984|G984]]
  - [[en:lexicon:g985|G985]]
  - [[en:lexicon:g986|G986]]
  - [[en:lexicon:g987|G987]]
  - [[en:lexicon:g988|G988]]
  - [[en:lexicon:g989|G989]]
  - [[en:lexicon:g990|G990]]
  - [[en:lexicon:g991|G991]]
  - [[en:lexicon:g992|G992]]
  - [[en:lexicon:g993|G993]]
  - [[en:lexicon:g994|G994]]
  - [[en:lexicon:g995|G995]]
  - [[en:lexicon:g996|G996]]
  - [[en:lexicon:g997|G997]]
  - [[en:lexicon:g998|G998]]
  - [[en:lexicon:g999|G999]]
  - [[en:lexicon:g1000|G1000]]
  - [[en:lexicon:g1001|G1001]]
  - [[en:lexicon:g1002|G1002]]
  - [[en:lexicon:g1003|G1003]]
  - [[en:lexicon:g1004|G1004]]
  - [[en:lexicon:g1005|G1005]]
  - [[en:lexicon:g1006|G1006]]
  - [[en:lexicon:g1007|G1007]]
  - [[en:lexicon:g1008|G1008]]
  - [[en:lexicon:g1009|G1009]]
  - [[en:lexicon:g1010|G1010]]
  - [[en:lexicon:g1011|G1011]]
  - [[en:lexicon:g1012|G1012]]
  - [[en:lexicon:g1013|G1013]]
  - [[en:lexicon:g1014|G1014]]
  - [[en:lexicon:g1015|G1015]]
  - [[en:lexicon:g1016|G1016]]
  - [[en:lexicon:g1017|G1017]]
  - [[en:lexicon:g1018|G1018]]
  - [[en:lexicon:g1019|G1019]]
  - [[en:lexicon:g1020|G1020]]
  - [[en:lexicon:g1021|G1021]]
  - [[en:lexicon:g1022|G1022]]
  - [[en:lexicon:g1023|G1023]]
  - [[en:lexicon:g1024|G1024]]
  - [[en:lexicon:g1025|G1025]]
  - [[en:lexicon:g1026|G1026]]
  - [[en:lexicon:g1027|G1027]]
  - [[en:lexicon:g1028|G1028]]
  - [[en:lexicon:g1029|G1029]]
  - [[en:lexicon:g1030|G1030]]
  - [[en:lexicon:g1031|G1031]]
  - [[en:lexicon:g1032|G1032]]
  - [[en:lexicon:g1033|G1033]]
  - [[en:lexicon:g1034|G1034]]
  - [[en:lexicon:g1035|G1035]]
  - [[en:lexicon:g1036|G1036]]
  - [[en:lexicon:g1037|G1037]]
  - [[en:lexicon:g1038|G1038]]
  - [[en:lexicon:g1039|G1039]]
  - [[en:lexicon:g1040|G1040]]
  - [[en:lexicon:g1041|G1041]]
  - [[en:lexicon:g1042|G1042]]
  - [[en:lexicon:g1043|G1043]]
  - [[en:lexicon:g1044|G1044]]
  - [[en:lexicon:g1045|G1045]]
  - [[en:lexicon:g1046|G1046]]
  - [[en:lexicon:g1047|G1047]]
  - [[en:lexicon:g1048|G1048]]
  - [[en:lexicon:g1049|G1049]]
  - [[en:lexicon:g1050|G1050]]
  - [[en:lexicon:g1051|G1051]]
  - [[en:lexicon:g1052|G1052]]
  - [[en:lexicon:g1053|G1053]]
  - [[en:lexicon:g1054|G1054]]
  - [[en:lexicon:g1055|G1055]]
  - [[en:lexicon:g1056|G1056]]
  - [[en:lexicon:g1057|G1057]]
  - [[en:lexicon:g1058|G1058]]
  - [[en:lexicon:g1059|G1059]]
  - [[en:lexicon:g1060|G1060]]
  - [[en:lexicon:g1061|G1061]]
  - [[en:lexicon:g1062|G1062]]
  - [[en:lexicon:g1063|G1063]]
  - [[en:lexicon:g1064|G1064]]
  - [[en:lexicon:g1065|G1065]]
  - [[en:lexicon:g1066|G1066]]
  - [[en:lexicon:g1067|G1067]]
  - [[en:lexicon:g1068|G1068]]
  - [[en:lexicon:g1069|G1069]]
  - [[en:lexicon:g1070|G1070]]
  - [[en:lexicon:g1071|G1071]]
  - [[en:lexicon:g1072|G1072]]
  - [[en:lexicon:g1073|G1073]]
  - [[en:lexicon:g1074|G1074]]
  - [[en:lexicon:g1075|G1075]]
  - [[en:lexicon:g1076|G1076]]
  - [[en:lexicon:g1077|G1077]]
  - [[en:lexicon:g1078|G1078]]
  - [[en:lexicon:g1079|G1079]]
  - [[en:lexicon:g1080|G1080]]
  - [[en:lexicon:g1081|G1081]]
  - [[en:lexicon:g1082|G1082]]
  - [[en:lexicon:g1083|G1083]]
  - [[en:lexicon:g1084|G1084]]
  - [[en:lexicon:g1085|G1085]]
  - [[en:lexicon:g1086|G1086]]
  - [[en:lexicon:g1087|G1087]]
  - [[en:lexicon:g1088|G1088]]
  - [[en:lexicon:g1089|G1089]]
  - [[en:lexicon:g1090|G1090]]
  - [[en:lexicon:g1091|G1091]]
  - [[en:lexicon:g1092|G1092]]
  - [[en:lexicon:g1093|G1093]]
  - [[en:lexicon:g1094|G1094]]
  - [[en:lexicon:g1095|G1095]]
  - [[en:lexicon:g1096|G1096]]
  - [[en:lexicon:g1097|G1097]]
  - [[en:lexicon:g1098|G1098]]
  - [[en:lexicon:g1099|G1099]]
  - [[en:lexicon:g1100|G1100]]
  - [[en:lexicon:g1101|G1101]]
  - [[en:lexicon:g1102|G1102]]
  - [[en:lexicon:g1103|G1103]]
  - [[en:lexicon:g1104|G1104]]
  - [[en:lexicon:g1105|G1105]]
  - [[en:lexicon:g1106|G1106]]
  - [[en:lexicon:g1107|G1107]]
  - [[en:lexicon:g1108|G1108]]
  - [[en:lexicon:g1109|G1109]]
  - [[en:lexicon:g1110|G1110]]
  - [[en:lexicon:g1111|G1111]]
  - [[en:lexicon:g1112|G1112]]
  - [[en:lexicon:g1113|G1113]]
  - [[en:lexicon:g1114|G1114]]
  - [[en:lexicon:g1115|G1115]]
  - [[en:lexicon:g1116|G1116]]
  - [[en:lexicon:g1117|G1117]]
  - [[en:lexicon:g1118|G1118]]
  - [[en:lexicon:g1119|G1119]]
  - [[en:lexicon:g1120|G1120]]
  - [[en:lexicon:g1121|G1121]]
  - [[en:lexicon:g1122|G1122]]
  - [[en:lexicon:g1123|G1123]]
  - [[en:lexicon:g1124|G1124]]
  - [[en:lexicon:g1125|G1125]]
  - [[en:lexicon:g1126|G1126]]
  - [[en:lexicon:g1127|G1127]]
  - [[en:lexicon:g1128|G1128]]
  - [[en:lexicon:g1129|G1129]]
  - [[en:lexicon:g1130|G1130]]
  - [[en:lexicon:g1131|G1131]]
  - [[en:lexicon:g1132|G1132]]
  - [[en:lexicon:g1133|G1133]]
  - [[en:lexicon:g1134|G1134]]
  - [[en:lexicon:g1135|G1135]]
  - [[en:lexicon:g1136|G1136]]
  - [[en:lexicon:g1137|G1137]]
  - [[en:lexicon:g1138|G1138]]
  - [[en:lexicon:g1139|G1139]]
  - [[en:lexicon:g1140|G1140]]
  - [[en:lexicon:g1141|G1141]]
  - [[en:lexicon:g1142|G1142]]
  - [[en:lexicon:g1143|G1143]]
  - [[en:lexicon:g1144|G1144]]
  - [[en:lexicon:g1145|G1145]]
  - [[en:lexicon:g1146|G1146]]
  - [[en:lexicon:g1147|G1147]]
  - [[en:lexicon:g1148|G1148]]
  - [[en:lexicon:g1149|G1149]]
  - [[en:lexicon:g1150|G1150]]
  - [[en:lexicon:g1151|G1151]]
  - [[en:lexicon:g1152|G1152]]
  - [[en:lexicon:g1153|G1153]]
  - [[en:lexicon:g1154|G1154]]
  - [[en:lexicon:g1155|G1155]]
  - [[en:lexicon:g1156|G1156]]
  - [[en:lexicon:g1157|G1157]]
  - [[en:lexicon:g1158|G1158]]
  - [[en:lexicon:g1159|G1159]]
  - [[en:lexicon:g1160|G1160]]
  - [[en:lexicon:g1161|G1161]]
  - [[en:lexicon:g1162|G1162]]
  - [[en:lexicon:g1163|G1163]]
  - [[en:lexicon:g1164|G1164]]
  - [[en:lexicon:g1165|G1165]]
  - [[en:lexicon:g1166|G1166]]
  - [[en:lexicon:g1167|G1167]]
  - [[en:lexicon:g1168|G1168]]
  - [[en:lexicon:g1169|G1169]]
  - [[en:lexicon:g1170|G1170]]
  - [[en:lexicon:g1171|G1171]]
  - [[en:lexicon:g1172|G1172]]
  - [[en:lexicon:g1173|G1173]]
  - [[en:lexicon:g1174|G1174]]
  - [[en:lexicon:g1175|G1175]]
  - [[en:lexicon:g1176|G1176]]
  - [[en:lexicon:g1177|G1177]]
  - [[en:lexicon:g1178|G1178]]
  - [[en:lexicon:g1179|G1179]]
  - [[en:lexicon:g1180|G1180]]
  - [[en:lexicon:g1181|G1181]]
  - [[en:lexicon:g1182|G1182]]
  - [[en:lexicon:g1183|G1183]]
  - [[en:lexicon:g1184|G1184]]
  - [[en:lexicon:g1185|G1185]]
  - [[en:lexicon:g1186|G1186]]
  - [[en:lexicon:g1187|G1187]]
  - [[en:lexicon:g1188|G1188]]
  - [[en:lexicon:g1189|G1189]]
  - [[en:lexicon:g1190|G1190]]
  - [[en:lexicon:g1191|G1191]]
  - [[en:lexicon:g1192|G1192]]
  - [[en:lexicon:g1193|G1193]]
  - [[en:lexicon:g1194|G1194]]
  - [[en:lexicon:g1195|G1195]]
  - [[en:lexicon:g1196|G1196]]
  - [[en:lexicon:g1197|G1197]]
  - [[en:lexicon:g1198|G1198]]
  - [[en:lexicon:g1199|G1199]]
  - [[en:lexicon:g1200|G1200]]
  - [[en:lexicon:g1201|G1201]]
  - [[en:lexicon:g1202|G1202]]
  - [[en:lexicon:g1203|G1203]]
  - [[en:lexicon:g1204|G1204]]
  - [[en:lexicon:g1205|G1205]]
  - [[en:lexicon:g1206|G1206]]
  - [[en:lexicon:g1207|G1207]]
  - [[en:lexicon:g1208|G1208]]
  - [[en:lexicon:g1209|G1209]]
  - [[en:lexicon:g1210|G1210]]
  - [[en:lexicon:g1211|G1211]]
  - [[en:lexicon:g1212|G1212]]
  - [[en:lexicon:g1213|G1213]]
  - [[en:lexicon:g1214|G1214]]
  - [[en:lexicon:g1215|G1215]]
  - [[en:lexicon:g1216|G1216]]
  - [[en:lexicon:g1217|G1217]]
  - [[en:lexicon:g1218|G1218]]
  - [[en:lexicon:g1219|G1219]]
  - [[en:lexicon:g1220|G1220]]
  - [[en:lexicon:g1221|G1221]]
  - [[en:lexicon:g1222|G1222]]
  - [[en:lexicon:g1223|G1223]]
  - [[en:lexicon:g1224|G1224]]
  - [[en:lexicon:g1225|G1225]]
  - [[en:lexicon:g1226|G1226]]
  - [[en:lexicon:g1227|G1227]]
  - [[en:lexicon:g1228|G1228]]
  - [[en:lexicon:g1229|G1229]]
  - [[en:lexicon:g1230|G1230]]
  - [[en:lexicon:g1231|G1231]]
  - [[en:lexicon:g1232|G1232]]
  - [[en:lexicon:g1233|G1233]]
  - [[en:lexicon:g1234|G1234]]
  - [[en:lexicon:g1235|G1235]]
  - [[en:lexicon:g1236|G1236]]
  - [[en:lexicon:g1237|G1237]]
  - [[en:lexicon:g1238|G1238]]
  - [[en:lexicon:g1239|G1239]]
  - [[en:lexicon:g1240|G1240]]
  - [[en:lexicon:g1241|G1241]]
  - [[en:lexicon:g1242|G1242]]
  - [[en:lexicon:g1243|G1243]]
  - [[en:lexicon:g1244|G1244]]
  - [[en:lexicon:g1245|G1245]]
  - [[en:lexicon:g1246|G1246]]
  - [[en:lexicon:g1247|G1247]]
  - [[en:lexicon:g1248|G1248]]
  - [[en:lexicon:g1249|G1249]]
  - [[en:lexicon:g1250|G1250]]
  - [[en:lexicon:g1251|G1251]]
  - [[en:lexicon:g1252|G1252]]
  - [[en:lexicon:g1253|G1253]]
  - [[en:lexicon:g1254|G1254]]
  - [[en:lexicon:g1255|G1255]]
  - [[en:lexicon:g1256|G1256]]
  - [[en:lexicon:g1257|G1257]]
  - [[en:lexicon:g1258|G1258]]
  - [[en:lexicon:g1259|G1259]]
  - [[en:lexicon:g1260|G1260]]
  - [[en:lexicon:g1261|G1261]]
  - [[en:lexicon:g1262|G1262]]
  - [[en:lexicon:g1263|G1263]]
  - [[en:lexicon:g1264|G1264]]
  - [[en:lexicon:g1265|G1265]]
  - [[en:lexicon:g1266|G1266]]
  - [[en:lexicon:g1267|G1267]]
  - [[en:lexicon:g1268|G1268]]
  - [[en:lexicon:g1269|G1269]]
  - [[en:lexicon:g1270|G1270]]
  - [[en:lexicon:g1271|G1271]]
  - [[en:lexicon:g1272|G1272]]
  - [[en:lexicon:g1273|G1273]]
  - [[en:lexicon:g1274|G1274]]
  - [[en:lexicon:g1275|G1275]]
  - [[en:lexicon:g1276|G1276]]
  - [[en:lexicon:g1277|G1277]]
  - [[en:lexicon:g1278|G1278]]
  - [[en:lexicon:g1279|G1279]]
  - [[en:lexicon:g1280|G1280]]
  - [[en:lexicon:g1281|G1281]]
  - [[en:lexicon:g1282|G1282]]
  - [[en:lexicon:g1283|G1283]]
  - [[en:lexicon:g1284|G1284]]
  - [[en:lexicon:g1285|G1285]]
  - [[en:lexicon:g1286|G1286]]
  - [[en:lexicon:g1287|G1287]]
  - [[en:lexicon:g1288|G1288]]
  - [[en:lexicon:g1289|G1289]]
  - [[en:lexicon:g1290|G1290]]
  - [[en:lexicon:g1291|G1291]]
  - [[en:lexicon:g1292|G1292]]
  - [[en:lexicon:g1293|G1293]]
  - [[en:lexicon:g1294|G1294]]
  - [[en:lexicon:g1295|G1295]]
  - [[en:lexicon:g1296|G1296]]
  - [[en:lexicon:g1297|G1297]]
  - [[en:lexicon:g1298|G1298]]
  - [[en:lexicon:g1299|G1299]]
  - [[en:lexicon:g1300|G1300]]
  - [[en:lexicon:g1301|G1301]]
  - [[en:lexicon:g1302|G1302]]
  - [[en:lexicon:g1303|G1303]]
  - [[en:lexicon:g1304|G1304]]
  - [[en:lexicon:g1305|G1305]]
  - [[en:lexicon:g1306|G1306]]
  - [[en:lexicon:g1307|G1307]]
  - [[en:lexicon:g1308|G1308]]
  - [[en:lexicon:g1309|G1309]]
  - [[en:lexicon:g1310|G1310]]
  - [[en:lexicon:g1311|G1311]]
  - [[en:lexicon:g1312|G1312]]
  - [[en:lexicon:g1313|G1313]]
  - [[en:lexicon:g1314|G1314]]
  - [[en:lexicon:g1315|G1315]]
  - [[en:lexicon:g1316|G1316]]
  - [[en:lexicon:g1317|G1317]]
  - [[en:lexicon:g1318|G1318]]
  - [[en:lexicon:g1319|G1319]]
  - [[en:lexicon:g1320|G1320]]
  - [[en:lexicon:g1321|G1321]]
  - [[en:lexicon:g1322|G1322]]
  - [[en:lexicon:g1323|G1323]]
  - [[en:lexicon:g1324|G1324]]
  - [[en:lexicon:g1325|G1325]]
  - [[en:lexicon:g1326|G1326]]
  - [[en:lexicon:g1327|G1327]]
  - [[en:lexicon:g1328|G1328]]
  - [[en:lexicon:g1329|G1329]]
  - [[en:lexicon:g1330|G1330]]
  - [[en:lexicon:g1331|G1331]]
  - [[en:lexicon:g1332|G1332]]
  - [[en:lexicon:g1333|G1333]]
  - [[en:lexicon:g1334|G1334]]
  - [[en:lexicon:g1335|G1335]]
  - [[en:lexicon:g1336|G1336]]
  - [[en:lexicon:g1337|G1337]]
  - [[en:lexicon:g1338|G1338]]
  - [[en:lexicon:g1339|G1339]]
  - [[en:lexicon:g1340|G1340]]
  - [[en:lexicon:g1341|G1341]]
  - [[en:lexicon:g1342|G1342]]
  - [[en:lexicon:g1343|G1343]]
  - [[en:lexicon:g1344|G1344]]
  - [[en:lexicon:g1345|G1345]]
  - [[en:lexicon:g1346|G1346]]
  - [[en:lexicon:g1347|G1347]]
  - [[en:lexicon:g1348|G1348]]
  - [[en:lexicon:g1349|G1349]]
  - [[en:lexicon:g1350|G1350]]
  - [[en:lexicon:g1351|G1351]]
  - [[en:lexicon:g1352|G1352]]
  - [[en:lexicon:g1353|G1353]]
  - [[en:lexicon:g1354|G1354]]
  - [[en:lexicon:g1355|G1355]]
  - [[en:lexicon:g1356|G1356]]
  - [[en:lexicon:g1357|G1357]]
  - [[en:lexicon:g1358|G1358]]
  - [[en:lexicon:g1359|G1359]]
  - [[en:lexicon:g1360|G1360]]
  - [[en:lexicon:g1361|G1361]]
  - [[en:lexicon:g1362|G1362]]
  - [[en:lexicon:g1363|G1363]]
  - [[en:lexicon:g1364|G1364]]
  - [[en:lexicon:g1365|G1365]]
  - [[en:lexicon:g1366|G1366]]
  - [[en:lexicon:g1367|G1367]]
  - [[en:lexicon:g1368|G1368]]
  - [[en:lexicon:g1369|G1369]]
  - [[en:lexicon:g1370|G1370]]
  - [[en:lexicon:g1371|G1371]]
  - [[en:lexicon:g1372|G1372]]
  - [[en:lexicon:g1373|G1373]]
  - [[en:lexicon:g1374|G1374]]
  - [[en:lexicon:g1375|G1375]]
  - [[en:lexicon:g1376|G1376]]
  - [[en:lexicon:g1377|G1377]]
  - [[en:lexicon:g1378|G1378]]
  - [[en:lexicon:g1379|G1379]]
  - [[en:lexicon:g1380|G1380]]
  - [[en:lexicon:g1381|G1381]]
  - [[en:lexicon:g1382|G1382]]
  - [[en:lexicon:g1383|G1383]]
  - [[en:lexicon:g1384|G1384]]
  - [[en:lexicon:g1385|G1385]]
  - [[en:lexicon:g1386|G1386]]
  - [[en:lexicon:g1387|G1387]]
  - [[en:lexicon:g1388|G1388]]
  - [[en:lexicon:g1389|G1389]]
  - [[en:lexicon:g1390|G1390]]
  - [[en:lexicon:g1391|G1391]]
  - [[en:lexicon:g1392|G1392]]
  - [[en:lexicon:g1393|G1393]]
  - [[en:lexicon:g1394|G1394]]
  - [[en:lexicon:g1395|G1395]]
  - [[en:lexicon:g1396|G1396]]
  - [[en:lexicon:g1397|G1397]]
  - [[en:lexicon:g1398|G1398]]
  - [[en:lexicon:g1399|G1399]]
  - [[en:lexicon:g1400|G1400]]
  - [[en:lexicon:g1401|G1401]]
  - [[en:lexicon:g1402|G1402]]
  - [[en:lexicon:g1403|G1403]]
  - [[en:lexicon:g1404|G1404]]
  - [[en:lexicon:g1405|G1405]]
  - [[en:lexicon:g1406|G1406]]
  - [[en:lexicon:g1407|G1407]]
  - [[en:lexicon:g1408|G1408]]
  - [[en:lexicon:g1409|G1409]]
  - [[en:lexicon:g1410|G1410]]
  - [[en:lexicon:g1411|G1411]]
  - [[en:lexicon:g1412|G1412]]
  - [[en:lexicon:g1413|G1413]]
  - [[en:lexicon:g1414|G1414]]
  - [[en:lexicon:g1415|G1415]]
  - [[en:lexicon:g1416|G1416]]
  - [[en:lexicon:g1417|G1417]]
  - [[en:lexicon:g1418|G1418]]
  - [[en:lexicon:g1419|G1419]]
  - [[en:lexicon:g1420|G1420]]
  - [[en:lexicon:g1421|G1421]]
  - [[en:lexicon:g1422|G1422]]
  - [[en:lexicon:g1423|G1423]]
  - [[en:lexicon:g1424|G1424]]
  - [[en:lexicon:g1425|G1425]]
