**Navigation**
[[en:lexicon:hebrew-A|A]] - [[en:lexicon:hebrew-C|C]] - [[en:lexicon:hebrew-B|B]] - [[en:lexicon:hebrew-D|D]] - [[en:lexicon:hebrew-G|G]] - [[en:lexicon:hebrew-H|H]] - [[en:lexicon:hebrew-K|K]] - [[en:lexicon:hebrew-M|M]] - [[en:lexicon:hebrew-L|L]] - [[en:lexicon:hebrew-N|N]] - [[en:lexicon:hebrew-Q|Q]] - [[en:lexicon:hebrew-P|P]] - [[en:lexicon:hebrew-S|S]] - [[en:lexicon:hebrew-R|R]] - [[en:lexicon:hebrew-T|T]] - [[en:lexicon:hebrew-V|V]] - [[en:lexicon:hebrew-Y|Y]] - [[en:lexicon:hebrew-Z|Z]]
----

===== Y =====

  * [[en:lexicon:h2968|yâʼab]]
  * [[en:lexicon:h3476|yôsher]]
  * [[en:lexicon:h3477|yâshâr]]
  * [[en:lexicon:h3478|Yisrâʼêl]]
  * [[en:lexicon:h3479|Yisrâʼêl]]
  * [[en:lexicon:h3480|Yᵉsarʼêlâh]]
  * [[en:lexicon:h3481|Yisrᵉʼêlîy]]
  * [[en:lexicon:h3482|Yisrᵉʼêlîyth]]
  * [[en:lexicon:h3483|yishrâh]]
  * [[en:lexicon:h3484|Yᵉshurûwn]]
  * [[en:lexicon:h3485|Yissâˢkâr]]
  * [[en:lexicon:h3486|yâshêsh]]
  * [[en:lexicon:h3487|yath]]
  * [[en:lexicon:h3488|yᵉthib]]
  * [[en:lexicon:h3489|yâthêd]]
  * [[en:lexicon:h3490|yâthôwm]]
  * [[en:lexicon:h3491|yâthûwr]]
  * [[en:lexicon:h3492|Yattîyr]]
  * [[en:lexicon:h3493|yattîyr]]
  * [[en:lexicon:h3494|Yithlâh]]
  * [[en:lexicon:h3495|Yithmâh]]
  * [[en:lexicon:h3496|Yathnîyʼêl]]
  * [[en:lexicon:h3497|Yithnân]]
  * [[en:lexicon:h3498|yâthar]]
  * [[en:lexicon:h3499|yether]]
  * [[en:lexicon:h3500|Yether]]
  * [[en:lexicon:h3501|Yithrâʼ]]
  * [[en:lexicon:h3502|yithrâh]]
  * [[en:lexicon:h3503|Yithrôw]]
  * [[en:lexicon:h3504|yithrôwn]]
  * [[en:lexicon:h3505|Yithrîy]]
  * [[en:lexicon:h3506|Yithrân]]
  * [[en:lexicon:h3507|Yithrᵉʻâm]]
  * [[en:lexicon:h3508|yôthereth]]
  * [[en:lexicon:h3509|Yᵉthêth]]
