== Navigation ==
[[en:lexicon:greek-numbers-1|1-1000]] - 
  - [[en:lexicon:g2656|G2656]]
  - [[en:lexicon:g2657|G2657]]
  - [[en:lexicon:g2658|G2658]]
  - [[en:lexicon:g2659|G2659]]
  - [[en:lexicon:g2660|G2660]]
  - [[en:lexicon:g2661|G2661]]
  - [[en:lexicon:g2662|G2662]]
  - [[en:lexicon:g2663|G2663]]
  - [[en:lexicon:g2664|G2664]]
  - [[en:lexicon:g2665|G2665]]
  - [[en:lexicon:g2666|G2666]]
  - [[en:lexicon:g2667|G2667]]
  - [[en:lexicon:g2668|G2668]]
  - [[en:lexicon:g2669|G2669]]
  - [[en:lexicon:g2670|G2670]]
  - [[en:lexicon:g2671|G2671]]
  - [[en:lexicon:g2672|G2672]]
  - [[en:lexicon:g2673|G2673]]
  - [[en:lexicon:g2674|G2674]]
  - [[en:lexicon:g2675|G2675]]
  - [[en:lexicon:g2676|G2676]]
  - [[en:lexicon:g2677|G2677]]
  - [[en:lexicon:g2678|G2678]]
  - [[en:lexicon:g2679|G2679]]
  - [[en:lexicon:g2680|G2680]]
  - [[en:lexicon:g2681|G2681]]
  - [[en:lexicon:g2682|G2682]]
  - [[en:lexicon:g2683|G2683]]
  - [[en:lexicon:g2684|G2684]]
  - [[en:lexicon:g2685|G2685]]
  - [[en:lexicon:g2686|G2686]]
  - [[en:lexicon:g2687|G2687]]
  - [[en:lexicon:g2688|G2688]]
  - [[en:lexicon:g2689|G2689]]
  - [[en:lexicon:g2690|G2690]]
  - [[en:lexicon:g2691|G2691]]
  - [[en:lexicon:g2692|G2692]]
  - [[en:lexicon:g2693|G2693]]
  - [[en:lexicon:g2694|G2694]]
  - [[en:lexicon:g2695|G2695]]
  - [[en:lexicon:g2696|G2696]]
  - [[en:lexicon:g2697|G2697]]
  - [[en:lexicon:g2698|G2698]]
  - [[en:lexicon:g2699|G2699]]
  - [[en:lexicon:g2700|G2700]]
  - [[en:lexicon:g2701|G2701]]
  - [[en:lexicon:g2702|G2702]]
  - [[en:lexicon:g2703|G2703]]
  - [[en:lexicon:g2704|G2704]]
  - [[en:lexicon:g2705|G2705]]
  - [[en:lexicon:g2706|G2706]]
  - [[en:lexicon:g2707|G2707]]
  - [[en:lexicon:g2708|G2708]]
  - [[en:lexicon:g2709|G2709]]
  - [[en:lexicon:g2710|G2710]]
  - [[en:lexicon:g2711|G2711]]
  - [[en:lexicon:g2712|G2712]]
  - [[en:lexicon:g2713|G2713]]
  - [[en:lexicon:g2714|G2714]]
  - [[en:lexicon:g2715|G2715]]
  - [[en:lexicon:g2716|G2716]]
  - [[en:lexicon:g2717|G2717]]
  - [[en:lexicon:g2718|G2718]]
  - [[en:lexicon:g2719|G2719]]
  - [[en:lexicon:g2720|G2720]]
  - [[en:lexicon:g2721|G2721]]
  - [[en:lexicon:g2722|G2722]]
  - [[en:lexicon:g2723|G2723]]
  - [[en:lexicon:g2724|G2724]]
  - [[en:lexicon:g2725|G2725]]
  - [[en:lexicon:g2726|G2726]]
  - [[en:lexicon:g2727|G2727]]
  - [[en:lexicon:g2728|G2728]]
  - [[en:lexicon:g2729|G2729]]
  - [[en:lexicon:g2730|G2730]]
  - [[en:lexicon:g2731|G2731]]
  - [[en:lexicon:g2732|G2732]]
  - [[en:lexicon:g2733|G2733]]
  - [[en:lexicon:g2734|G2734]]
  - [[en:lexicon:g2735|G2735]]
  - [[en:lexicon:g2736|G2736]]
  - [[en:lexicon:g2737|G2737]]
  - [[en:lexicon:g2738|G2738]]
  - [[en:lexicon:g2739|G2739]]
  - [[en:lexicon:g2740|G2740]]
  - [[en:lexicon:g2741|G2741]]
  - [[en:lexicon:g2742|G2742]]
  - [[en:lexicon:g2743|G2743]]
  - [[en:lexicon:g2744|G2744]]
  - [[en:lexicon:g2745|G2745]]
  - [[en:lexicon:g2746|G2746]]
  - [[en:lexicon:g2747|G2747]]
  - [[en:lexicon:g2748|G2748]]
  - [[en:lexicon:g2749|G2749]]
  - [[en:lexicon:g2750|G2750]]
  - [[en:lexicon:g2751|G2751]]
  - [[en:lexicon:g2752|G2752]]
  - [[en:lexicon:g2753|G2753]]
  - [[en:lexicon:g2754|G2754]]
  - [[en:lexicon:g2755|G2755]]
  - [[en:lexicon:g2756|G2756]]
  - [[en:lexicon:g2757|G2757]]
  - [[en:lexicon:g2758|G2758]]
  - [[en:lexicon:g2759|G2759]]
  - [[en:lexicon:g2760|G2760]]
  - [[en:lexicon:g2761|G2761]]
  - [[en:lexicon:g2762|G2762]]
  - [[en:lexicon:g2763|G2763]]
  - [[en:lexicon:g2764|G2764]]
  - [[en:lexicon:g2765|G2765]]
  - [[en:lexicon:g2766|G2766]]
  - [[en:lexicon:g2767|G2767]]
  - [[en:lexicon:g2768|G2768]]
  - [[en:lexicon:g2769|G2769]]
  - [[en:lexicon:g2770|G2770]]
  - [[en:lexicon:g2771|G2771]]
  - [[en:lexicon:g2772|G2772]]
  - [[en:lexicon:g2773|G2773]]
  - [[en:lexicon:g2774|G2774]]
  - [[en:lexicon:g2775|G2775]]
  - [[en:lexicon:g2776|G2776]]
  - [[en:lexicon:g2777|G2777]]
  - [[en:lexicon:g2778|G2778]]
  - [[en:lexicon:g2779|G2779]]
  - [[en:lexicon:g2780|G2780]]
  - [[en:lexicon:g2781|G2781]]
  - [[en:lexicon:g2782|G2782]]
  - [[en:lexicon:g2783|G2783]]
  - [[en:lexicon:g2784|G2784]]
  - [[en:lexicon:g2785|G2785]]
  - [[en:lexicon:g2786|G2786]]
  - [[en:lexicon:g2787|G2787]]
  - [[en:lexicon:g2788|G2788]]
  - [[en:lexicon:g2789|G2789]]
  - [[en:lexicon:g2790|G2790]]
  - [[en:lexicon:g2791|G2791]]
  - [[en:lexicon:g2792|G2792]]
  - [[en:lexicon:g2793|G2793]]
  - [[en:lexicon:g2794|G2794]]
  - [[en:lexicon:g2795|G2795]]
  - [[en:lexicon:g2796|G2796]]
  - [[en:lexicon:g2797|G2797]]
  - [[en:lexicon:g2798|G2798]]
  - [[en:lexicon:g2799|G2799]]
  - [[en:lexicon:g2800|G2800]]
  - [[en:lexicon:g2801|G2801]]
  - [[en:lexicon:g2802|G2802]]
  - [[en:lexicon:g2803|G2803]]
  - [[en:lexicon:g2804|G2804]]
  - [[en:lexicon:g2805|G2805]]
  - [[en:lexicon:g2806|G2806]]
  - [[en:lexicon:g2807|G2807]]
  - [[en:lexicon:g2808|G2808]]
  - [[en:lexicon:g2809|G2809]]
  - [[en:lexicon:g2810|G2810]]
  - [[en:lexicon:g2811|G2811]]
  - [[en:lexicon:g2812|G2812]]
  - [[en:lexicon:g2813|G2813]]
  - [[en:lexicon:g2814|G2814]]
  - [[en:lexicon:g2815|G2815]]
  - [[en:lexicon:g2816|G2816]]
  - [[en:lexicon:g2817|G2817]]
  - [[en:lexicon:g2818|G2818]]
  - [[en:lexicon:g2819|G2819]]
  - [[en:lexicon:g2820|G2820]]
  - [[en:lexicon:g2821|G2821]]
  - [[en:lexicon:g2822|G2822]]
  - [[en:lexicon:g2823|G2823]]
  - [[en:lexicon:g2824|G2824]]
  - [[en:lexicon:g2825|G2825]]
  - [[en:lexicon:g2826|G2826]]
  - [[en:lexicon:g2827|G2827]]
  - [[en:lexicon:g2828|G2828]]
  - [[en:lexicon:g2829|G2829]]
  - [[en:lexicon:g2830|G2830]]
  - [[en:lexicon:g2831|G2831]]
  - [[en:lexicon:g2832|G2832]]
  - [[en:lexicon:g2833|G2833]]
  - [[en:lexicon:g2834|G2834]]
  - [[en:lexicon:g2835|G2835]]
  - [[en:lexicon:g2836|G2836]]
  - [[en:lexicon:g2837|G2837]]
  - [[en:lexicon:g2838|G2838]]
  - [[en:lexicon:g2839|G2839]]
  - [[en:lexicon:g2840|G2840]]
  - [[en:lexicon:g2841|G2841]]
  - [[en:lexicon:g2842|G2842]]
  - [[en:lexicon:g2843|G2843]]
  - [[en:lexicon:g2844|G2844]]
  - [[en:lexicon:g2845|G2845]]
  - [[en:lexicon:g2846|G2846]]
  - [[en:lexicon:g2847|G2847]]
  - [[en:lexicon:g2848|G2848]]
  - [[en:lexicon:g2849|G2849]]
  - [[en:lexicon:g2850|G2850]]
  - [[en:lexicon:g2851|G2851]]
  - [[en:lexicon:g2852|G2852]]
  - [[en:lexicon:g2853|G2853]]
  - [[en:lexicon:g2854|G2854]]
  - [[en:lexicon:g2855|G2855]]
  - [[en:lexicon:g2856|G2856]]
  - [[en:lexicon:g2857|G2857]]
  - [[en:lexicon:g2858|G2858]]
  - [[en:lexicon:g2859|G2859]]
  - [[en:lexicon:g2860|G2860]]
  - [[en:lexicon:g2861|G2861]]
  - [[en:lexicon:g2862|G2862]]
  - [[en:lexicon:g2863|G2863]]
  - [[en:lexicon:g2864|G2864]]
  - [[en:lexicon:g2865|G2865]]
  - [[en:lexicon:g2866|G2866]]
  - [[en:lexicon:g2867|G2867]]
  - [[en:lexicon:g2868|G2868]]
  - [[en:lexicon:g2869|G2869]]
  - [[en:lexicon:g2870|G2870]]
  - [[en:lexicon:g2871|G2871]]
  - [[en:lexicon:g2872|G2872]]
  - [[en:lexicon:g2873|G2873]]
  - [[en:lexicon:g2874|G2874]]
  - [[en:lexicon:g2875|G2875]]
  - [[en:lexicon:g2876|G2876]]
  - [[en:lexicon:g2877|G2877]]
  - [[en:lexicon:g2878|G2878]]
  - [[en:lexicon:g2879|G2879]]
  - [[en:lexicon:g2880|G2880]]
  - [[en:lexicon:g2881|G2881]]
  - [[en:lexicon:g2882|G2882]]
  - [[en:lexicon:g2883|G2883]]
  - [[en:lexicon:g2884|G2884]]
  - [[en:lexicon:g2885|G2885]]
  - [[en:lexicon:g2886|G2886]]
  - [[en:lexicon:g2887|G2887]]
  - [[en:lexicon:g2888|G2888]]
  - [[en:lexicon:g2889|G2889]]
  - [[en:lexicon:g2890|G2890]]
  - [[en:lexicon:g2891|G2891]]
  - [[en:lexicon:g2892|G2892]]
  - [[en:lexicon:g2893|G2893]]
  - [[en:lexicon:g2894|G2894]]
  - [[en:lexicon:g2895|G2895]]
  - [[en:lexicon:g2896|G2896]]
  - [[en:lexicon:g2897|G2897]]
  - [[en:lexicon:g2898|G2898]]
  - [[en:lexicon:g2899|G2899]]
  - [[en:lexicon:g2900|G2900]]
  - [[en:lexicon:g2901|G2901]]
  - [[en:lexicon:g2902|G2902]]
  - [[en:lexicon:g2903|G2903]]
  - [[en:lexicon:g2904|G2904]]
  - [[en:lexicon:g2905|G2905]]
  - [[en:lexicon:g2906|G2906]]
  - [[en:lexicon:g2907|G2907]]
  - [[en:lexicon:g2908|G2908]]
  - [[en:lexicon:g2909|G2909]]
  - [[en:lexicon:g2910|G2910]]
  - [[en:lexicon:g2911|G2911]]
  - [[en:lexicon:g2912|G2912]]
  - [[en:lexicon:g2913|G2913]]
  - [[en:lexicon:g2914|G2914]]
  - [[en:lexicon:g2915|G2915]]
  - [[en:lexicon:g2916|G2916]]
  - [[en:lexicon:g2917|G2917]]
  - [[en:lexicon:g2918|G2918]]
  - [[en:lexicon:g2919|G2919]]
  - [[en:lexicon:g2920|G2920]]
  - [[en:lexicon:g2921|G2921]]
  - [[en:lexicon:g2922|G2922]]
  - [[en:lexicon:g2923|G2923]]
  - [[en:lexicon:g2924|G2924]]
  - [[en:lexicon:g2925|G2925]]
  - [[en:lexicon:g2926|G2926]]
  - [[en:lexicon:g2927|G2927]]
  - [[en:lexicon:g2928|G2928]]
  - [[en:lexicon:g2929|G2929]]
  - [[en:lexicon:g2930|G2930]]
  - [[en:lexicon:g2931|G2931]]
  - [[en:lexicon:g2932|G2932]]
  - [[en:lexicon:g2933|G2933]]
  - [[en:lexicon:g2934|G2934]]
  - [[en:lexicon:g2935|G2935]]
  - [[en:lexicon:g2936|G2936]]
  - [[en:lexicon:g2937|G2937]]
  - [[en:lexicon:g2938|G2938]]
  - [[en:lexicon:g2939|G2939]]
  - [[en:lexicon:g2940|G2940]]
  - [[en:lexicon:g2941|G2941]]
  - [[en:lexicon:g2942|G2942]]
  - [[en:lexicon:g2943|G2943]]
  - [[en:lexicon:g2944|G2944]]
  - [[en:lexicon:g2945|G2945]]
  - [[en:lexicon:g2946|G2946]]
  - [[en:lexicon:g2947|G2947]]
  - [[en:lexicon:g2948|G2948]]
  - [[en:lexicon:g2949|G2949]]
  - [[en:lexicon:g2950|G2950]]
  - [[en:lexicon:g2951|G2951]]
  - [[en:lexicon:g2952|G2952]]
  - [[en:lexicon:g2953|G2953]]
  - [[en:lexicon:g2954|G2954]]
  - [[en:lexicon:g2955|G2955]]
  - [[en:lexicon:g2956|G2956]]
  - [[en:lexicon:g2957|G2957]]
  - [[en:lexicon:g2958|G2958]]
  - [[en:lexicon:g2959|G2959]]
  - [[en:lexicon:g2960|G2960]]
  - [[en:lexicon:g2961|G2961]]
  - [[en:lexicon:g2962|G2962]]
  - [[en:lexicon:g2963|G2963]]
  - [[en:lexicon:g2964|G2964]]
  - [[en:lexicon:g2965|G2965]]
  - [[en:lexicon:g2966|G2966]]
  - [[en:lexicon:g2967|G2967]]
  - [[en:lexicon:g2968|G2968]]
  - [[en:lexicon:g2969|G2969]]
  - [[en:lexicon:g2970|G2970]]
  - [[en:lexicon:g2971|G2971]]
  - [[en:lexicon:g2972|G2972]]
  - [[en:lexicon:g2973|G2973]]
  - [[en:lexicon:g2974|G2974]]
  - [[en:lexicon:g2975|G2975]]
  - [[en:lexicon:g2976|G2976]]
  - [[en:lexicon:g2977|G2977]]
  - [[en:lexicon:g2978|G2978]]
  - [[en:lexicon:g2979|G2979]]
  - [[en:lexicon:g2980|G2980]]
  - [[en:lexicon:g2981|G2981]]
  - [[en:lexicon:g2982|G2982]]
  - [[en:lexicon:g2983|G2983]]
  - [[en:lexicon:g2984|G2984]]
  - [[en:lexicon:g2985|G2985]]
  - [[en:lexicon:g2986|G2986]]
  - [[en:lexicon:g2987|G2987]]
  - [[en:lexicon:g2988|G2988]]
  - [[en:lexicon:g2989|G2989]]
  - [[en:lexicon:g2990|G2990]]
  - [[en:lexicon:g2991|G2991]]
  - [[en:lexicon:g2992|G2992]]
  - [[en:lexicon:g2993|G2993]]
  - [[en:lexicon:g2994|G2994]]
  - [[en:lexicon:g2995|G2995]]
  - [[en:lexicon:g2996|G2996]]
  - [[en:lexicon:g2997|G2997]]
  - [[en:lexicon:g2998|G2998]]
  - [[en:lexicon:g2999|G2999]]
  - [[en:lexicon:g3000|G3000]]
