== Navigation ==
[[en:lexicon:greek-numbers-1|1-1000]] - 
  * [[en:lexicon:g4656|G4656]]
  * [[en:lexicon:g4657|G4657]]
  * [[en:lexicon:g4658|G4658]]
  * [[en:lexicon:g4659|G4659]]
  * [[en:lexicon:g4660|G4660]]
  * [[en:lexicon:g4661|G4661]]
  * [[en:lexicon:g4662|G4662]]
  * [[en:lexicon:g4663|G4663]]
  * [[en:lexicon:g4664|G4664]]
  * [[en:lexicon:g4665|G4665]]
  * [[en:lexicon:g4666|G4666]]
  * [[en:lexicon:g4667|G4667]]
  * [[en:lexicon:g4668|G4668]]
  * [[en:lexicon:g4669|G4669]]
  * [[en:lexicon:g4670|G4670]]
  * [[en:lexicon:g4671|G4671]]
  * [[en:lexicon:g4672|G4672]]
  * [[en:lexicon:g4673|G4673]]
  * [[en:lexicon:g4674|G4674]]
  * [[en:lexicon:g4675|G4675]]
  * [[en:lexicon:g4676|G4676]]
  * [[en:lexicon:g4677|G4677]]
  * [[en:lexicon:g4678|G4678]]
  * [[en:lexicon:g4679|G4679]]
  * [[en:lexicon:g4680|G4680]]
  * [[en:lexicon:g4681|G4681]]
  * [[en:lexicon:g4682|G4682]]
  * [[en:lexicon:g4683|G4683]]
  * [[en:lexicon:g4684|G4684]]
  * [[en:lexicon:g4685|G4685]]
  * [[en:lexicon:g4686|G4686]]
  * [[en:lexicon:g4687|G4687]]
  * [[en:lexicon:g4688|G4688]]
  * [[en:lexicon:g4689|G4689]]
  * [[en:lexicon:g4690|G4690]]
  * [[en:lexicon:g4691|G4691]]
  * [[en:lexicon:g4692|G4692]]
  * [[en:lexicon:g4693|G4693]]
  * [[en:lexicon:g4694|G4694]]
  * [[en:lexicon:g4695|G4695]]
  * [[en:lexicon:g4696|G4696]]
  * [[en:lexicon:g4697|G4697]]
  * [[en:lexicon:g4698|G4698]]
  * [[en:lexicon:g4699|G4699]]
  * [[en:lexicon:g4700|G4700]]
  * [[en:lexicon:g4701|G4701]]
  * [[en:lexicon:g4702|G4702]]
  * [[en:lexicon:g4703|G4703]]
  * [[en:lexicon:g4704|G4704]]
  * [[en:lexicon:g4705|G4705]]
  * [[en:lexicon:g4706|G4706]]
  * [[en:lexicon:g4707|G4707]]
  * [[en:lexicon:g4708|G4708]]
  * [[en:lexicon:g4709|G4709]]
  * [[en:lexicon:g4710|G4710]]
  * [[en:lexicon:g4711|G4711]]
  * [[en:lexicon:g4712|G4712]]
  * [[en:lexicon:g4713|G4713]]
  * [[en:lexicon:g4714|G4714]]
  * [[en:lexicon:g4715|G4715]]
  * [[en:lexicon:g4716|G4716]]
  * [[en:lexicon:g4717|G4717]]
  * [[en:lexicon:g4718|G4718]]
  * [[en:lexicon:g4719|G4719]]
  * [[en:lexicon:g4720|G4720]]
  * [[en:lexicon:g4721|G4721]]
  * [[en:lexicon:g4722|G4722]]
  * [[en:lexicon:g4723|G4723]]
  * [[en:lexicon:g4724|G4724]]
  * [[en:lexicon:g4725|G4725]]
  * [[en:lexicon:g4726|G4726]]
  * [[en:lexicon:g4727|G4727]]
  * [[en:lexicon:g4728|G4728]]
  * [[en:lexicon:g4729|G4729]]
  * [[en:lexicon:g4730|G4730]]
  * [[en:lexicon:g4731|G4731]]
  * [[en:lexicon:g4732|G4732]]
  * [[en:lexicon:g4733|G4733]]
  * [[en:lexicon:g4734|G4734]]
  * [[en:lexicon:g4735|G4735]]
  * [[en:lexicon:g4736|G4736]]
  * [[en:lexicon:g4737|G4737]]
  * [[en:lexicon:g4738|G4738]]
  * [[en:lexicon:g4739|G4739]]
  * [[en:lexicon:g4740|G4740]]
  * [[en:lexicon:g4741|G4741]]
  * [[en:lexicon:g4742|G4742]]
  * [[en:lexicon:g4743|G4743]]
  * [[en:lexicon:g4744|G4744]]
  * [[en:lexicon:g4745|G4745]]
  * [[en:lexicon:g4746|G4746]]
  * [[en:lexicon:g4747|G4747]]
  * [[en:lexicon:g4748|G4748]]
  * [[en:lexicon:g4749|G4749]]
  * [[en:lexicon:g4750|G4750]]
  * [[en:lexicon:g4751|G4751]]
  * [[en:lexicon:g4752|G4752]]
  * [[en:lexicon:g4753|G4753]]
  * [[en:lexicon:g4754|G4754]]
  * [[en:lexicon:g4755|G4755]]
  * [[en:lexicon:g4756|G4756]]
  * [[en:lexicon:g4757|G4757]]
  * [[en:lexicon:g4758|G4758]]
  * [[en:lexicon:g4759|G4759]]
  * [[en:lexicon:g4760|G4760]]
  * [[en:lexicon:g4761|G4761]]
  * [[en:lexicon:g4762|G4762]]
  * [[en:lexicon:g4763|G4763]]
  * [[en:lexicon:g4764|G4764]]
  * [[en:lexicon:g4765|G4765]]
  * [[en:lexicon:g4766|G4766]]
  * [[en:lexicon:g4767|G4767]]
  * [[en:lexicon:g4768|G4768]]
  * [[en:lexicon:g4769|G4769]]
  * [[en:lexicon:g4770|G4770]]
  * [[en:lexicon:g4771|G4771]]
  * [[en:lexicon:g4772|G4772]]
  * [[en:lexicon:g4773|G4773]]
  * [[en:lexicon:g4774|G4774]]
  * [[en:lexicon:g4775|G4775]]
  * [[en:lexicon:g4776|G4776]]
  * [[en:lexicon:g4777|G4777]]
  * [[en:lexicon:g4778|G4778]]
  * [[en:lexicon:g4779|G4779]]
  * [[en:lexicon:g4780|G4780]]
  * [[en:lexicon:g4781|G4781]]
  * [[en:lexicon:g4782|G4782]]
  * [[en:lexicon:g4783|G4783]]
  * [[en:lexicon:g4784|G4784]]
  * [[en:lexicon:g4785|G4785]]
  * [[en:lexicon:g4786|G4786]]
  * [[en:lexicon:g4787|G4787]]
  * [[en:lexicon:g4788|G4788]]
  * [[en:lexicon:g4789|G4789]]
  * [[en:lexicon:g4790|G4790]]
  * [[en:lexicon:g4791|G4791]]
  * [[en:lexicon:g4792|G4792]]
  * [[en:lexicon:g4793|G4793]]
  * [[en:lexicon:g4794|G4794]]
  * [[en:lexicon:g4795|G4795]]
  * [[en:lexicon:g4796|G4796]]
  * [[en:lexicon:g4797|G4797]]
  * [[en:lexicon:g4798|G4798]]
  * [[en:lexicon:g4799|G4799]]
  * [[en:lexicon:g4800|G4800]]
  * [[en:lexicon:g4801|G4801]]
  * [[en:lexicon:g4802|G4802]]
  * [[en:lexicon:g4803|G4803]]
  * [[en:lexicon:g4804|G4804]]
  * [[en:lexicon:g4805|G4805]]
  * [[en:lexicon:g4806|G4806]]
  * [[en:lexicon:g4807|G4807]]
  * [[en:lexicon:g4808|G4808]]
  * [[en:lexicon:g4809|G4809]]
  * [[en:lexicon:g4810|G4810]]
  * [[en:lexicon:g4811|G4811]]
  * [[en:lexicon:g4812|G4812]]
  * [[en:lexicon:g4813|G4813]]
  * [[en:lexicon:g4814|G4814]]
  * [[en:lexicon:g4815|G4815]]
  * [[en:lexicon:g4816|G4816]]
  * [[en:lexicon:g4817|G4817]]
  * [[en:lexicon:g4818|G4818]]
  * [[en:lexicon:g4819|G4819]]
  * [[en:lexicon:g4820|G4820]]
  * [[en:lexicon:g4821|G4821]]
  * [[en:lexicon:g4822|G4822]]
  * [[en:lexicon:g4823|G4823]]
  * [[en:lexicon:g4824|G4824]]
  * [[en:lexicon:g4825|G4825]]
  * [[en:lexicon:g4826|G4826]]
  * [[en:lexicon:g4827|G4827]]
  * [[en:lexicon:g4828|G4828]]
  * [[en:lexicon:g4829|G4829]]
  * [[en:lexicon:g4830|G4830]]
  * [[en:lexicon:g4831|G4831]]
  * [[en:lexicon:g4832|G4832]]
  * [[en:lexicon:g4833|G4833]]
  * [[en:lexicon:g4834|G4834]]
  * [[en:lexicon:g4835|G4835]]
  * [[en:lexicon:g4836|G4836]]
  * [[en:lexicon:g4837|G4837]]
  * [[en:lexicon:g4838|G4838]]
  * [[en:lexicon:g4839|G4839]]
  * [[en:lexicon:g4840|G4840]]
  * [[en:lexicon:g4841|G4841]]
  * [[en:lexicon:g4842|G4842]]
  * [[en:lexicon:g4843|G4843]]
  * [[en:lexicon:g4844|G4844]]
  * [[en:lexicon:g4845|G4845]]
  * [[en:lexicon:g4846|G4846]]
  * [[en:lexicon:g4847|G4847]]
  * [[en:lexicon:g4848|G4848]]
  * [[en:lexicon:g4849|G4849]]
  * [[en:lexicon:g4850|G4850]]
  * [[en:lexicon:g4851|G4851]]
  * [[en:lexicon:g4852|G4852]]
  * [[en:lexicon:g4853|G4853]]
  * [[en:lexicon:g4854|G4854]]
  * [[en:lexicon:g4855|G4855]]
  * [[en:lexicon:g4856|G4856]]
  * [[en:lexicon:g4857|G4857]]
  * [[en:lexicon:g4858|G4858]]
  * [[en:lexicon:g4859|G4859]]
  * [[en:lexicon:g4860|G4860]]
  * [[en:lexicon:g4861|G4861]]
  * [[en:lexicon:g4862|G4862]]
  * [[en:lexicon:g4863|G4863]]
  * [[en:lexicon:g4864|G4864]]
  * [[en:lexicon:g4865|G4865]]
  * [[en:lexicon:g4866|G4866]]
  * [[en:lexicon:g4867|G4867]]
  * [[en:lexicon:g4868|G4868]]
  * [[en:lexicon:g4869|G4869]]
  * [[en:lexicon:g4870|G4870]]
  * [[en:lexicon:g4871|G4871]]
  * [[en:lexicon:g4872|G4872]]
  * [[en:lexicon:g4873|G4873]]
  * [[en:lexicon:g4874|G4874]]
  * [[en:lexicon:g4875|G4875]]
  * [[en:lexicon:g4876|G4876]]
  * [[en:lexicon:g4877|G4877]]
  * [[en:lexicon:g4878|G4878]]
  * [[en:lexicon:g4879|G4879]]
  * [[en:lexicon:g4880|G4880]]
  * [[en:lexicon:g4881|G4881]]
  * [[en:lexicon:g4882|G4882]]
  * [[en:lexicon:g4883|G4883]]
  * [[en:lexicon:g4884|G4884]]
  * [[en:lexicon:g4885|G4885]]
  * [[en:lexicon:g4886|G4886]]
  * [[en:lexicon:g4887|G4887]]
  * [[en:lexicon:g4888|G4888]]
  * [[en:lexicon:g4889|G4889]]
  * [[en:lexicon:g4890|G4890]]
  * [[en:lexicon:g4891|G4891]]
  * [[en:lexicon:g4892|G4892]]
  * [[en:lexicon:g4893|G4893]]
  * [[en:lexicon:g4894|G4894]]
  * [[en:lexicon:g4895|G4895]]
  * [[en:lexicon:g4896|G4896]]
  * [[en:lexicon:g4897|G4897]]
  * [[en:lexicon:g4898|G4898]]
  * [[en:lexicon:g4899|G4899]]
  * [[en:lexicon:g4900|G4900]]
  * [[en:lexicon:g4901|G4901]]
  * [[en:lexicon:g4902|G4902]]
  * [[en:lexicon:g4903|G4903]]
  * [[en:lexicon:g4904|G4904]]
  * [[en:lexicon:g4905|G4905]]
  * [[en:lexicon:g4906|G4906]]
  * [[en:lexicon:g4907|G4907]]
  * [[en:lexicon:g4908|G4908]]
  * [[en:lexicon:g4909|G4909]]
  * [[en:lexicon:g4910|G4910]]
  * [[en:lexicon:g4911|G4911]]
  * [[en:lexicon:g4912|G4912]]
  * [[en:lexicon:g4913|G4913]]
  * [[en:lexicon:g4914|G4914]]
  * [[en:lexicon:g4915|G4915]]
  * [[en:lexicon:g4916|G4916]]
  * [[en:lexicon:g4917|G4917]]
  * [[en:lexicon:g4918|G4918]]
  * [[en:lexicon:g4919|G4919]]
  * [[en:lexicon:g4920|G4920]]
  * [[en:lexicon:g4921|G4921]]
  * [[en:lexicon:g4922|G4922]]
  * [[en:lexicon:g4923|G4923]]
  * [[en:lexicon:g4924|G4924]]
  * [[en:lexicon:g4925|G4925]]
  * [[en:lexicon:g4926|G4926]]
  * [[en:lexicon:g4927|G4927]]
  * [[en:lexicon:g4928|G4928]]
  * [[en:lexicon:g4929|G4929]]
  * [[en:lexicon:g4930|G4930]]
  * [[en:lexicon:g4931|G4931]]
  * [[en:lexicon:g4932|G4932]]
  * [[en:lexicon:g4933|G4933]]
  * [[en:lexicon:g4934|G4934]]
  * [[en:lexicon:g4935|G4935]]
  * [[en:lexicon:g4936|G4936]]
  * [[en:lexicon:g4937|G4937]]
  * [[en:lexicon:g4938|G4938]]
  * [[en:lexicon:g4939|G4939]]
  * [[en:lexicon:g4940|G4940]]
  * [[en:lexicon:g4941|G4941]]
  * [[en:lexicon:g4942|G4942]]
  * [[en:lexicon:g4943|G4943]]
  * [[en:lexicon:g4944|G4944]]
  * [[en:lexicon:g4945|G4945]]
  * [[en:lexicon:g4946|G4946]]
  * [[en:lexicon:g4947|G4947]]
  * [[en:lexicon:g4948|G4948]]
  * [[en:lexicon:g4949|G4949]]
  * [[en:lexicon:g4950|G4950]]
  * [[en:lexicon:g4951|G4951]]
  * [[en:lexicon:g4952|G4952]]
  * [[en:lexicon:g4953|G4953]]
  * [[en:lexicon:g4954|G4954]]
  * [[en:lexicon:g4955|G4955]]
  * [[en:lexicon:g4956|G4956]]
  * [[en:lexicon:g4957|G4957]]
  * [[en:lexicon:g4958|G4958]]
  * [[en:lexicon:g4959|G4959]]
  * [[en:lexicon:g4960|G4960]]
  * [[en:lexicon:g4961|G4961]]
  * [[en:lexicon:g4962|G4962]]
  * [[en:lexicon:g4963|G4963]]
  * [[en:lexicon:g4964|G4964]]
  * [[en:lexicon:g4965|G4965]]
  * [[en:lexicon:g4966|G4966]]
  * [[en:lexicon:g4967|G4967]]
  * [[en:lexicon:g4968|G4968]]
  * [[en:lexicon:g4969|G4969]]
  * [[en:lexicon:g4970|G4970]]
  * [[en:lexicon:g4971|G4971]]
  * [[en:lexicon:g4972|G4972]]
  * [[en:lexicon:g4973|G4973]]
  * [[en:lexicon:g4974|G4974]]
  * [[en:lexicon:g4975|G4975]]
  * [[en:lexicon:g4976|G4976]]
  * [[en:lexicon:g4977|G4977]]
  * [[en:lexicon:g4978|G4978]]
  * [[en:lexicon:g4979|G4979]]
  * [[en:lexicon:g4980|G4980]]
  * [[en:lexicon:g4981|G4981]]
  * [[en:lexicon:g4982|G4982]]
  * [[en:lexicon:g4983|G4983]]
  * [[en:lexicon:g4984|G4984]]
  * [[en:lexicon:g4985|G4985]]
  * [[en:lexicon:g4986|G4986]]
  * [[en:lexicon:g4987|G4987]]
  * [[en:lexicon:g4988|G4988]]
  * [[en:lexicon:g4989|G4989]]
  * [[en:lexicon:g4990|G4990]]
  * [[en:lexicon:g4991|G4991]]
  * [[en:lexicon:g4992|G4992]]
  * [[en:lexicon:g4993|G4993]]
  * [[en:lexicon:g4994|G4994]]
  * [[en:lexicon:g4995|G4995]]
  * [[en:lexicon:g4996|G4996]]
  * [[en:lexicon:g4997|G4997]]
  * [[en:lexicon:g4998|G4998]]
  * [[en:lexicon:g4999|G4999]]
  * [[en:lexicon:g5000|G5000]]
