== Navigation ==
[[en:lexicon:greek-Á|Á]] - [[en:lexicon:greek-ō|ō]] - [[en:lexicon:greek-í|í]] - [[en:lexicon:greek-ē|ē]] - [[en:lexicon:greek-Ē|Ē]] - [[en:lexicon:greek-ḗ|ḗ]] - [[en:lexicon:greek-Ḗ|Ḗ]] - [[en:lexicon:greek-î|î]] - [[en:lexicon:greek-é|é]] - [[en:lexicon:greek-Ō|Ō]] - [[en:lexicon:greek--|-]] - [[en:lexicon:greek-ó|ó]] - [[en:lexicon:greek-É|É]] - [[en:lexicon:greek-ṓ|ṓ]] - [[en:lexicon:greek-â|â]] - [[en:lexicon:greek-A|A]] - [[en:lexicon:greek-á|á]] - [[en:lexicon:greek-C|C]] - [[en:lexicon:greek-B|B]] - [[en:lexicon:greek-E|E]] - [[en:lexicon:greek-D|D]] - [[en:lexicon:greek-G|G]] - [[en:lexicon:greek-I|I]] - [[en:lexicon:greek-H|H]] - [[en:lexicon:greek-K|K]] - [[en:lexicon:greek-M|M]] - [[en:lexicon:greek-L|L]] - [[en:lexicon:greek-O|O]] - [[en:lexicon:greek-N|N]] - [[en:lexicon:greek-P|P]] - [[en:lexicon:greek-S|S]] - [[en:lexicon:greek-R|R]] - [[en:lexicon:greek-T|T]] - [[en:lexicon:greek-Z|Z]] - [[en:lexicon:greek-a|a]] - [[en:lexicon:greek-c|c]] - [[en:lexicon:greek-b|b]] - [[en:lexicon:greek-e|e]] - [[en:lexicon:greek-d|d]] - [[en:lexicon:greek-g|g]] - [[en:lexicon:greek-i|i]] - [[en:lexicon:greek-h|h]] - [[en:lexicon:greek-k|k]] - [[en:lexicon:greek-m|m]] - [[en:lexicon:greek-l|l]] - [[en:lexicon:greek-o|o]] - [[en:lexicon:greek-n|n]] - [[en:lexicon:greek-p|p]] - [[en:lexicon:greek-s|s]] - [[en:lexicon:greek-r|r]] - [[en:lexicon:greek-t|t]] - [[en:lexicon:greek-x|x]] - [[en:lexicon:greek-z|z]]
----

===== a =====

  - [[en:lexicon:g4|abarḗs]]
  - [[en:lexicon:g709|aristáō]]
  - [[en:lexicon:g710|aristerós]]
  - [[en:lexicon:g713|arketós]]
  - [[en:lexicon:g714|arkéō]]
  - [[en:lexicon:g720|arnéomai]]
  - [[en:lexicon:g721|arníon]]
  - [[en:lexicon:g722|arotrióō]]
  - [[en:lexicon:g728|arrhabṓn]]
  - [[en:lexicon:g733|arsenokoítēs]]
  - [[en:lexicon:g736|artémōn]]
  - [[en:lexicon:g738|artigénnētos]]
  - [[en:lexicon:g741|artýō]]
  - [[en:lexicon:g743|archángelos]]
  - [[en:lexicon:g744|archaîos]]
  - [[en:lexicon:g746|archḗ]]
  - [[en:lexicon:g747|archēgós]]
  - [[en:lexicon:g748|archieratikós]]
  - [[en:lexicon:g749|archiereús]]
  - [[en:lexicon:g750|archipoímēn]]
  - [[en:lexicon:g752|archisynágōgos]]
  - [[en:lexicon:g753|architéktōn]]
  - [[en:lexicon:g754|architelṓnēs]]
  - [[en:lexicon:g755|architríklinos]]
  - [[en:lexicon:g761|asáleutos]]
  - [[en:lexicon:g763|asébeia]]
  - [[en:lexicon:g764|asebéō]]
  - [[en:lexicon:g765|asebḗs]]
  - [[en:lexicon:g766|asélgeia]]
  - [[en:lexicon:g769|asthéneia]]
  - [[en:lexicon:g770|asthenéō]]
  - [[en:lexicon:g771|asthénēma]]
  - [[en:lexicon:g772|asthenḗs]]
  - [[en:lexicon:g776|asitía]]
  - [[en:lexicon:g778|askéō]]
  - [[en:lexicon:g779|askós]]
  - [[en:lexicon:g780|asménōs]]
  - [[en:lexicon:g782|aspázomai]]
  - [[en:lexicon:g783|aspasmós]]
  - [[en:lexicon:g785|aspís]]
  - [[en:lexicon:g787|assárion]]
  - [[en:lexicon:g790|astatéō]]
  - [[en:lexicon:g791|asteîos]]
  - [[en:lexicon:g792|astḗr]]
  - [[en:lexicon:g793|astḗriktos]]
  - [[en:lexicon:g795|astochéō]]
  - [[en:lexicon:g796|astrapḗ]]
  - [[en:lexicon:g797|astráptō]]
  - [[en:lexicon:g800|asýmphōnos]]
  - [[en:lexicon:g801|asýnetos]]
  - [[en:lexicon:g802|asýnthetos]]
  - [[en:lexicon:g803|aspháleia]]
  - [[en:lexicon:g804|asphalḗs]]
  - [[en:lexicon:g805|asphalízō]]
  - [[en:lexicon:g806|asphalōs]]
  - [[en:lexicon:g807|aschēmonéō]]
  - [[en:lexicon:g808|aschēmosýnē]]
  - [[en:lexicon:g809|aschḗmōn]]
  - [[en:lexicon:g810|asōtía]]
  - [[en:lexicon:g811|asṓtōs]]
  - [[en:lexicon:g812|ataktéō]]
  - [[en:lexicon:g814|atáktōs]]
  - [[en:lexicon:g816|atenízō]]
  - [[en:lexicon:g818|atimázō]]
  - [[en:lexicon:g819|atimía]]
  - [[en:lexicon:g821|atimóō]]
  - [[en:lexicon:g822|atmís]]
  - [[en:lexicon:g826|augázō]]
  - [[en:lexicon:g827|augḗ]]
  - [[en:lexicon:g829|authádēs]]
  - [[en:lexicon:g830|authaíretos]]
  - [[en:lexicon:g831|authentéō]]
  - [[en:lexicon:g832|auléō]]
  - [[en:lexicon:g833|aulḗ]]
  - [[en:lexicon:g834|aulētḗs]]
  - [[en:lexicon:g835|aulízomai]]
  - [[en:lexicon:g836|aulós]]
  - [[en:lexicon:g837|auxánō]]
  - [[en:lexicon:g838|aúxēsis]]
  - [[en:lexicon:g839|aúrion]]
  - [[en:lexicon:g840|austērós]]
  - [[en:lexicon:g841|autárkeia]]
  - [[en:lexicon:g842|autárkēs]]
  - [[en:lexicon:g843|autokatákritos]]
  - [[en:lexicon:g844|autómatos]]
  - [[en:lexicon:g845|autóptēs]]
  - [[en:lexicon:g846|autós]]
  - [[en:lexicon:g847|autoû]]
  - [[en:lexicon:g849|autócheir]]
  - [[en:lexicon:g850|auchmērós]]
  - [[en:lexicon:g851|aphairéō]]
  - [[en:lexicon:g852|aphanḗs]]
  - [[en:lexicon:g853|aphanízō]]
  - [[en:lexicon:g854|aphanismós]]
  - [[en:lexicon:g856|aphedrṓn]]
  - [[en:lexicon:g857|apheidía]]
  - [[en:lexicon:g858|aphelótēs]]
  - [[en:lexicon:g861|aphtharsía]]
  - [[en:lexicon:g863|aphíēmi]]
  - [[en:lexicon:g864|aphiknéomai]]
  - [[en:lexicon:g865|aphilágathos]]
  - [[en:lexicon:g866|aphilárgyros]]
  - [[en:lexicon:g868|aphístēmi]]
  - [[en:lexicon:g870|aphóbōs]]
  - [[en:lexicon:g871|aphomoióō]]
  - [[en:lexicon:g872|aphoráō]]
  - [[en:lexicon:g873|aphorízō]]
  - [[en:lexicon:g874|aphormḗ]]
  - [[en:lexicon:g875|aphrízō]]
  - [[en:lexicon:g876|aphrós]]
  - [[en:lexicon:g877|aphrosýnē]]
  - [[en:lexicon:g879|aphypnóō]]
  - [[en:lexicon:g884|acháristos]]
  - [[en:lexicon:g886|acheiropoíētos]]
  - [[en:lexicon:g887|achlýs]]
  - [[en:lexicon:g888|achreîos]]
  - [[en:lexicon:g889|achreióō]]
  - [[en:lexicon:g893|apseudḗs]]
