== Navigation ==
[[en:lexicon:hebrew-numbers-1|1-1000]] - 
  - [[en:lexicon:h1651|H1651]]
  - [[en:lexicon:h1652|H1652]]
  - [[en:lexicon:h1653|H1653]]
  - [[en:lexicon:h1654|H1654]]
  - [[en:lexicon:h1655|H1655]]
  - [[en:lexicon:h1656|H1656]]
  - [[en:lexicon:h1657|H1657]]
  - [[en:lexicon:h1658|H1658]]
  - [[en:lexicon:h1659|H1659]]
  - [[en:lexicon:h1660|H1660]]
  - [[en:lexicon:h1661|H1661]]
  - [[en:lexicon:h1662|H1662]]
  - [[en:lexicon:h1663|H1663]]
  - [[en:lexicon:h1664|H1664]]
  - [[en:lexicon:h1665|H1665]]
  - [[en:lexicon:h1666|H1666]]
  - [[en:lexicon:h1667|H1667]]
  - [[en:lexicon:h1668|H1668]]
  - [[en:lexicon:h1669|H1669]]
  - [[en:lexicon:h1670|H1670]]
  - [[en:lexicon:h1671|H1671]]
  - [[en:lexicon:h1672|H1672]]
  - [[en:lexicon:h1673|H1673]]
  - [[en:lexicon:h1674|H1674]]
  - [[en:lexicon:h1675|H1675]]
  - [[en:lexicon:h1676|H1676]]
  - [[en:lexicon:h1677|H1677]]
  - [[en:lexicon:h1678|H1678]]
  - [[en:lexicon:h1679|H1679]]
  - [[en:lexicon:h1680|H1680]]
  - [[en:lexicon:h1681|H1681]]
  - [[en:lexicon:h1682|H1682]]
  - [[en:lexicon:h1683|H1683]]
  - [[en:lexicon:h1684|H1684]]
  - [[en:lexicon:h1685|H1685]]
  - [[en:lexicon:h1686|H1686]]
  - [[en:lexicon:h1687|H1687]]
  - [[en:lexicon:h1688|H1688]]
  - [[en:lexicon:h1689|H1689]]
  - [[en:lexicon:h1690|H1690]]
  - [[en:lexicon:h1691|H1691]]
  - [[en:lexicon:h1692|H1692]]
  - [[en:lexicon:h1693|H1693]]
  - [[en:lexicon:h1694|H1694]]
  - [[en:lexicon:h1695|H1695]]
  - [[en:lexicon:h1696|H1696]]
  - [[en:lexicon:h1697|H1697]]
  - [[en:lexicon:h1698|H1698]]
  - [[en:lexicon:h1699|H1699]]
  - [[en:lexicon:h1700|H1700]]
  - [[en:lexicon:h1701|H1701]]
  - [[en:lexicon:h1702|H1702]]
  - [[en:lexicon:h1703|H1703]]
  - [[en:lexicon:h1704|H1704]]
  - [[en:lexicon:h1705|H1705]]
  - [[en:lexicon:h1706|H1706]]
  - [[en:lexicon:h1707|H1707]]
  - [[en:lexicon:h1708|H1708]]
  - [[en:lexicon:h1709|H1709]]
  - [[en:lexicon:h1710|H1710]]
  - [[en:lexicon:h1711|H1711]]
  - [[en:lexicon:h1712|H1712]]
  - [[en:lexicon:h1713|H1713]]
  - [[en:lexicon:h1714|H1714]]
  - [[en:lexicon:h1715|H1715]]
  - [[en:lexicon:h1716|H1716]]
  - [[en:lexicon:h1717|H1717]]
  - [[en:lexicon:h1718|H1718]]
  - [[en:lexicon:h1719|H1719]]
  - [[en:lexicon:h1720|H1720]]
  - [[en:lexicon:h1721|H1721]]
  - [[en:lexicon:h1722|H1722]]
  - [[en:lexicon:h1723|H1723]]
  - [[en:lexicon:h1724|H1724]]
  - [[en:lexicon:h1725|H1725]]
  - [[en:lexicon:h1726|H1726]]
  - [[en:lexicon:h1727|H1727]]
  - [[en:lexicon:h1728|H1728]]
  - [[en:lexicon:h1729|H1729]]
  - [[en:lexicon:h1730|H1730]]
  - [[en:lexicon:h1731|H1731]]
  - [[en:lexicon:h1732|H1732]]
  - [[en:lexicon:h1733|H1733]]
  - [[en:lexicon:h1734|H1734]]
  - [[en:lexicon:h1735|H1735]]
  - [[en:lexicon:h1736|H1736]]
  - [[en:lexicon:h1737|H1737]]
  - [[en:lexicon:h1738|H1738]]
  - [[en:lexicon:h1739|H1739]]
  - [[en:lexicon:h1740|H1740]]
  - [[en:lexicon:h1741|H1741]]
  - [[en:lexicon:h1742|H1742]]
  - [[en:lexicon:h1743|H1743]]
  - [[en:lexicon:h1744|H1744]]
  - [[en:lexicon:h1745|H1745]]
  - [[en:lexicon:h1746|H1746]]
  - [[en:lexicon:h1747|H1747]]
  - [[en:lexicon:h1748|H1748]]
  - [[en:lexicon:h1749|H1749]]
  - [[en:lexicon:h1750|H1750]]
  - [[en:lexicon:h1751|H1751]]
  - [[en:lexicon:h1752|H1752]]
  - [[en:lexicon:h1753|H1753]]
  - [[en:lexicon:h1754|H1754]]
  - [[en:lexicon:h1755|H1755]]
  - [[en:lexicon:h1756|H1756]]
  - [[en:lexicon:h1757|H1757]]
  - [[en:lexicon:h1758|H1758]]
  - [[en:lexicon:h1759|H1759]]
  - [[en:lexicon:h1760|H1760]]
  - [[en:lexicon:h1761|H1761]]
  - [[en:lexicon:h1762|H1762]]
  - [[en:lexicon:h1763|H1763]]
  - [[en:lexicon:h1764|H1764]]
  - [[en:lexicon:h1765|H1765]]
  - [[en:lexicon:h1766|H1766]]
  - [[en:lexicon:h1767|H1767]]
  - [[en:lexicon:h1768|H1768]]
  - [[en:lexicon:h1769|H1769]]
  - [[en:lexicon:h1770|H1770]]
  - [[en:lexicon:h1771|H1771]]
  - [[en:lexicon:h1772|H1772]]
  - [[en:lexicon:h1773|H1773]]
  - [[en:lexicon:h1774|H1774]]
  - [[en:lexicon:h1775|H1775]]
  - [[en:lexicon:h1776|H1776]]
  - [[en:lexicon:h1777|H1777]]
  - [[en:lexicon:h1778|H1778]]
  - [[en:lexicon:h1779|H1779]]
  - [[en:lexicon:h1780|H1780]]
  - [[en:lexicon:h1781|H1781]]
  - [[en:lexicon:h1782|H1782]]
  - [[en:lexicon:h1783|H1783]]
  - [[en:lexicon:h1784|H1784]]
  - [[en:lexicon:h1785|H1785]]
  - [[en:lexicon:h1786|H1786]]
  - [[en:lexicon:h1787|H1787]]
  - [[en:lexicon:h1788|H1788]]
  - [[en:lexicon:h1789|H1789]]
  - [[en:lexicon:h1790|H1790]]
  - [[en:lexicon:h1791|H1791]]
  - [[en:lexicon:h1792|H1792]]
  - [[en:lexicon:h1793|H1793]]
  - [[en:lexicon:h1794|H1794]]
  - [[en:lexicon:h1795|H1795]]
  - [[en:lexicon:h1796|H1796]]
  - [[en:lexicon:h1797|H1797]]
  - [[en:lexicon:h1798|H1798]]
  - [[en:lexicon:h1799|H1799]]
  - [[en:lexicon:h1800|H1800]]
  - [[en:lexicon:h1801|H1801]]
  - [[en:lexicon:h1802|H1802]]
  - [[en:lexicon:h1803|H1803]]
  - [[en:lexicon:h1804|H1804]]
  - [[en:lexicon:h1805|H1805]]
  - [[en:lexicon:h1806|H1806]]
  - [[en:lexicon:h1807|H1807]]
  - [[en:lexicon:h1808|H1808]]
  - [[en:lexicon:h1809|H1809]]
  - [[en:lexicon:h1810|H1810]]
  - [[en:lexicon:h1811|H1811]]
  - [[en:lexicon:h1812|H1812]]
  - [[en:lexicon:h1813|H1813]]
  - [[en:lexicon:h1814|H1814]]
  - [[en:lexicon:h1815|H1815]]
  - [[en:lexicon:h1816|H1816]]
  - [[en:lexicon:h1817|H1817]]
  - [[en:lexicon:h1818|H1818]]
  - [[en:lexicon:h1819|H1819]]
  - [[en:lexicon:h1820|H1820]]
  - [[en:lexicon:h1821|H1821]]
  - [[en:lexicon:h1822|H1822]]
  - [[en:lexicon:h1823|H1823]]
  - [[en:lexicon:h1824|H1824]]
  - [[en:lexicon:h1825|H1825]]
  - [[en:lexicon:h1826|H1826]]
  - [[en:lexicon:h1827|H1827]]
  - [[en:lexicon:h1828|H1828]]
  - [[en:lexicon:h1829|H1829]]
  - [[en:lexicon:h1830|H1830]]
  - [[en:lexicon:h1831|H1831]]
  - [[en:lexicon:h1832|H1832]]
  - [[en:lexicon:h1833|H1833]]
  - [[en:lexicon:h1834|H1834]]
  - [[en:lexicon:h1835|H1835]]
  - [[en:lexicon:h1836|H1836]]
  - [[en:lexicon:h1837|H1837]]
  - [[en:lexicon:h1838|H1838]]
  - [[en:lexicon:h1839|H1839]]
  - [[en:lexicon:h1840|H1840]]
  - [[en:lexicon:h1841|H1841]]
  - [[en:lexicon:h1842|H1842]]
  - [[en:lexicon:h1843|H1843]]
  - [[en:lexicon:h1844|H1844]]
  - [[en:lexicon:h1845|H1845]]
  - [[en:lexicon:h1846|H1846]]
  - [[en:lexicon:h1847|H1847]]
  - [[en:lexicon:h1848|H1848]]
  - [[en:lexicon:h1849|H1849]]
  - [[en:lexicon:h1850|H1850]]
  - [[en:lexicon:h1851|H1851]]
  - [[en:lexicon:h1852|H1852]]
  - [[en:lexicon:h1853|H1853]]
  - [[en:lexicon:h1854|H1854]]
  - [[en:lexicon:h1855|H1855]]
  - [[en:lexicon:h1856|H1856]]
  - [[en:lexicon:h1857|H1857]]
  - [[en:lexicon:h1858|H1858]]
  - [[en:lexicon:h1859|H1859]]
  - [[en:lexicon:h1860|H1860]]
  - [[en:lexicon:h1861|H1861]]
  - [[en:lexicon:h1862|H1862]]
  - [[en:lexicon:h1863|H1863]]
  - [[en:lexicon:h1864|H1864]]
  - [[en:lexicon:h1865|H1865]]
  - [[en:lexicon:h1866|H1866]]
  - [[en:lexicon:h1867|H1867]]
  - [[en:lexicon:h1868|H1868]]
  - [[en:lexicon:h1869|H1869]]
  - [[en:lexicon:h1870|H1870]]
  - [[en:lexicon:h1871|H1871]]
  - [[en:lexicon:h1872|H1872]]
  - [[en:lexicon:h1873|H1873]]
  - [[en:lexicon:h1874|H1874]]
  - [[en:lexicon:h1875|H1875]]
  - [[en:lexicon:h1876|H1876]]
  - [[en:lexicon:h1877|H1877]]
  - [[en:lexicon:h1878|H1878]]
  - [[en:lexicon:h1879|H1879]]
  - [[en:lexicon:h1880|H1880]]
  - [[en:lexicon:h1881|H1881]]
  - [[en:lexicon:h1882|H1882]]
  - [[en:lexicon:h1883|H1883]]
  - [[en:lexicon:h1884|H1884]]
  - [[en:lexicon:h1885|H1885]]
  - [[en:lexicon:h1886|H1886]]
  - [[en:lexicon:h1887|H1887]]
  - [[en:lexicon:h1888|H1888]]
  - [[en:lexicon:h1889|H1889]]
  - [[en:lexicon:h1890|H1890]]
  - [[en:lexicon:h1891|H1891]]
  - [[en:lexicon:h1892|H1892]]
  - [[en:lexicon:h1893|H1893]]
  - [[en:lexicon:h1894|H1894]]
  - [[en:lexicon:h1895|H1895]]
  - [[en:lexicon:h1896|H1896]]
  - [[en:lexicon:h1897|H1897]]
  - [[en:lexicon:h1898|H1898]]
  - [[en:lexicon:h1899|H1899]]
  - [[en:lexicon:h1900|H1900]]
  - [[en:lexicon:h1901|H1901]]
  - [[en:lexicon:h1902|H1902]]
  - [[en:lexicon:h1903|H1903]]
  - [[en:lexicon:h1904|H1904]]
  - [[en:lexicon:h1905|H1905]]
  - [[en:lexicon:h1906|H1906]]
  - [[en:lexicon:h1907|H1907]]
  - [[en:lexicon:h1908|H1908]]
  - [[en:lexicon:h1909|H1909]]
  - [[en:lexicon:h1910|H1910]]
  - [[en:lexicon:h1911|H1911]]
  - [[en:lexicon:h1912|H1912]]
  - [[en:lexicon:h1913|H1913]]
  - [[en:lexicon:h1914|H1914]]
  - [[en:lexicon:h1915|H1915]]
  - [[en:lexicon:h1916|H1916]]
  - [[en:lexicon:h1917|H1917]]
  - [[en:lexicon:h1918|H1918]]
  - [[en:lexicon:h1919|H1919]]
  - [[en:lexicon:h1920|H1920]]
  - [[en:lexicon:h1921|H1921]]
  - [[en:lexicon:h1922|H1922]]
  - [[en:lexicon:h1923|H1923]]
  - [[en:lexicon:h1924|H1924]]
  - [[en:lexicon:h1925|H1925]]
  - [[en:lexicon:h1926|H1926]]
  - [[en:lexicon:h1927|H1927]]
  - [[en:lexicon:h1928|H1928]]
  - [[en:lexicon:h1929|H1929]]
  - [[en:lexicon:h1930|H1930]]
  - [[en:lexicon:h1931|H1931]]
  - [[en:lexicon:h1932|H1932]]
  - [[en:lexicon:h1933|H1933]]
  - [[en:lexicon:h1934|H1934]]
  - [[en:lexicon:h1935|H1935]]
  - [[en:lexicon:h1936|H1936]]
  - [[en:lexicon:h1937|H1937]]
  - [[en:lexicon:h1938|H1938]]
  - [[en:lexicon:h1939|H1939]]
  - [[en:lexicon:h1940|H1940]]
  - [[en:lexicon:h1941|H1941]]
  - [[en:lexicon:h1942|H1942]]
  - [[en:lexicon:h1943|H1943]]
  - [[en:lexicon:h1944|H1944]]
  - [[en:lexicon:h1945|H1945]]
  - [[en:lexicon:h1946|H1946]]
  - [[en:lexicon:h1947|H1947]]
  - [[en:lexicon:h1948|H1948]]
  - [[en:lexicon:h1949|H1949]]
  - [[en:lexicon:h1950|H1950]]
  - [[en:lexicon:h1951|H1951]]
  - [[en:lexicon:h1952|H1952]]
  - [[en:lexicon:h1953|H1953]]
  - [[en:lexicon:h1954|H1954]]
  - [[en:lexicon:h1955|H1955]]
  - [[en:lexicon:h1956|H1956]]
  - [[en:lexicon:h1957|H1957]]
  - [[en:lexicon:h1958|H1958]]
  - [[en:lexicon:h1959|H1959]]
  - [[en:lexicon:h1960|H1960]]
  - [[en:lexicon:h1961|H1961]]
  - [[en:lexicon:h1962|H1962]]
  - [[en:lexicon:h1963|H1963]]
  - [[en:lexicon:h1964|H1964]]
  - [[en:lexicon:h1965|H1965]]
  - [[en:lexicon:h1966|H1966]]
  - [[en:lexicon:h1967|H1967]]
  - [[en:lexicon:h1968|H1968]]
  - [[en:lexicon:h1969|H1969]]
  - [[en:lexicon:h1970|H1970]]
  - [[en:lexicon:h1971|H1971]]
  - [[en:lexicon:h1972|H1972]]
  - [[en:lexicon:h1973|H1973]]
  - [[en:lexicon:h1974|H1974]]
  - [[en:lexicon:h1975|H1975]]
  - [[en:lexicon:h1976|H1976]]
  - [[en:lexicon:h1977|H1977]]
  - [[en:lexicon:h1978|H1978]]
  - [[en:lexicon:h1979|H1979]]
  - [[en:lexicon:h1980|H1980]]
  - [[en:lexicon:h1981|H1981]]
  - [[en:lexicon:h1982|H1982]]
  - [[en:lexicon:h1983|H1983]]
  - [[en:lexicon:h1984|H1984]]
  - [[en:lexicon:h1985|H1985]]
  - [[en:lexicon:h1986|H1986]]
  - [[en:lexicon:h1987|H1987]]
  - [[en:lexicon:h1988|H1988]]
  - [[en:lexicon:h1989|H1989]]
  - [[en:lexicon:h1990|H1990]]
  - [[en:lexicon:h1991|H1991]]
  - [[en:lexicon:h1992|H1992]]
  - [[en:lexicon:h1993|H1993]]
  - [[en:lexicon:h1994|H1994]]
  - [[en:lexicon:h1995|H1995]]
  - [[en:lexicon:h1996|H1996]]
  - [[en:lexicon:h1997|H1997]]
  - [[en:lexicon:h1998|H1998]]
  - [[en:lexicon:h1999|H1999]]
  - [[en:lexicon:h2000|H2000]]
